"KER.PA.Close","CPRI.Close","RMS.PA.Close","MC.PA.Close","CFR.SW.Close","ADS.DE.Close","NKE.DE.Close","PUM.DE.Close"
598,38.2799987792969,671,419.149993896484,76.4740013122559,291.549987792969,90.5400009155273,67.1999969482422
600.900024414062,37.3800010681152,675.400024414062,419.100006103516,76.5800018310547,291.950012207031,91.0100021362305,68.1999969482422
590.799987792969,37.0699996948242,669.799987792969,415.149993896484,75.2600021362305,289.649993896484,90.7200012207031,70.0999984741211
596.299987792969,37.5800018310547,678.200012207031,416,76.5800018310547,294.75,91.9599990844727,71.5
597.299987792969,38.0099983215332,684.200012207031,418.799987792969,76.5999984741211,302.850006103516,91.4499969482422,72.1999969482422
595.900024414062,36.7200012207031,687,424.5,76.4000015258789,310,92.1399993896484,72.8000030517578
592.099975585938,35.8400001525879,689,423.649993896484,76,309.049987792969,91.2600021362305,72.3499984741211
593.799987792969,36.3400001525879,689.599975585938,426.75,75.5599975585938,309.149993896484,91.1800003051758,73.4000015258789
592.099975585938,36,699.599975585938,431,76.4400024414062,313.25,92.7200012207031,75.4000015258789
594.599975585938,35.8499984741211,708.599975585938,431.450012207031,78.1600036621094,316.049987792969,92.3099975585938,76
605.099975585938,37.310001373291,712,431.899993896484,77.1600036621094,313.899993896484,92.9400024414062,76.3000030517578
610.200012207031,36.7900009155273,725.599975585938,439.049987792969,80.9400024414062,311.649993896484,93.8499984741211,76.0999984741211
599,35.0864996910095,717,429.75,78.2200012207031,310.25,95,76.4000015258789
586.599975585938,36.6699981689453,709.200012207031,424.950012207031,76.7600021362305,311.5,93.9700012207031,77.0999984741211
592.200012207031,36.4199981689453,711.200012207031,423.450012207031,76.6800003051758,315.049987792969,95.0199966430664,78.4000015258789
573.400024414062,36.5,704.200012207031,411.950012207031,74.9000015258789,310.600006103516,93.5699996948242,77.1500015258789
573.299987792969,35.3800010681152,711,416.299987792969,75.7200012207031,313,93.0500030517578,78.0999984741211
552.599975585938,33.3899993896484,680.400024414062,401,73.6600036621094,300,90.9199981689453,75.5
561.799987792969,32.689998626709,686.599975585938,412,74.2399978637695,301.950012207031,91.4499969482422,75.3000030517578
568,32.0099983215332,690,407.600006103516,73.4400024414062,296.299987792969,91.1100006103516,74.3499984741211
561.200012207031,31.3799991607666,677.400024414062,398.899993896484,72.0800018310547,292.899993896484,89.0400009155273,73.5500030517578
555,29.9599990844727,676.599975585938,395.299987792969,70.6399993896484,285.799987792969,87.7200012207031,72.4000015258789
554.099975585938,29.8199996948242,678.799987792969,396.75,70.9400024414062,285,91.0800018310547,71.6500015258789
569,30.7600002288818,692,410.600006103516,73.0400009155273,291.399993896484,92.3600006103516,73.9000015258789
573.599975585938,33.310001373291,700.200012207031,415,74.1399993896484,290.450012207031,91.0999984741211,73.4000015258789
572,31.3400001525879,693,418.049987792969,74.4599990844727,289.600006103516,91.4300003051758,71.9000015258789
565.700012207031,30.5,695.400024414062,413.950012207031,73.5400009155273,289.100006103516,90.7600021362305,70.9000015258789
562.5,30.0699996948242,696,413.549987792969,74,286.049987792969,91.2099990844727,71.3000030517578
562.700012207031,30.3099994659424,696.400024414062,412.350006103516,73.8199996948242,286.799987792969,91.3399963378906,70.75
598,30.8500003814697,709.400024414062,424.700012207031,74.9400024414062,290.700012207031,93.6999969482422,72.25
596.400024414062,29.7000007629395,711,421.549987792969,74.6600036621094,287.700012207031,95.5599975585938,72.8499984741211
579.400024414062,28.6200008392334,705,414.950012207031,74.4800033569336,288.399993896484,94.8199996948242,71.9499969482422
580,28.5230001449585,709.400024414062,414.399993896484,74.1800003051758,291.450012207031,96.0999984741211,72.4000015258789
569.700012207031,28.1900005340576,700,408.850006103516,72.3000030517578,285.450012207031,94.2399978637695,71.9499969482422
587,27.6499996185303,712.799987792969,419.049987792969,72.9199981689453,292.700012207031,95.6399993896484,80.0999984741211
566.5,28.8600006103516,699.799987792969,409.799987792969,72.2200012207031,285,93.4800033569336,80.4499969482422
561.599975585938,27.6599998474121,694.599975585938,404.5,72.0999984741211,282.450012207031,92.25,79.75
535.099975585938,26.5400009155273,670.400024414062,385.649993896484,70.0999984741211,265.049987792969,88.9100036621094,75
524.5,25.6499996185303,664.200012207031,380.049987792969,68.7600021362305,264.649993896484,87.1600036621094,74.5500030517578
530,24.7399997711182,666,385.25,68.8199996948242,262.5,86.7300033569336,74.4499969482422
511.700012207031,24.6399993896484,641,369.850006103516,66.0199966430664,257.149993896484,82.4300003051758,70.9000015258789
505.799987792969,25.8199996948242,630,370.850006103516,65.4000015258789,250.550003051758,78.870002746582,69.1999969482422
504.600006103516,25.4300003051758,634.799987792969,376.100006103516,64.379997253418,246.600006103516,80.879997253418,68.0500030517578
512,24.3999996185303,642.799987792969,377.350006103516,65.1399993896484,251,83.0999984741211,70.4000015258789
513.599975585938,25.1399993896484,653,385.200012207031,65.879997253418,252.399993896484,82.1699981689453,70.5500030517578
501.5,23.3600006103516,646.599975585938,374.549987792969,64.3600006103516,249.100006103516,81.5999984741211,67.0500030517578
483.5,22.9300003051758,634,360.350006103516,62.7999992370605,241.050003051758,78,64.25
457.049987792969,20.2099990844727,605.599975585938,338,59.9599990844727,227.300003051758,74.2600021362305,59.5
449.950012207031,20.8700008392334,595.799987792969,334.799987792969,60,221,74.0500030517578,58.6500015258789
438.5,18.8299999237061,594.599975585938,330.149993896484,58.2200012207031,200.800003051758,73.4800033569336,56
384.5,14.3400001525879,560,301.5,50.3600006103516,173.880004882812,66.5599975585938,48.1399993896484
405,13.9300003051758,572.799987792969,314.899993896484,52.3199996948242,171.940002441406,66.8600006103516,48.5
377.600006103516,9.65999984741211,548.200012207031,297.600006103516,49.4000015258789,175.699996948242,63.9599990844727,49.7999992370605
391.049987792969,8.14999961853027,558.599975585938,311.25,51.1800003051758,173,64.8199996948242,48.4000015258789
357.600006103516,7.51999998092651,525,287.950012207031,51.3199996948242,166.919998168945,58.3600006103516,42.1399993896484
380.299987792969,10.0200004577637,560,294.950012207031,52.2999992370605,177.080001831055,63.939998626709,43.4799995422363
419.700012207031,9.86999988555908,606.200012207031,311,53.5200004577637,191.5,66.2699966430664,46.8600006103516
405.950012207031,9.22000026702881,603.400024414062,311.399993896484,51.2200012207031,180.619995117188,58.5,44.3199996948242
448.350006103516,11.1099996566772,641.200012207031,339.149993896484,54.5,195.320007324219,65.1999969482422,49.7400016784668
472.100006103516,12.8900003433228,656.200012207031,363.5,55.0800018310547,211,74.0899963378906,56.4000015258789
492.350006103516,13.4399995803833,671.400024414062,363.700012207031,55.1199989318848,214.600006103516,77.3300018310547,57.1500015258789
479.5,11.6700000762939,645,341.649993896484,52.9000015258789,208.949996948242,75.1399993896484,55.9500007629395
481.5,11.25,639.799987792969,350,52.0999984741211,206.800003051758,77.4300003051758,54.1500015258789
475.899993896484,10.789999961853,628.799987792969,338.450012207031,53.060001373291,205.899993896484,77.1600036621094,54.4000015258789
455,8.90999984741211,592,324.649993896484,50.4000015258789,199.850006103516,73.7099990844727,52.6800003051758
455.600006103516,8.13000011444092,598.599975585938,325.350006103516,50.8199996948242,197.75,73.0100021362305,51.3600006103516
452.700012207031,8.52999973297119,604.799987792969,325.049987792969,49.9599990844727,188.550003051758,72.6500015258789,47.689998626709
468.399993896484,10.7399997711182,604.799987792969,339.75,52.4199981689453,200.100006103516,76.8099975585938,50.5999984741211
477,12.789999961853,617.200012207031,344.5,55.2400016784668,207.899993896484,79.1399993896484,53.5
475.350006103516,13.789999961853,636,343.200012207031,54.4199981689453,216,78.870002746582,54.3600006103516
473.700012207031,13.3800001144409,641.799987792969,347.399993896484,54.439998626709,224.300003051758,79.25,57.5
473.507501220703,13.0299997329712,650.409991455078,343.957501220703,53.2670001983643,209.294999694824,78.4185001373291,54.3694999694824
483.75,14.4099998474121,672.799987792969,352,55.5800018310547,224.899993896484,78.120002746582,58.5
475,13.3599996566772,675.599975585938,342,53.5400009155273,214.300003051758,76.4199981689453,56.4599990844727
477.25,12.2399997711182,668.599975585938,342.799987792969,53.8199996948242,211.699996948242,79.879997253418,55.2799987792969
503.399993896484,12.9300003051758,684.799987792969,358,55.1399993896484,218.699996948242,82.1399993896484,57.5400009155273
508.899993896484,12.1999998092651,694.799987792969,360.450012207031,55.5200004577637,221.600006103516,82.370002746582,57.1199989318848
489,11.4799995422363,669.200012207031,350,53.4000015258789,211.199996948242,78.6500015258789,54.2000007629395
464.950012207031,11.1199998855591,672.599975585938,353.450012207031,52.6599998474121,206.800003051758,81.5899963378906,53.7999992370605
457.049987792969,11.7399997711182,701,348.649993896484,53.3400001525879,208.399993896484,82.2799987792969,54.0200004577637
451.350006103516,12.5,674.400024414062,340.850006103516,52.2400016784668,205.399993896484,81.4700012207031,52.9799995422363
464.850006103516,13.8599996566772,685.599975585938,350.950012207031,54.3400001525879,206.800003051758,82.2799987792969,55.2999992370605
466.950012207031,15.039999961853,676.799987792969,357,55.5800018310547,205.399993896484,83.2900009155273,55.1199989318848
476.450012207031,16.5599994659424,681.200012207031,359.799987792969,56.2200012207031,212.5,83.3199996948242,58.0999984741211
460.200012207031,15.25,667.799987792969,352.450012207031,54.8199996948242,209.199996948242,79.8000030517578,57.3800010681152
454.68500213623,13.960000038147,672.989999389648,346.944999694824,54.0690002441406,205.959999847412,81.4544998168945,56.548999786377
450.950012207031,13.8800001144409,646.200012207031,338.549987792969,52.4599990844727,193.850006103516,77.9899978637695,53.4799995422363
451.799987792969,13.8100004196167,665.799987792969,342.5,53.5400009155273,198.850006103516,80.7699966430664,55.0400009155273
433.5,13.2399997711182,650,336.399993896484,53.439998626709,200,81.3399963378906,54.7999992370605
442.649993896484,14.0299997329712,672.200012207031,345.549987792969,54.6800003051758,209.100006103516,83.6800003051758,59.2599983215332
447.5,15.0100002288818,679.799987792969,352.25,55.7599983215332,207.899993896484,83.25,60.0999984741211
439.25,14.3100004196167,661.400024414062,348.899993896484,55.7200012207031,205.5,83.5299987792969,58.2799987792969
435.950012207031,13.3999996185303,670.400024414062,346.850006103516,55.9000015258789,204.300003051758,82.9400024414062,60
422.299987792969,12.8999996185303,673.599975585938,335.049987792969,52.9799995422363,198.149993896484,79.620002746582,57.9000015258789
415.350006103516,13.0100002288818,667,331,52.3400001525879,195.25,79.5,57.1599998474121
411.350006103516,12.8699998855591,665.200012207031,330.25,51.2999992370605,200.300003051758,79.2799987792969,59.4000015258789
429.799987792969,14.3800001144409,700,350.049987792969,54.1399993896484,214.899993896484,83.5899963378906,60.7200012207031
440.049987792969,13.4499998092651,690,357.5,54.6599998474121,218.100006103516,84.629997253418,61.3800010681152
436.049987792969,13.9799995422363,693.599975585938,361.75,54.4199981689453,220.199996948242,85,61.0999984741211
433.25,15.0600004196167,691,359.850006103516,55.3621051186009,216.699996948242,84.6100006103516,60.2200012207031
422.899993896484,14.5,697.799987792969,355.299987792969,52.1599998474121,217.800003051758,85.879997253418,60.3400001525879
431.950012207031,15.9930000305176,700.200012207031,361.950012207031,53.5,221.899993896484,86.8300018310547,60.9199981689453
448.600006103516,16.3999996185303,710,365.399993896484,55.2799987792969,228.899993896484,87.9700012207031,62.7999992370605
467.600006103516,17.8500003814697,712,373.850006103516,55.5800018310547,233,89.9300003051758,62.1399993896484
480.950012207031,16.3700008392334,746.599975585938,386.799987792969,56.7799987792969,239,90.5400009155273,64.5800018310547
469.600006103516,15.039999961853,747.799987792969,375,55.8800010681152,237.199996948242,87.6500015258789,64.1800003051758
476.399993896484,16.7999992370605,746,378.899993896484,58.4201053017064,235.519999694824,87.8814994812012,64.8979997634888
487.75,17.4599990844727,754.599975585938,384.950012207031,58.5200004577637,241.100006103516,89.4599990844727,65.8199996948242
504.200012207031,17.8899993896484,773.200012207031,393.450012207031,61.3199996948242,250.199996948242,91.9899978637695,69
507.399993896484,20.0400009155273,774,390.049987792969,60.9599990844727,254.800003051758,91.2200012207031,69.4599990844727
536.099975585938,20.8600006103516,786.200012207031,404.25,65.2200012207031,264.5,90.9899978637695,72.1399993896484
521.299987792969,23.2900009155273,770,396.100006103516,65.1600036621094,257.399993896484,91.5299987792969,70.4599990844727
525,21.0200004577637,765,395.299987792969,64.9599990844727,251.300003051758,90.8600006103516,67.9400024414062
522,19.4799995422363,767,398.399993896484,63.8600006103516,248.199996948242,90.1800003051758,67.3600006103516
487,16.6499996185303,744.599975585938,375.100006103516,59.9000015258789,234.300003051758,85.4700012207031,65.5199966430664
487.350006103516,17.2099990844727,738.400024414062,379.149993896484,60.7999992370605,230.100006103516,84.879997253418,65.5999984741211
480.5,17.0100002288818,731.400024414062,371.450012207031,59.939998626709,230.800003051758,84.4199981689453,66.2799987792969
495.149993896484,18.3999996185303,746.400024414062,376.799987792969,60,240.5,88.1900024414062,68.4400024414062
507,16.7700004577637,754.400024414062,379.149993896484,59.5400009155273,241.399993896484,89.0299987792969,69.0400009155273
510,16.5300006866455,749,377.299987792969,59.9000015258789,240.699996948242,88.2399978637695,67.5599975585938
509.899993896484,15.75,739.200012207031,380.049987792969,61.6199989318848,237.600006103516,87.6699981689453,68.5999984741211
504,15.7799997329712,742.799987792969,378.899993896484,60,235.800003051758,86.75,68.2200012207031
497.600006103516,16.2999992370605,751,390.649993896484,62.1800003051758,242.699996948242,89.7200012207031,69.7799987792969
474.600006103516,15.3199996948242,726.799987792969,381.350006103516,60.8600006103516,235.699996948242,87.9400024414062,67.5599975585938
474.899993896484,15.1099996566772,736,383.850006103516,60.3600006103516,238,88.4100036621094,69.0199966430664
477,14.3699998855591,737.799987792969,387.700012207031,60.0800018310547,233,85.5400009155273,67.5
481.25,15.6599998474121,741.400024414062,389.5,60.4000015258789,231.399993896484,85.0199966430664,67.6800003051758
484.25,15.6300001144409,743.799987792969,390.5,60.439998626709,233.600006103516,85.9300003051758,68.8199996948242
481,15.3400001525879,739.400024414062,391.600006103516,60.0800018310547,235.100006103516,86.3499984741211,69.6600036621094
492.399993896484,15.2299995422363,763.400024414062,401.850006103516,61.5999984741211,244.600006103516,87.6999969482422,70.5
494.799987792969,15.6774999141693,750.599975585938,396.700012207031,61.5,241.399993896484,86.9300003051758,70.0999984741211
499.950012207031,15.710000038147,770.599975585938,404,62.4199981689453,247.899993896484,88.3099975585938,71.5599975585938
498.799987792969,15.5299997329712,766.599975585938,402.649993896484,63.2599983215332,241,87.8300018310547,69.8199996948242
491.899993896484,15.9300003051758,767.599975585938,399.799987792969,62.3199996948242,236.5,86.5599975585938,68.7200012207031
498.399993896484,14.8900003433228,766.400024414062,400.950012207031,62.2200012207031,235.699996948242,85.8199996948242,69.120002746582
499.75,15.3500003814697,770,400.700012207031,62.6399993896484,235.600006103516,85.7900009155273,67.6999969482422
511.899993896484,15.5900001525879,775,408.350006103516,63.2999992370605,242,86.870002746582,67.7600021362305
506.5,15.6800003051758,753.400024414062,404.649993896484,62.5999984741211,234.800003051758,85.1600036621094,67.0999984741211
523.700012207031,16.9699993133545,763.400024414062,412.049987792969,64.3399963378906,242.399993896484,85.7399978637695,67.1999969482422
517,17.0699996948242,747,408.149993896484,61.3800010681152,238.5,85.25,66.4800033569336
515.400024414062,16.3400001525879,750.799987792969,410.25,61,237.800003051758,84.2600021362305,66.9599990844727
515.799987792969,15.4300003051758,759.200012207031,412.799987792969,61.2200012207031,242.199996948242,84.0400009155273,66.9800033569336
521.5,16.3099994659424,758.400024414062,409.950012207031,60.9599990844727,246.600006103516,85.8199996948242,68.6800003051758
506,16.3799991607666,749,404,59.7599983215332,245,85.0800018310547,68.0800018310547
503.299987792969,15.6899995803833,752,403.600006103516,59.8800010681152,243.600006103516,86.120002746582,68.5
495,15.1999998092651,741.599975585938,399.100006103516,59.0200004577637,239.100006103516,84.75,66.4800033569336
496.75,14.7200002670288,747.599975585938,401.399993896484,59.4000015258789,239.100006103516,83.6900024414062,67.2600021362305
483.200012207031,14.8400001525879,731.200012207031,385.049987792969,58.0800018310547,238.899993896484,83.3099975585938,66.8399963378906
502.399993896484,16.0400009155273,736,387.149993896484,58.2599983215332,242.5,82.5,68.2799987792969
492.600006103516,15.289999961853,711,373.850006103516,57.4799995422363,234.199996948242,82.2300033569336,66.4800033569336
481.75,14.9799995422363,686.200012207031,366.75,56.5,233.899993896484,81.5899963378906,65.8399963378906
489.700012207031,14.0100002288818,690.599975585938,372.299987792969,56.6800003051758,238.5,84.3300018310547,66.3399963378906
486.549987792969,14.039999961853,687.599975585938,371.649993896484,56.7799987792969,237.300003051758,82.6100006103516,64.2799987792969
491.75,15.6400003433228,692,376.100006103516,57.0999984741211,239.800003051758,84.870002746582,65.9400024414062
483.049987792969,15.0500001907349,686.400024414062,374,57.060001373291,244.300003051758,84.7099990844727,65.6999969482422
485.350006103516,15.8400001525879,692.799987792969,374,57.3400001525879,249.399993896484,84.870002746582,66.9400024414062
482.100006103516,16.8600006103516,683.400024414062,371.549987792969,57.439998626709,253.800003051758,90.0299987792969,67.8000030517578
494.649993896484,17.1700000762939,691.200012207031,382.700012207031,59.2400016784668,263.299987792969,89.129997253418,69.1600036621094
503.700012207031,17.3799991607666,704.599975585938,391.200012207031,59.7000007629395,263.700012207031,88.0999984741211,69.3399963378906
506.700012207031,17.0799999237061,708.599975585938,391.200012207031,60.0400009155273,268.200012207031,89.6999969482422,71.1800003051758
496.600006103516,17.2099990844727,702,386.049987792969,59.9000015258789,265.899993896484,90.0500030517578,69.4800033569336
499.149993896484,17.2700004577637,701.200012207031,387.75,60.1399993896484,268.600006103516,89.2099990844727,70.1800003051758
499.799987792969,15.8100004196167,695,386.049987792969,59.7599983215332,267.5,90.3399963378906,70.4400024414062
499.799987792969,15.8400001525879,693.599975585938,387.200012207031,60.060001373291,261.600006103516,91.0500030517578,69.5
494.149993896484,15.25,690.200012207031,383.350006103516,59,260,90.5800018310547,69.0800018310547
495.5,14.9899997711182,699,385.450012207031,58.6599998474121,258.5,91.9700012207031,69.120002746582
505.600006103516,16.3500003814697,705.599975585938,393.450012207031,59.7400016784668,259,94.2600021362305,69.8000030517578
510.100006103516,16.2399997711182,708.799987792969,397.049987792969,59.2000007629395,256.299987792969,94.4400024414062,70.1399993896484
521.200012207031,16.0599994659424,723,403,59.5400009155273,257.299987792969,94.2200012207031,71.1999969482422
521.099975585938,16.5300006866455,719.799987792969,401,59.8199996948242,255.600006103516,94.6399993896484,70.120002746582
516.299987792969,16.9400005340576,719.799987792969,396.350006103516,60.1199989318848,253,93.5500030517578,69.4199981689453
514.599975585938,15.8400001525879,719.400024414062,392.799987792969,59.7599983215332,254.600006103516,92.6500015258789,69.1800003051758
525,15.8199996948242,716.599975585938,396.700012207031,60.5,255,95.5500030517578,69.4000015258789
553,16.3500003814697,739.400024414062,407.25,61.939998626709,266.5,97,71.120002746582
555.299987792969,16.2700004577637,740.200012207031,408.399993896484,61.9599990844727,266,95.879997253418,70.7200012207031
555,17.1599998474121,738.200012207031,402.850006103516,61.8199996948242,262.700012207031,94.3399963378906,68.3399963378906
561,18.3499999046326,739.400024414062,408.799987792969,62.5800018310547,263.100006103516,95.629997253418,69.5400009155273
555,17.8700008392334,732.200012207031,404.399993896484,62.3400001525879,260,95.9100036621094,69.5199966430664
552.599975585938,17.9599990844727,735.799987792969,404.049987792969,61.439998626709,266.899993896484,97.6600036621094,70.2799987792969
559.400024414062,19.9699993133545,733.200012207031,404.350006103516,64.0999984741211,272,98.3099975585938,71.7399978637695
570.599975585938,20.3899993896484,743.200012207031,416.600006103516,65.9800033569336,273.299987792969,99.620002746582,72.8600006103516
577,21.2999992370605,739.799987792969,420.25,66.5400009155273,275.799987792969,99.6900024414062,74.4400024414062
589.200012207031,21.1499996185303,750.599975585938,424,66.6399993896484,279,100.779998779297,74.5400009155273
600,21.8899993896484,758.599975585938,426.149993896484,65.9000015258789,282.899993896484,100.76000213623,75.3000030517578
596.5,21.6499996185303,756.799987792969,420,65.0400009155273,279.5,100.099998474121,75.9000015258789
587.700012207031,20.8400001525879,744,413.850006103516,63.7599983215332,279.600006103516,98.5699996948242,75.4400024414062
576.799987792969,20.4200000762939,727.799987792969,395.549987792969,61.4199981689453,271.200012207031,96.4199981689453,73.5400009155273
