"KER.PA.Close","CPRI.Close","RMS.PA.Close","MC.PA.Close","CFR.SW.Close","ADS.DE.Close","NKE.DE.Close","PUM.DE.Close"
568.299987792969,20.5,722,391.049987792969,61.3800010681152,271.799987792969,97.2399978637695,74.879997253418
577.700012207031,20.0799999237061,731.799987792969,400.100006103516,61.6199989318848,283.799987792969,109.720001220703,77.9400024414062
569.599975585938,19.7099990844727,728,401.799987792969,60.8400001525879,278,107.099998474121,76.0999984741211
566,19.4599990844727,731,400.200012207031,60.5999984741211,278.5,106.419998168945,76.7799987792969
574.400024414062,18.9200000762939,733.400024414062,405.899993896484,62.2000007629395,283.700012207031,107.080001831055,77.6800003051758
576.599975585938,17.6900005340576,738,409.950012207031,61.8800010681152,281.200012207031,107.220001220703,76.9199981689453
567.599975585938,18,736.200012207031,399.399993896484,61.7000007629395,276.100006103516,106.779998779297,76.8600006103516
582.599975585938,18.1100006103516,748.799987792969,409.700012207031,62.1599998474121,278.899993896484,107.559997558594,79.1800003051758
577.799987792969,18.4599990844727,746.400024414062,407.649993896484,60.560001373291,276.899993896484,107.080001831055,79.379997253418
583.299987792969,19.5599994659424,752.599975585938,412.549987792969,62.2200012207031,273.5,108.980003356934,78.0999984741211
581.400024414062,19.5100002288818,748.599975585938,411.200012207031,61.7599983215332,276.200012207031,109.73999786377,77.2399978637695
583,20.4899997711182,756.799987792969,410.75,62.0999984741211,277.100006103516,110.339996337891,77.2799987792969
576.5,21.1200008392334,755.799987792969,407.200012207031,62.2400016784668,277.299987792969,110.519996643066,78.0800018310547
581.799987792969,21.6599998474121,761.599975585938,411.899993896484,62.5200004577637,282.5,109.959999084473,78.0199966430664
589.400024414062,21.6399993896484,775,418.25,63.0200004577637,286.299987792969,110.23999786377,79.8000030517578
589.200012207031,20.6200008392334,779.799987792969,416.75,63.0200004577637,286.5,109.900001525879,81.7600021362305
580,20.75,775,412.200012207031,62.8600006103516,284.799987792969,109.23999786377,82.2399978637695
566.700012207031,21.7299995422363,772,403,61.2999992370605,277,109.26000213623,79.3000030517578
589.400024414062,21.3299999237061,790,432.600006103516,62.5200004577637,284,109.080001831055,79.8399963378906
586,21.5200004577637,798.200012207031,432.299987792969,62.6399993896484,284.100006103516,109.5,81.5999984741211
589,21.8899993896484,805.799987792969,430.200012207031,63.560001373291,281.600006103516,109.379997253418,81.4000015258789
577.900024414062,22.1299991607666,800.400024414062,427.799987792969,62.560001373291,274.5,109.099998474121,80.9000015258789
574.099975585938,22.5599994659424,813.599975585938,427.200012207031,62.5800018310547,282.100006103516,109.480003356934,80.4599990844727
556,22.5200004577637,825,428,63,281.799987792969,109.26000213623,82
549.400024414062,22.3400001525879,826.200012207031,421.75,61.6199989318848,274,107.639999389648,79.4199981689453
545.599975585938,22.6200008392334,825.400024414062,418.850006103516,60.7999992370605,272.899993896484,108.660003662109,79.5400009155273
521.599975585938,21.25,798.200012207031,402.149993896484,58.9799995422363,257,104.779998779297,76.5599975585938
520.200012207031,22.1900005340576,809.599975585938,403.799987792969,58.1399993896484,258.799987792969,105.5,76.1600036621094
518.5,21.2199993133545,799,402.299987792969,57.5,255,103.419998168945,75.0400009155273
527,22.0400009155273,801.400024414062,405.649993896484,57.9599990844727,260,105.099998474121,75.2200012207031
543.299987792969,22.9200000762939,810,408.950012207031,60,267.100006103516,106.540000915527,75.5
553.200012207031,23.2800006866455,833.400024414062,421.799987792969,61.4799995422363,269.299987792969,109.559997558594,77.6999969482422
565.099975585938,25.2700004577637,845.400024414062,436.75,63.4000015258789,275.100006103516,109.319999694824,79.7799987792969
567.5,24.9500007629395,834.400024414062,435.5,69.0400009155273,277.399993896484,108.76000213623,79.9000015258789
601.700012207031,27,838.599975585938,468.850006103516,77.0199966430664,298.799987792969,111.800003051758,84.4000015258789
611,28.1200008392334,833,474,75.4599990844727,281.5,108.680000305176,79.8399963378906
623.400024414062,27.6499996185303,851.599975585938,487.399993896484,76.6399993896484,279.299987792969,108.919998168945,80.1800003051758
608.700012207031,27.8199996948242,833,472.850006103516,74.0199966430664,274,107.279998779297,81.3399963378906
609,29.3799991607666,835,469.75,74.5999984741211,270,108.160003662109,82.4800033569336
619.099975585938,30.1399993896484,842.799987792969,477.299987792969,75.7200012207031,275.100006103516,108.800003051758,82.2399978637695
620.099975585938,32.7400016784668,843,475,77.2200012207031,277.600006103516,110.26000213623,82.8399963378906
623.5,32.060001373291,847.200012207031,486.149993896484,75.7200012207031,284.200012207031,112,84.8199996948242
612,33.3300018310547,848.400024414062,488.649993896484,75.1399993896484,282,110.819999694824,83.9599990844727
613.700012207031,34.7099990844727,857.200012207031,492.549987792969,75.8199996948242,280.5,112.519996643066,84.620002746582
610,36.1100006103516,835.799987792969,492.5,76.4400024414062,280,112.900001525879,84.3600006103516
604.400024414062,37.2700004577637,827.400024414062,494.850006103516,78.2600021362305,279.200012207031,114.019996643066,82.4400024414062
604,37.1500015258789,827.400024414062,494.200012207031,77.7799987792969,273.600006103516,113.180000305176,81.9400024414062
602.700012207031,35.4695002555847,826,495.75,77,274.700012207031,114,82.120002746582
606.200012207031,36,823.400024414062,496,76.7799987792969,271.200012207031,112.160003662109,82.120002746582
605,35.3800010681152,817.400024414062,482.899993896484,75.4800033569336,267.299987792969,112.23999786377,83.3600006103516
607.900024414062,35.5499992370605,822.400024414062,496.75,74.9800033569336,272.799987792969,112.379997253418,84.5999984741211
605.099975585938,37.0999984741211,827.200012207031,497.850006103516,74.5199966430664,267.799987792969,112.139999389648,84.5400009155273
605,38.7900009155273,839.799987792969,498,74.2399978637695,273.799987792969,112.900001525879,87.1600036621094
601.900024414062,39.1300010681152,826.400024414062,492.25,73.9000015258789,275.299987792969,112.599998474121,86.4199981689453
589.400024414062,39.3300018310547,831.799987792969,493.700012207031,74.4400024414062,279.799987792969,113.900001525879,87.5599975585938
584.900024414062,38.7099990844727,829.799987792969,494.450012207031,74.4800033569336,280.600006103516,115.620002746582,87
574.299987792969,39.0299987792969,830.200012207031,498,75.7799987792969,285,115.699996948242,87.3600006103516
573.299987792969,39.6599998474121,828,501,75.3199996948242,287.600006103516,113.76000213623,86.4800033569336
573.5,38.1399993896484,835,500.399993896484,76.5,283.299987792969,112.919998168945,86.5199966430664
564.099975585938,38.4000015258789,844.599975585938,509.200012207031,77.3399963378906,287.5,113.459999084473,84.4400024414062
569.700012207031,40.3499984741211,853.599975585938,507.200012207031,79.0599975585938,290.200012207031,114.160003662109,84.1800003051758
556.299987792969,40.2099990844727,862,505,79.379997253418,290.399993896484,113.26000213623,85.8199996948242
572.099975585938,42.75,862,502.899993896484,80.7799987792969,295,114.180000305176,88.4599990844727
558,41.8300018310547,859.799987792969,499.549987792969,80.0599975585938,289.899993896484,112.819999694824,89.5199966430664
545.700012207031,41.8800010681152,853,490.200012207031,77.8199996948242,287.5,117.940002441406,87.5400009155273
556.900024414062,42.3899993896484,856,492.299987792969,78.7200012207031,293.5,117.5,90.0599975585938
554.099975585938,42.6300010681152,851.599975585938,496.100006103516,79.0599975585938,293.600006103516,116.839996337891,90.5
552.700012207031,42.4099998474121,851.400024414062,496.450012207031,79.7473678588867,291.968420731394,115.586316158897,88.7589468705027
571.400024414062,43.0699996948242,869.200012207031,504,80.1999969482422,299.299987792969,116.360000610352,91.9400024414062
577.5,43.1100006103516,882.599975585938,512.799987792969,80.5,299.5,115.720001220703,91.9199981689453
588,43.75,884,513.099975585938,80.0800018310547,297.899993896484,115.639999389648,92.2799987792969
594.400024414062,42,879.599975585938,510.899993896484,80.9743682861328,291.868419205515,116.494315579063,89.2829466568796
580.700012207031,40.5900001525879,884.400024414062,512.099975585938,81.1800003051758,295.399993896484,113.540000915527,91.379997253418
571.5,41.1100006103516,870,506.200012207031,80.120002746582,289.600006103516,114.73999786377,90.1999969482422
575.200012207031,42.7000007629395,868,502.299987792969,79.6600036621094,291.700012207031,115.860000610352,90.4400024414062
577.400024414062,44.7799987792969,875.400024414062,515.299987792969,82.7200012207031,288.5,118.300003051758,88.2399978637695
586.299987792969,45.0900001525879,887.400024414062,525.299987792969,83,295.100006103516,118.860000610352,88.5999984741211
583.099975585938,45.5299987792969,888.200012207031,522.400024414062,83.6999969482422,291.899993896484,120.279998779297,87.9000015258789
575.5,46.5400009155273,884.599975585938,515.799987792969,84.2600021362305,288.200012207031,119.419998168945,86.5999984741211
570.799987792969,45.560001373291,887.400024414062,512.099975585938,82.8600006103516,286.799987792969,118.199996948242,88.4199981689453
569.599975585938,43.6100006103516,897,508,83.3399963378906,289.799987792969,118.099998474121,89.1399993896484
561.799987792969,42.8499984741211,881,493.950012207031,82.3000030517578,281.799987792969,116.73999786377,87.9400024414062
565.5,43.2475004196167,887.599975585938,499.649993896484,85.6600036621094,295.200012207031,116.319999694824,89.4000015258789
547.900024414062,42.5800018310547,862.400024414062,491.049987792969,83.5400009155273,286.200012207031,114.480003356934,86.2200012207031
556.700012207031,43.5800018310547,868.200012207031,507.700012207031,85.879997253418,284.899993896484,116.519996643066,86.5
550.200012207031,43.6399993896484,875.599975585938,507.600006103516,85.4400024414062,285.100006103516,116.459999084473,87.6600036621094
544,44.3400001525879,875.599975585938,511.5,85.4599990844727,278,114.900001525879,85.1399993896484
533,43.2200012207031,869.599975585938,501.899993896484,82.8600006103516,269,112.360000610352,83.5599975585938
545.700012207031,42.4500007629395,870,508,83.7200012207031,276.700012207031,111.800003051758,82.8600006103516
541.599975585938,40.9099998474121,854.200012207031,506.399993896484,82.7600021362305,270.700012207031,109.339996337891,80.4199981689453
555.900024414062,42.560001373291,861.599975585938,517,84.1399993896484,265.600006103516,111.660003662109,81.7799987792969
541.599975585938,41.6599998474121,842.599975585938,498.299987792969,82.879997253418,262,109.959999084473,80.7799987792969
543,41.6500015258789,854.200012207031,507.700012207031,82.8399963378906,270.899993896484,111.580001831055,81.5
549.200012207031,42.7299995422363,884.799987792969,524.900024414062,84.5599975585938,278.5,115.580001831055,83.1999969482422
543.200012207031,43.810001373291,890.599975585938,524.5,84.0199966430664,275,115.160003662109,83.0599975585938
542.099975585938,45.560001373291,890,525.099975585938,85.3000030517578,274.600006103516,117.199996948242,83.6399993896484
549,46.0999984741211,900.599975585938,528.700012207031,85.8000030517578,278.600006103516,119.800003051758,84.879997253418
547,46.560001373291,900.200012207031,527.900024414062,87.0800018310547,278.5,119.599998474121,83.9599990844727
555.5,44.6199989318848,915.599975585938,537,87.8600006103516,284.5,118,84.2600021362305
551,45.189998626709,906.400024414062,529.5,87.5,279.399993896484,116.580001831055,82.3600006103516
547.900024414062,45.5400009155273,919,531.5,88.120002746582,293.5,118.5,85.6600036621094
547.900024414062,46.0099983215332,924.400024414062,529.299987792969,87.7799987792969,291.899993896484,117.480003356934,85.4599990844727
566,45.6944997787476,930.400024414062,535.900024414062,88.879997253418,297.700012207031,117.26000213623,86.6600036621094
565.299987792969,46.7599983215332,937,539.799987792969,89.0800018310547,295.299987792969,117.019996643066,85.7600021362305
524.900024414062,45.8600006103516,930.400024414062,535,87.6600036621094,290.899993896484,116.959999084473,85.8600006103516
532.799987792969,44.2400016784668,934.599975585938,534,86.9599990844727,288.799987792969,118.360000610352,87.5
528,45.8899993896484,963.599975585938,541.799987792969,88.5199966430664,295.600006103516,117.440002441406,89.0400009155273
522.299987792969,47.189998626709,951,542.900024414062,87.879997253418,291.100006103516,113.819999694824,87.9199981689453
522.900024414062,46.8600006103516,943.200012207031,539.400024414062,87.9599990844727,290.600006103516,110.480003356934,87.1600036621094
526.299987792969,47.7900009155273,937.799987792969,532.799987792969,89.379997253418,288.700012207031,110.800003051758,85.3600006103516
527.299987792969,46.5999984741211,935.400024414062,531,88.4800033569336,293.100006103516,111.919998168945,88.7399978637695
524.900024414062,46.6699981689453,923.200012207031,525,87.5800018310547,288.899993896484,111.680000305176,87.9800033569336
547.200012207031,48.2599983215332,928.799987792969,537.099975585938,89.1999969482422,294.200012207031,114.839996337891,88.7399978637695
557.900024414062,47.9199981689453,925.599975585938,539.299987792969,89.3199996948242,290.200012207031,112.76000213623,86.0400009155273
554,47.9300003051758,928,543.799987792969,90.1800003051758,289.5,113.180000305176,86.5
546.599975585938,46.439998626709,909.599975585938,533.900024414062,87.879997253418,279.200012207031,110.900001525879,84.7200012207031
539,47.7000007629395,890,523.200012207031,85.9400024414062,271.5,108.599998474121,83.6600036621094
553.5,52.3899993896484,899.599975585938,534.900024414062,88.7799987792969,280.200012207031,113.419998168945,84.6800003051758
562.599975585938,53.5699996948242,909.200012207031,540.700012207031,89.3600006103516,282.5,115.720001220703,86.7600021362305
577.400024414062,53.8600006103516,925.200012207031,553,89.2600021362305,290.299987792969,114.860000610352,86.9199981689453
587.200012207031,54.2599983215332,954.200012207031,564.5,89.5599975585938,300,117.800003051758,88.9199981689453
596.400024414062,54.060001373291,954.200012207031,563.400024414062,91.4199981689453,298.899993896484,116.5,88.0999984741211
603.200012207031,56.6399993896484,963,558.200012207031,90.0999984741211,292.799987792969,120.839996337891,87.9599990844727
602.700012207031,55.6500015258789,975,560.299987792969,90,287.5,121.980003356934,89.0800018310547
604.299987792969,56.3400001525879,981.799987792969,568.200012207031,89.8399963378906,285,121.419998168945,88.9000015258789
606.400024414062,55.5400009155273,977.400024414062,566.299987792969,92.1399993896484,287,121.199996948242,90.0599975585938
593.599975585938,55.189998626709,947.200012207031,557.400024414062,89.3199996948242,281,116.099998474121,88.1800003051758
576.599975585938,53.2900009155273,938,556.599975585938,92,278,115.639999389648,86.3399963378906
575.799987792969,49.4300003051758,940.400024414062,554.200012207031,91.5,281.200012207031,116.819999694824,85.5
571.200012207031,48.1500015258789,938.400024414062,553.400024414062,90.5999984741211,278.799987792969,114.940002441406,84.0199966430664
565.799987792969,49.2999992370605,941.200012207031,555.599975585938,89.6600036621094,261.799987792969,108.459999084473,81.3600006103516
564.900024414062,50.1800003051758,943.200012207031,554.900024414062,89.7399978637695,261.700012207031,112.26000213623,82.3000030517578
574.099975585938,47.310001373291,943.400024414062,554.900024414062,90.379997253418,264.100006103516,112.019996643066,81.3000030517578
590.400024414062,49.8300018310547,947.400024414062,573.5,92.5800018310547,265,112.519996643066,82.3199996948242
588.599975585938,51,944,568.099975585938,90.7399978637695,266.200012207031,113.26000213623,83.5400009155273
599.400024414062,49.3800010681152,956.599975585938,571.700012207031,92.0999984741211,270.75,113.559997558594,84.9199981689453
599.380001831055,50.2000007629395,968.53000793457,579.830001831055,92.7169998168945,274.205001831055,113.298999786377,87.2980003356934
596,50.4000015258789,964.400024414062,576.799987792969,94.7200012207031,276,115.980003356934,86.7799987792969
593,50.7400016784668,951.400024414062,577.200012207031,93.3000030517578,270.5,115.419998168945,86.4599990844727
605,52.1800003051758,980.599975585938,586.099975585938,93.3000030517578,276.75,113.360000610352,90.1800003051758
611.900024414062,53.5299987792969,989.599975585938,588.299987792969,93.2200012207031,280,112.720001220703,92.3000030517578
616.400024414062,53.9000015258789,985.400024414062,589.700012207031,92.1999969482422,281.600006103516,114.319999694824,91.7200012207031
626.799987792969,52.8199996948242,998.400024414062,594.799987792969,93.6399993896484,280.450012207031,112.599998474121,92
632.900024414062,52.5099983215332,1005,611.799987792969,96.7399978637695,277.600006103516,110.980003356934,91.3000030517578
630,53.5999984741211,1009.5,616.700012207031,96.6600036621094,277.549987792969,112.059997558594,92.5599975585938
635,53.8300018310547,1026.5,630,96.1999969482422,277.899993896484,111.919998168945,91.7600021362305
640.200012207031,52.1800003051758,1020,624.900024414062,95.7399978637695,277.200012207031,111.040000915527,91.120002746582
626.099975585938,50.6300010681152,1010,605.299987792969,92.8199996948242,269.100006103516,105.480003356934,89
652.200012207031,52.3600006103516,1026.5,624.599975585938,94.7600021362305,271.549987792969,107.519996643066,90.3399963378906
645.400024414062,52.5400009155273,1047.5,632,95.120002746582,270.299987792969,107.879997253418,90.620002746582
648.799987792969,53.7999992370605,1050,628.099975585938,95.0999984741211,266.100006103516,108.160003662109,89.8600006103516
646.400024414062,52.8199996948242,1046,625.799987792969,94.9800033569336,265.299987792969,107.26000213623,91.1800003051758
648.5,55.310001373291,1051,632.700012207031,93.6800003051758,262.75,109.720001220703,91.8000030517578
651,55.2799987792969,1050.5,633.200012207031,94.1600036621094,258.850006103516,108.180000305176,88.5
656.599975585938,55.3699989318848,1056,635.700012207031,94.0400009155273,260.600006103516,109.120002746582,88.620002746582
666.5,55.0800018310547,1044,626.200012207031,93.6399993896484,256.850006103516,110.419998168945,87.7200012207031
675.299987792969,57.4099998474121,1055,630.599975585938,94.8399963378906,259.799987792969,111.400001525879,88.8399963378906
673.599975585938,57.560001373291,1048.5,618.900024414062,92.879997253418,252.550003051758,109.199996948242,86.5199966430664
686,58.7400016784668,1071.5,631.799987792969,95.0800018310547,259.600006103516,111.300003051758,87.9000015258789
690.299987792969,57.5299987792969,1068.5,625.299987792969,94.7399978637695,258.799987792969,110.919998168945,86.6800003051758
695.099975585938,59.5,1073,631.400024414062,95.6600036621094,280.600006103516,113.76000213623,89.8199996948242
704.400024414062,56.75,1059.5,625,95.4800033569336,286.450012207031,113.699996948242,88.9800033569336
693.599975585938,55.5800018310547,1049,612.299987792969,93.879997253418,284.25,112.300003051758,88.5
693.5,52.6599998474121,1043,610.200012207031,93.4199981689453,286.549987792969,112,89.1800003051758
696,53.6800003051758,1055.5,616,96.3126313058954,284.850006103516,111.019996643066,89.9800033569336
706.900024414062,56.8600006103516,1068,628.099975585938,94.3399963378906,288.549987792969,111.599998474121,90.1999969482422
706.900024414062,57.8800010681152,1065.5,624,94.1800003051758,296.799987792969,111.720001220703,90.6999969482422
709.900024414062,56.7900009155273,1061,623,95.4199981689453,293.799987792969,111.860000610352,91.2399978637695
704.799987792969,55.0699996948242,1056.5,619.099975585938,93.4800033569336,294.549987792969,109.040000915527,90.9400024414062
713.299987792969,53.6100006103516,1067,628.900024414062,94.6399993896484,298.399993896484,109.23999786377,91.0199966430664
719.799987792969,52.3400001525879,1082,631.599975585938,99.3199996948242,301.950012207031,109.199996948242,92.3199996948242
721.700012207031,53.1500015258789,1096.5,637.5,102.671131977282,294.817498779297,111.065999221802,91.7279998779297
724.5,52.939998626709,1114.5,639.700012207031,102.550003051758,299.149993896484,109.660003662109,93.2600021362305
735.799987792969,54.5999984741211,1126,640.599975585938,105.650001525879,297.049987792969,112.23999786377,93.5999984741211
736.599975585938,56.4099998474121,1140,648.400024414062,106.699996948242,297.25,113,93
748.799987792969,56.7099990844727,1144,655.799987792969,109.300003051758,299.350006103516,112.099998474121,93.8199996948242
748.299987792969,54.8379997253418,1152.5,652,109.650001525879,298.350006103516,112.019996643066,93.8199996948242
742,56.2700004577637,1150,657.099975585938,112.550003051758,298,110.680000305176,92.3199996948242
746.799987792969,54.5200004577637,1155,661,114.449996948242,298.5,110.019996643066,92.8199996948242
741.200012207031,53.689998626709,1155,654.299987792969,113.300003051758,298.950012207031,110.73999786377,92.8000030517578
735.700012207031,53.8499984741211,1158.5,651.200012207031,113.5,296.600006103516,109.300003051758,92.5599975585938
733,54.9300003051758,1168,657.299987792969,115.300003051758,297,109.879997253418,93.5
742,55.8499984741211,1182,659.700012207031,115.300003051758,295.100006103516,108.76000213623,93.1999969482422
744.599975585938,54.5499992370605,1193,662.5,116.25,293.5,108.76000213623,92.6999969482422
739.200012207031,53.2599983215332,1184,657.700012207031,114.650001525879,291.299987792969,107.319999694824,91.7399978637695
742.900024414062,55.9000015258789,1197.5,668.099975585938,114.599998474121,294.899993896484,108.019996643066,93.2799987792969
744,54.439998626709,1196,672.599975585938,115.099998474121,293,107.699996948242,93.2600021362305
749.200012207031,54.8300018310547,1203,677.799987792969,115.25,293,107.23999786377,93.0400009155273
749.799987792969,55.3199996948242,1204,682.299987792969,115.300003051758,293.350006103516,107.660003662109,95.2200012207031
758.700012207031,53.5900001525879,1209,687.299987792969,115.050003051758,291.850006103516,108.059997558594,96.0800018310547
750,52.2700004577637,1213,681.099975585938,112.449996948242,287.100006103516,108.300003051758,94.879997253418
