"KER.PA.Close","CPRI.Close","RMS.PA.Close","MC.PA.Close","CFR.SW.Close","ADS.DE.Close","NKE.DE.Close","PUM.DE.Close"
759.200012207031,53.3400001525879,1225.5,680.099975585938,113.599998474121,289.700012207031,109.459999084473,96.120002746582
761.900024414062,54.1100006103516,1223,681.200012207031,113.599998474121,290.700012207031,110.980003356934,96.3600006103516
739.400024414062,54.5400009155273,1205,669.099975585938,112.800003051758,290.649993896484,111.400001525879,96.3000030517578
750.900024414062,55.5200004577637,1228.5,673.200012207031,114.199996948242,292.5,111.800003051758,96.6800003051758
759.200012207031,56.2599983215332,1227,673.599975585938,113.349998474121,311.350006103516,127.639999389648,98.6399993896484
747.700012207031,54.5699996948242,1221.5,667.599975585938,113,309.850006103516,127.620002746582,99
754.400024414062,54.2299995422363,1231.5,674,112.849998474121,317.5,130.880004882812,101.099998474121
737,57.189998626709,1228.5,661.299987792969,111.949996948242,313.899993896484,129.899993896484,100.550003051758
739.200012207031,56.6100006103516,1220,663.900024414062,111.849998474121,314.299987792969,132.919998168945,99.9400024414062
734.400024414062,56.2200012207031,1218,663.400024414062,111.599998474121,316.600006103516,134.160003662109,101.400001525879
737.799987792969,53.5709999084473,1220,660.700012207031,111.949996948242,315.25,134.899993896484,101.449996948242
727.900024414062,54.7999992370605,1224,655.799987792969,110.550003051758,312.100006103516,134.220001220703,102.25
737.799987792969,53.0400009155273,1237.5,660.400024414062,111.900001525879,318.649993896484,134.960006713867,104
712.900024414062,52.3400001525879,1204.5,639.200012207031,108.949996948242,313.299987792969,135.259994506836,101.650001525879
731.200012207031,54.8400001525879,1235.5,662.400024414062,110.650001525879,318.450012207031,136.440002441406,102.900001525879
735.200012207031,54.2799987792969,1252,666,112.349998474121,321.100006103516,136.479995727539,103.150001525879
743.599975585938,53.1100006103516,1266.5,670.700012207031,112,321.200012207031,136.919998168945,103.650001525879
750.599975585938,51.6699981689453,1269.5,671.599975585938,114.150001525879,322.700012207031,137.160003662109,103.550003051758
739.799987792969,50.2000007629395,1269,663.200012207031,112.150001525879,315.850006103516,136.699996948242,101.650001525879
731.799987792969,47.939998626709,1250,654.299987792969,111.150001525879,311.899993896484,135.800003051758,101.400001525879
711.799987792969,46.6100006103516,1232,639.900024414062,107.150001525879,305.450012207031,133.639999389648,100.650001525879
719.200012207031,49.6500015258789,1240,645.099975585938,108.550003051758,305.399993896484,135.119995117188,101.099998474121
726.900024414062,51.4300003051758,1257.5,659.200012207031,111.300003051758,308.5,136.139999389648,102.949996948242
727.799987792969,49.7599983215332,1262,660.400024414062,113,312.299987792969,138.279998779297,104.650001525879
747.599975585938,50,1288,674,116.099998474121,317.799987792969,140.979995727539,105.849998474121
747.299987792969,51.0999984741211,1280.5,673.400024414062,117.150001525879,312,139.940002441406,105.099998474121
731.200012207031,50.1399993896484,1270,669.599975585938,114.550003051758,308.950012207031,137.699996948242,104.150001525879
757.799987792969,49.4199981689453,1295.5,688.200012207031,115.849998474121,309.5,139.720001220703,103.949996948242
760.099975585938,50.0499992370605,1287,684,116.949996948242,308.600006103516,140.039993286133,104.150001525879
756.200012207031,56.310001373291,1289,673.900024414062,116,306.100006103516,140.759994506836,103.5
774.5,57.1800003051758,1310,687,118.050003051758,317.700012207031,141.580001831055,104.650001525879
777,59.4000015258789,1326.5,695.900024414062,118,322.75,144.160003662109,106.050003051758
779.700012207031,58.3499984741211,1332.5,694.700012207031,115.75,336.25,144.740005493164,108.75
778.700012207031,58.5999984741211,1335.5,697.400024414062,115.349998474121,316,145.800003051758,107.5
782.5,59.1399993896484,1340.5,697.400024414062,115.949996948242,310.549987792969,146.679992675781,106.800003051758
784.200012207031,58.3300018310547,1334.5,697.400024414062,116.199996948242,313.049987792969,147.020004272461,106.949996948242
789.900024414062,59.8600006103516,1330,701.599975585938,115.699996948242,308.850006103516,148.160003662109,107.300003051758
788.200012207031,59.8899993896484,1334,704.799987792969,114.949996948242,307.100006103516,146.479995727539,106.949996948242
792.099975585938,60.3800010681152,1339.5,712,115.199996948242,312,145.380004882812,107.349998474121
788.900024414062,59.2400016784668,1347.5,709.799987792969,114.900001525879,319.299987792969,144.460006713867,108.5
752,57.8499984741211,1325,694.900024414062,111.699996948242,313.75,145.979995727539,107.849998474121
744.400024414062,55.25,1330,690.5,109.550003051758,311.700012207031,145.580001831055,108.300003051758
718,55.3600006103516,1280,654.900024414062,106.449996948242,307,145.820007324219,108
650,52.9900016784668,1220,613.099975585938,99.3399963378906,303.350006103516,142.039993286133,106.050003051758
652.5,54.3300018310547,1233,620,99,302,143.479995727539,106.300003051758
671.799987792969,57.0400009155273,1270,636.599975585938,102.75,306.600006103516,144.399993896484,107
669.299987792969,60.5499992370605,1250,624.299987792969,103.599998474121,304.899993896484,144.600006103516,106.550003051758
675,59.9500007629395,1251.5,622.099975585938,103.5,306.700012207031,144.800003051758,107.650001525879
672.400024414062,57.5499992370605,1238,621.599975585938,103.599998474121,305.049987792969,141.660003662109,105.050003051758
668.599975585938,58.3899993896484,1241,623.099975585938,103.300003051758,304.25,141.839996337891,105.099998474121
671.599975585938,56.9300003051758,1246.5,625,102.199996948242,302.049987792969,142.619995117188,104.550003051758
674,56.5099983215332,1244.5,626.799987792969,101,300.450012207031,139.479995727539,102.800003051758
688.200012207031,57.1500015258789,1270,646.799987792969,103.300003051758,301.200012207031,139.339996337891,103.849998474121
695.599975585938,56.9000015258789,1271.5,647,104.099998474121,301.450012207031,138.440002441406,103.800003051758
683.299987792969,56.7099990844727,1255,634.900024414062,101.5,299.049987792969,138.020004272461,102.550003051758
694.299987792969,55.7489999771118,1277.5,648.700012207031,103,300,138.5,103.699996948242
700.599975585938,56.8600006103516,1294.5,653,105.5,300.899993896484,137.600006103516,104.449996948242
699.599975585938,55.4599990844727,1285,648.700012207031,104.800003051758,296.899993896484,135.740005493164,104.099998474121
696,55.8899993896484,1289.5,658.400024414062,104.800003051758,297.75,138.940002441406,105
696.400024414062,54.0499992370605,1302,663.5,107.75,299.049987792969,139.100006103516,106.449996948242
677,53.9900016784668,1279,657,107.199996948242,297.450012207031,135.899993896484,103.5
658.299987792969,52.8800010681152,1269.5,646.799987792969,103.400001525879,293.549987792969,133.839996337891,103.849998474121
631.400024414062,51.7900009155273,1247.5,621.200012207031,99.0999984741211,284.899993896484,132.5,100
622.5,52.7999992370605,1260,628,97.9800033569336,285.399993896484,134.259994506836,101.349998474121
637.200012207031,52.6399993896484,1277.5,631,99.4800033569336,282.350006103516,133.179992675781,100.75
628.700012207031,50.939998626709,1258,618.700012207031,96.3399963378906,280.299987792969,131.880004882812,99.1999969482422
626.900024414062,50.9799995422363,1282,636,95.6600036621094,282.600006103516,132.259994506836,100.050003051758
642.799987792969,52.5200004577637,1285,643.299987792969,97.6800003051758,284.350006103516,133.800003051758,100.599998474121
653.299987792969,53.9000015258789,1317.5,654.099975585938,101,289.100006103516,135.059997558594,102.099998474121
633.799987792969,52.560001373291,1288,642.900024414062,100.449996948242,282,126.559997558594,98.9800033569336
622.299987792969,53,1242.5,637.5,99.1600036621094,278.600006103516,126.319999694824,98.0800018310547
612.700012207031,52.5099983215332,1195,617.900024414062,96.7600021362305,266.75,125.220001220703,95.5599975585938
616.599975585938,51.2099990844727,1209,625.5,97.879997253418,271,127.019996643066,95.7399978637695
616,48.4099998474121,1196.5,620.099975585938,97.4199981689453,271.799987792969,125.699996948242,96.4199981689453
627.299987792969,49.8300018310547,1195.5,630,99.0599975585938,270.25,125.839996337891,97.3600006103516
619.400024414062,49.8699989318848,1190,621.099975585938,99.379997253418,264.049987792969,125.599998474121,97.4599990844727
620.799987792969,50.0400009155273,1198.5,632.5,98.9400024414062,263.700012207031,129.380004882812,98.9400024414062
616.599975585938,48.4599990844727,1188.5,624.799987792969,96.9599990844727,261.850006103516,128.139999389648,97.3000030517578
636.599975585938,50.9500007629395,1232,637.900024414062,101.199996948242,267,131.639999389648,100.349998474121
627,49.7099990844727,1212.5,627.700012207031,100.199996948242,262.299987792969,130.960006713867,98.5
634.400024414062,49.4099998474121,1226,631.700012207031,101.150001525879,261.25,131.160003662109,96.9599990844727
634.799987792969,50.9500007629395,1234.5,633.900024414062,101.300003051758,260.100006103516,131.300003051758,97.4000015258789
644.299987792969,51.9199981689453,1268,653.900024414062,104.300003051758,262.850006103516,132.639999389648,99.4599990844727
662.099975585938,51.75,1285.5,667.200012207031,108.599998474121,267,135.440002441406,100.849998474121
668.799987792969,52.4500007629395,1289.5,664.799987792969,109.900001525879,274.399993896484,136.100006103516,101.550003051758
652.799987792969,52.2900009155273,1271.5,650,108.800003051758,270.649993896484,136.279998779297,100.199996948242
650.400024414062,51.2999992370605,1281.5,646,109,268.350006103516,135.419998168945,100.699996948242
646.599975585938,51.7599983215332,1309.5,656.099975585938,109.650001525879,269.049987792969,135.320007324219,99.9800033569336
643.599975585938,52.6100006103516,1328,659.700012207031,110.050003051758,275.549987792969,137.979995727539,102
646.099975585938,52.4900016784668,1358,667.299987792969,111.849998474121,277.25,140.460006713867,103
640,53.0900001525879,1344,659.799987792969,112.150001525879,277.350006103516,141.419998168945,102.050003051758
648.799987792969,54.4700012207031,1349.5,665,114.150001525879,279.950012207031,141.460006713867,102.5
648,52.6599998474121,1335,664.299987792969,113.300003051758,279.149993896484,139.960006713867,106.150001525879
650.900024414062,53.8300018310547,1363.5,671.700012207031,114.25,284.049987792969,140.679992675781,106.949996948242
648.200012207031,53.2400016784668,1370.5,677.200012207031,113.099998474121,283.299987792969,143.679992675781,107.300003051758
651.799987792969,55.560001373291,1385,683.400024414062,114.349998474121,284,143.899993896484,106.699996948242
642.599975585938,55.5299987792969,1398.5,684.799987792969,114.050003051758,285.649993896484,144.759994506836,107.449996948242
647,64.25,1419,682.5,115.25,291.600006103516,147.059997558594,109.199996948242
649,66.5599975585938,1441,692.5,116.449996948242,294.100006103516,151.080001831055,111.050003051758
659.900024414062,65.3099975585938,1459,708.900024414062,120.300003051758,298.399993896484,154.059997558594,112.300003051758
664.200012207031,64.7300033569336,1466.5,707.400024414062,123.699996948242,294,147.960006713867,110.900001525879
681.900024414062,64.4100036621094,1440.5,707.299987792969,123.5,295.5,148.740005493164,111.5
664.799987792969,63.2599983215332,1430,698.599975585938,121.75,284.5,147.580001831055,110.5
658.599975585938,64.1999969482422,1441,705.400024414062,122.650001525879,280.700012207031,146.199996948242,109.75
677.799987792969,63.3400001525879,1478.5,722.900024414062,136,280.600006103516,148.059997558594,111.300003051758
681.5,64.0599975585938,1500,720.799987792969,139.800003051758,281.899993896484,148.300003051758,111.5
711.200012207031,65.370002746582,1536,729.700012207031,140.699996948242,286.5,153.059997558594,113.400001525879
721.099975585938,63.5299987792969,1540,726.099975585938,141.550003051758,284.549987792969,152.020004272461,113.5
718.700012207031,64.4100036621094,1592.5,728.5,141.399993896484,282.5,151.520004272461,114.599998474121
716.900024414062,62.5900001525879,1675.5,733.5,137.899993896484,282.350006103516,156.419998168945,114.699996948242
707.700012207031,64.0199966430664,1643.5,728.299987792969,139.25,278.950012207031,156.740005493164,113.800003051758
704.299987792969,64.0599975585938,1618,718.099975585938,137.399993896484,271.850006103516,153.039993286133,110.449996948242
710.400024414062,63.7400016784668,1629,726.099975585938,138.899993896484,268.399993896484,153.039993286133,108.599998474121
718.599975585938,63.3074998855591,1656.5,734.700012207031,140.649993896484,267.950012207031,153.300003051758,108.699996948242
665.5,61.5499992370605,1604,692,133.449996948242,253.350006103516,148.600006103516,103.949996948242
683.799987792969,60.2299995422363,1640,697.200012207031,138.899993896484,254.300003051758,150.580001831055,106.349998474121
681.400024414062,59.2200012207031,1653,686.599975585938,136.699996948242,255.550003051758,150,106.75
705.099975585938,58.9700012207031,1668.5,697.5,138.850006103516,261.649993896484,150.919998168945,108.199996948242
693.5,63.0499992370605,1617,686.599975585938,136,256.049987792969,148.940002441406,105.599998474121
684,61.5,1606.5,685,135.699996948242,249.399993896484,148.919998168945,104.150001525879
695.299987792969,63.689998626709,1559,690.099975585938,137.449996948242,255.25,149.559997558594,106
735.200012207031,66.6900024414062,1619.5,725,144.75,255.25,149.559997558594,106
717.5,65.9199981689453,1577,714.700012207031,144.199996948242,263,150.559997558594,108.400001525879
708.700012207031,66.0100021362305,1592.5,715,142.199996948242,259,151,108.050003051758
700.5,65.5800018310547,1592.5,710,142.449996948242,254.800003051758,148.559997558594,106.5
694.099975585938,62.4900016784668,1582.5,709,140,253.100006103516,147.220001220703,105.75
690,63.0699996948242,1560,701.599975585938,136.300003051758,248.649993896484,146.580001831055,103.099998474121
694.400024414062,63.2599983215332,1599.5,711.900024414062,137.5,251.199996948242,145.380004882812,104.550003051758
695.900024414062,61.2599983215332,1622.5,713.299987792969,136.75,251.600006103516,145.899993896484,104.800003051758
689.799987792969,61.4700012207031,1525,699,131.300003051758,252.699996948242,143.720001220703,103.050003051758
681.900024414062,58.6699981689453,1543.5,697.799987792969,131.550003051758,245,138.399993896484,102.150001525879
683.400024414062,61,1536.5,701.5,132.699996948242,246.350006103516,148.399993896484,102.849998474121
687.900024414062,61.4199981689453,1550.5,715.400024414062,133.649993896484,249.649993896484,145.919998168945,105.099998474121
688.700012207031,61.689998626709,1533,722,135.399993896484,251.899993896484,147.259994506836,105.599998474121
687,63.2830003738403,1530.5,717.400024414062,136.97894608347,252.571052952817,145.911578529759,105.065790276778
699,63.3600006103516,1538,726.299987792969,136.75,252.949996948242,146.699996948242,105.650001525879
700.599975585938,63.0400009155273,1545,730.799987792969,137.149993896484,255,147.919998168945,106.800003051758
703.5,64.0100021362305,1546,727.900024414062,137.75,254.100006103516,149.240005493164,107.050003051758
707.799987792969,64.4599990844727,1537.5,730,136.949996948242,253.199996948242,149.279998779297,107.5
706.900024414062,64.9100036621094,1536,727,135.681446236058,252.681053563168,142.188578957006,102.941790490401
708,66.0400009155273,1542.5,731,137.75,259.100006103516,145.100006103516,107.150001525879
719.5,67.1600036621094,1559,744,139.050003051758,258.5,147.220001220703,108
740.799987792969,65.3300018310547,1578.5,758,143.300003051758,260.850006103516,146.119995117188,107.800003051758
718.099975585938,65.5999984741211,1504.5,727.099975585938,139.649993896484,252.75,143.240005493164,102.75
717.400024414062,61.8400001525879,1447,715.799987792969,136.649993896484,247.449996948242,140.160003662109,100.099998474121
694.099975585938,58.4199981689453,1374,702.700012207031,132.699996948242,244.25,132.940002441406,97.1600036621094
710.299987792969,60.3899993896484,1376,710,134.949996948242,254.75,131.279998779297,98.4000015258789
715.099975585938,60.0299987792969,1372.5,708.700012207031,134.800003051758,254,132.820007324219,97.6800003051758
685.900024414062,60.9900016784668,1329,690,133.5,256.200012207031,132.479995727539,95.8199996948242
665.5,58.0699996948242,1298.5,675.400024414062,131.100006103516,252.350006103516,129.660003662109,93.1600036621094
681.299987792969,59.296000289917,1345,686.400024414062,135.850006103516,252.649993896484,129.899993896484,93.7200012207031
667.700012207031,57.0800018310547,1336.5,673,134.100006103516,254.199996948242,130.039993286133,93.3399963378906
680.799987792969,56.5,1368.5,697.700012207031,141,253.600006103516,128.619995117188,94.3600006103516
681.900024414062,54.310001373291,1370.5,703.900024414062,141.149993896484,255.649993896484,129.919998168945,95.5199966430664
668.799987792969,53.6100006103516,1364,697.200012207031,134.350006103516,250.600006103516,128.559997558594,93.8000030517578
648.900024414062,56.2900009155273,1308.5,662.799987792969,127.849998474121,240.75,125.220001220703,91.3600006103516
644.799987792969,56.6399993896484,1303,667,128.050003051758,237.75,128.940002441406,90.5999984741211
656.5,54.6800003051758,1314,683.599975585938,133,243.199996948242,130.559997558594,92.0199966430664
653,55.7999992370605,1292.5,694,131.399993896484,242.149993896484,130.639999389648,92.5400009155273
647.799987792969,57.0699996948242,1295.5,716.400024414062,130.100006103516,236.149993896484,128.279998779297,91.9400024414062
656.299987792969,60.0699996948242,1318.5,722.599975585938,132.949996948242,242.25,130.600006103516,94.1999969482422
671.700012207031,61.4900016784668,1343.5,732.200012207031,137.949996948242,243.75,131.279998779297,95.0800018310547
679,66.3000030517578,1350,729.299987792969,137.899993896484,246.149993896484,130.919998168945,94.7399978637695
659.400024414062,64.5,1306,711.700012207031,134.449996948242,242.25,129.119995117188,92.9199981689453
652.200012207031,65.1500015258789,1310,706.099975585938,130.550003051758,240.100006103516,126.26000213623,91.4599990844727
649.400024414062,64.8300018310547,1280,716.099975585938,130.399993896484,240.449996948242,126.5,91.5
643.5,68.3199996948242,1269.5,706.099975585938,130.449996948242,239.100006103516,126.23999786377,90.1600036621094
645,69.9599990844727,1292.5,716.599975585938,135.800003051758,244.949996948242,128.259994506836,91.3600006103516
628.799987792969,70,1246,706.200012207031,134.300003051758,242.899993896484,127.5,90.5999984741211
619.799987792969,67.120002746582,1202,685,133.149993896484,236.199996948242,124.900001525879,88.5599975585938
616.200012207031,66.8000030517578,1186.5,670,130.949996948242,231.149993896484,125.680000305176,87.879997253418
631.5,69.9400024414062,1251,694,133.5,235.25,128.259994506836,90.1399993896484
632.599975585938,70.7600021362305,1241.5,687.599975585938,132,234.25,128.199996948242,90.1600036621094
663.900024414062,68.1399993896484,1255,684.099975585938,130.399993896484,230.550003051758,127.660003662109,90.3600006103516
666.599975585938,67.8099975585938,1203,686.299987792969,129.350006103516,229.399993896484,126.019996643066,90.3000030517578
651.799987792969,66.0720003128052,1200,672.200012207031,128.649993896484,226,124.099998474121,89.7200012207031
643.099975585938,67.2699966430664,1208,669.200012207031,128,223.050003051758,121.73999786377,88.6399993896484
646.5,67,1220,665.799987792969,128.25,217.899993896484,122.76000213623,86.879997253418
620.200012207031,66.0299987792969,1203,635.900024414062,119.949996948242,210.149993896484,119.819999694824,83.0199966430664
638.599975585938,68.9700012207031,1230,666.599975585938,125.75,213.850006103516,123,81.8600006103516
637.099975585938,67.7399978637695,1242,659.900024414062,125.099998474121,212.050003051758,122.800003051758,81.9800033569336
611.700012207031,66.4700012207031,1198,625.799987792969,116.050003051758,204.350006103516,119.860000610352,76.4400024414062
619.5,69.1800003051758,1237.5,638,118.25,205.5,122.360000610352,77.0999984741211
604.299987792969,64.4000015258789,1209,617.400024414062,114.599998474121,200.300003051758,122.059997558594,74.3399963378906
558.599975585938,54.5400009155273,1160.5,577.799987792969,107.900001525879,187,119.940002441406,67.6800003051758
542,46.1599998474121,1144,567.799987792969,105.400001525879,176.899993896484,114.800003051758,64.9800033569336
535.200012207031,46.5900001525879,1080.5,550.099975585938,100.75,184.940002441406,112.099998474121,66.0400009155273
580.799987792969,50.3899993896484,1170.5,602.599975585938,113.449996948242,210.149993896484,116.019996643066,73.9599990844727
551.799987792969,50.2000007629395,1124.5,587.900024414062,109.5,197.080001831055,113.779998779297,69.9000015258789
557.099975585938,49.3199996948242,1125,594.900024414062,110.300003051758,204,115.059997558594,70.6800003051758
564.599975585938,49.2900009155273,1149.5,598.700012207031,107.650001525879,206.100006103516,107.660003662109,71.9199981689453
557.200012207031,50.1599998474121,1113.5,590,104,203.699996948242,108.440002441406,71.8600006103516
588,54.7000007629395,1197.5,628.900024414062,114.449996948242,213.600006103516,113.360000610352,76.3000030517578
593.5,55.3199996948242,1204.5,629.799987792969,116.300003051758,214.149993896484,113.319999694824,76.4599990844727
604.5,55.560001373291,1218,639.400024414062,118.599998474121,216.600006103516,117.800003051758,78.2600021362305
595.700012207031,54.5200004577637,1211,633.200012207031,116.099998474121,213.550003051758,117.040000915527,75.6399993896484
596.700012207031,54.8499984741211,1221,643.900024414062,118.400001525879,216.649993896484,121.540000915527,78.0800018310547
580.799987792969,53.6699981689453,1206,624.299987792969,116.699996948242,211.75,122.599998474121,77.2799987792969
577.200012207031,53.4099998474121,1204,624.700012207031,114.25,210.350006103516,119.73999786377,76.3399963378906
582.299987792969,53.8800010681152,1224,626,114.599998474121,212.449996948242,121.220001220703,76.3600006103516
584.299987792969,53.7700004577637,1238.5,635.700012207031,116,212.800003051758,121.139999389648,76.7200012207031
599.900024414062,56.8600006103516,1307,671.799987792969,123.949996948242,217.800003051758,125.220001220703,79.4599990844727
