"SAN.PA.Close","NOVN.SW.Close","BAYN.DE.Close","AZN.Close","UCB.BR.Close","MRK.DE.Close","ARGX.Close","GSK.L.Close"
84.836540222168,76.2024612426758,46.3400001525879,54.2999992370605,97.6999969482422,125.949996948242,265.799987792969,1454.42309570312
85.6122970581055,76.192985534668,44.935001373291,54.2200012207031,97.6399993896484,127,262.299987792969,1455.22888183594
86.0499114990234,76.4868011474609,46.7700004577637,54.4900016784668,99.5,128.449996948242,270.220001220703,1460.46716308594
84.4088745117188,75.5010986328125,46.2999992370605,53.7099990844727,96.6800003051758,128.350006103516,268.209991455078,1440.521484375
83.4540863037109,74.6859970092773,45.2999992370605,53.5299987792969,94.879997253418,129.300003051758,274.089996337891,1426.41845703125
84.8166427612305,75.8612594604492,46.314998626709,54.0900001525879,96.5400009155273,130.350006103516,272.220001220703,1435.8876953125
85.8410491943359,76.4488906860352,46.7299995422363,54.7200012207031,97.8399963378906,131,276.269989013672,1457.84814453125
86.0300216674805,76.2308959960938,46.3600006103516,55.2700004577637,97.0800018310547,131,280.529998779297,1441.93176269531
87.0444793701172,75.9370803833008,44.75,54.4799995422363,95.8399963378906,130.550003051758,275.230010986328,1449.99072265625
86.616813659668,75.7190856933594,44.3250007629395,53.189998626709,94.4800033569336,128.350006103516,276.940002441406,1436.08911132812
84.2099609375,73.8708953857422,44.1100006103516,52.5499992370605,93.1600036621094,123.800003051758,267.040008544922,1386.32568359375
85.5625686645508,74.8281631469727,44.810001373291,53.0299987792969,94.5599975585938,125.199996948242,269.899993896484,1420.37438964844
84.9757766723633,74.4869613647461,44.3300018310547,52.439998626709,92.4400024414062,124.300003051758,264.170013427734,1406.87585449219
84.1602325439453,73.7097702026367,43.6199989318848,52.189998626709,92.1999969482422,124.599998474121,262.549987792969,1390.35510253906
82.9070816040039,72.3923416137695,42.5,51.5699996948242,89.8000030517578,125.050003051758,256.799987792969,1363.55944824219
82.2904434204102,72.6292877197266,42.3300018310547,51.9599990844727,90.7200012207031,127.949996948242,252.240005493164,1343.00927734375
82.4893569946289,72.4871215820312,42.4249992370605,52,90.4800033569336,131.850006103516,250.419998168945,1353.68725585938
82.3700103759766,72.3449478149414,42.5550003051758,53.0699996948242,90.7799987792969,130.850006103516,249.419998168945,1354.69458007812
80.5598983764648,70.2787628173828,41.9099998474121,52.4799995422363,89.7600021362305,135.199996948242,258.829986572266,1371.01379394531
78.6105499267578,68.0988464355469,40.7050018310547,50.9799995422363,86.6999969482422,134.75,254.339996337891,1333.74157714844
77.8049545288086,67.3974761962891,40.7849998474121,51.0699996948242,86.4800033569336,132.5,254.380004882812,1313.7958984375
76.9496231079102,67.7576370239258,40.3600006103516,50.1599998474121,84.6999969482422,127.150001525879,248.130004882812,1301.3046875
78.9486999511719,69.3025360107422,41.8050003051758,50.6199989318848,88.8399963378906,129.399993896484,249.490005493164,1334.54748535156
81.2163162231445,70.5251922607422,41.9599990844727,51.7000007629395,91.1600036621094,133.100006103516,257.459991455078,1365.97705078125
86.3383331298828,73.0273590087891,43.75,55.0400009155273,95.9199981689453,135.800003051758,275.109985351562,1425.41125488281
85.2045288085938,72.5155563354492,43.7949981689453,55.1599998474121,95.1800003051758,136.199996948242,274.730010986328,1414.33020019531
82.8672943115234,72.3923416137695,42.7449989318848,55.5200004577637,95,136.300003051758,272.660003662109,1409.29345703125
84.4685516357422,73.0368347167969,46.1749992370605,54.0499992370605,95.2600021362305,133.25,256.179992675781,1438.70825195312
84.229850769043,73.2832641601562,47.5900001525879,56.5699996948242,96.0999984741211,129,249.970001220703,1478.39819335938
86.7958374023438,74.7618179321289,48.0950012207031,58.0200004577637,96.9800033569336,131.800003051758,257.410003662109,1474.16735839844
85.8509979248047,74.6291275024414,47.4700012207031,56.8400001525879,94.1600036621094,131.100006103516,262.619995117188,1457.04223632812
85.3338241577148,74.3068771362305,47.689998626709,57.3800010681152,93.3600006103516,131.75,262.670013427734,1447.57299804688
85.0652847290039,74.8850326538086,47.7849998474121,56.2900009155273,92.9599990844727,132.199996948242,258.5,1452.81127929688
84.3591461181641,74.6859970092773,47.6650009155273,54.9599990844727,92.5999984741211,131.050003051758,258.25,1413.12145996094
85.6222457885742,74.6765213012695,47.4700012207031,53.9900016784668,91.1999969482422,128.5,257.170013427734,1384.91540527344
85.174690246582,74.9703369140625,46.3950004577637,54.0299987792969,90.9400024414062,128.449996948242,264.149993896484,1405.26403808594
85.3835525512695,75.4537048339844,47.8950004577637,55.2999992370605,91.7799987792969,130,269.329986572266,1403.85375976562
83.6331100463867,75.4442291259766,47.6100006103516,54.7000007629395,91.4000015258789,129.899993896484,269,1376.05065917969
83.7524566650391,76.0792465209961,48.685001373291,53.5699996948242,91.0599975585938,130.699996948242,262.279998779297,1390.15356445312
83.7624053955078,76.7521820068359,49.1450004577637,52.5999984741211,91.5400009155273,129.199996948242,265.480010986328,1388.74328613281
84.9061584472656,77.0175628662109,49.2050018310547,54.2504999160767,90.8399963378906,131.399993896484,273.606002807617,1400.22717285156
84.7470245361328,76.8280029296875,49.5099983215332,52.6100006103516,90.5400009155273,133.399993896484,281.589996337891,1393.78015136719
84.2497406005859,77.9748306274414,48.2700004577637,52.939998626709,89.5599975585938,133.850006103516,286.820007324219,1380.080078125
83.6430587768555,77.1218185424805,48.6749992370605,52.9799995422363,87.9199981689453,134.699996948242,289.380004882812,1391.16101074219
83.583381652832,77.6431045532227,47.8250007629395,53.3899993896484,88.8399963378906,135.199996948242,287.890014648438,1403.85375976562
82.5788726806641,76.6953125,47.7449989318848,52.7799987792969,88.2600021362305,137.399993896484,286.75,1384.91540527344
83.1457748413086,76.960693359375,47.7799987792969,53.7400016784668,88.6800003051758,136.649993896484,289.019989013672,1396.19775390625
82.3700103759766,77.0554733276367,47.1650009155273,54.2599983215332,87.9400024414062,135.550003051758,288.820007324219,1408.08459472656
81.9324035644531,76.960693359375,47.189998626709,54.7200012207031,88.6800003051758,136.649993896484,278.390014648438,1415.33764648438
81.0770721435547,77.0459976196289,47.439998626709,54.0400009155273,88.0999984741211,135.550003051758,270.089996337891,1409.09204101562
81.3456115722656,77.0554733276367,47.4199981689453,53.8899993896484,89.0199966430664,134.800003051758,283.920013427734,1427.82885742188
78.093376159668,77.3019027709961,46.4449996948242,54.2700004577637,87.5,133.25,294.510009765625,1423.59790039062
77.4270172119141,77.0175628662109,47.1599998474121,50.0299987792969,87.4000015258789,135.949996948242,303.329986572266,1403.0478515625
75.8158187866211,75.5200500488281,47.125,50.8300018310547,86.620002746582,134.199996948242,306.630004882812,1367.99182128906
77.2181549072266,76.3162002563477,49.2999992370605,50.9300003051758,87.4800033569336,137,296.820007324219,1374.23742675781
77.5762023925781,77.2639923095703,49.0849990844727,50.7900009155273,87.3000030517578,139.100006103516,297.549987792969,1374.43884277344
78.5807113647461,76.3067169189453,49.0499992370605,50.2099990844727,86.7600021362305,136.899993896484,308.359985351562,1366.38000488281
76.7805480957031,74.1078414916992,46.814998626709,49.6800003051758,85.7399978637695,135.5,307.609985351562,1350.26232910156
78.5309829711914,74.4300918579102,48.2400016784668,48.7299995422363,85.3000030517578,136.300003051758,306.369995117188,1359.7314453125
77.8845138549805,74.4680023193359,48.1800003051758,48.7700004577637,84.5400009155273,136.399993896484,304.339996337891,1347.240234375
77.9143524169922,77.1427716706929,48.8999999196906,48.5200004577637,84.6800003051758,138.744736520868,299.489990234375,1342.40490722656
78.2326126098633,76.6479263305664,48.5800018310547,49.3800010681152,84.8600006103516,137.550003051758,301.010009765625,1380.24125366211
78.7895736694336,78.1738662719727,48.5400009155273,49.9000015258789,86.4800033569336,138.25,302.309997558594,1375.84924316406
78.431526184082,79.2827835083008,48.1549987792969,50.1800003051758,85.6800003051758,140.350006103516,297.609985351562,1367.99182128906
78.2723999023438,77.689647815102,49.8864998968024,49.9900016784668,84.4800033569336,141.427236215692,294.089996337891,1351.8740234375
78.5707702636719,78.8468017578125,49.2900009155273,50.5200004577637,86.5599975585938,143.75,297.040008544922,1386.12414550781
78.5608215332031,78.4582061767578,49.4749984741211,50.7000007629395,86.0400009155273,143.149993896484,293.100006103516,1385.51977539062
78.0834274291992,78.4297714233398,51.4300003051758,50.9099998474121,85.8600006103516,142.449996948242,283.140014648438,1418.76257324219
77.297721862793,77.9937896728516,52.3199996948242,50.189998626709,85.3399963378906,143.600006103516,286.790008544922,1408.2861328125
78.3619079589844,78.6667251586914,51.5,50.8600006103516,87.1399993896484,142.75,289.019989013672,1418.76257324219
78.8094635009766,79.4249572753906,50.9900016784668,50.560001373291,86.5999984741211,144.899993896484,277.109985351562,1405.26403808594
78.7597351074219,79.0647964477539,50.3400001525879,50.2900009155273,85.8399963378906,146.199996948242,268.299987792969,1377.05798339844
78.6006011962891,78.7614974975586,52.5999984741211,50.8800010681152,87.7799987792969,147.050003051758,274.049987792969,1382.69921875
80.5300674438477,79.1595764160156,52.689998626709,51.2900009155273,88.0999984741211,149.699996948242,282.170013427734,1403.65222167969
81.0870208740234,80.8466415405273,52.25,51.3400001525879,86.8399963378906,148.899993896484,279.220001220703,1424.00085449219
81.1864776611328,80.5907363891602,52.6300010681152,51.5870000839233,86.0800018310547,148.800003051758,293.049998474121,1410.30078125
82.7777862548828,81.0551605224609,53.0099983215332,52.5699996948242,86.3600006103516,148.850006103516,287,1420.77734375
81.9025650024414,81.5195770263672,53.7000007629395,52.2400016784668,87.0400009155273,142.699996948242,305.359985351562,1389.9521484375
80.9776153564453,81.1404571533203,52.8400001525879,52.5499992370605,87.0400009155273,141.25,315.290008544922,1374.841796875
81.0174026489258,81.4437484741211,52.3600006103516,53.25,87.5800018310547,141.100006103516,310.980010986328,1390.35510253906
81.0571823120117,81.6333084106445,51.4900016784668,54.0099983215332,88.1399993896484,143.050003051758,315.329986572266,1415.33764648438
80.6295166015625,79.9272842407227,51.8199996948242,54.439998626709,88.5199966430664,143,300.989990234375,1420.1728515625
78.6403884887695,79.4439086914062,50.0900001525879,52.0999984741211,86.4599990844727,137.75,292.269989013672,1411.10668945312
78.6602783203125,78.5055999755859,50.9500007629395,52.0400009155273,86.9000015258789,139.899993896484,293.420013427734,1397.40661621094
76.7308197021484,76.3256759643555,49.9150009155273,50.5999984741211,85.5199966430664,137.699996948242,293.019989013672,1366.984375
77.7850570678711,76.6574020385742,50.5,50.4000015258789,85.7799987792969,139.399993896484,317.399993896484,1366.984375
78.1729431152344,76.429931640625,51.2599983215332,50.060001373291,86.9199981689453,142.75,324.619995117188,1378.06530761719
77.3076705932617,76.0697708129883,51.5200004577637,50,86.7200012207031,141.75,362.440002441406,1291.4326171875
78.4016876220703,77.2734680175781,54.2599983215332,50.3600006103516,87.8000030517578,142.449996948242,356.640014648438,1294.45458984375
79.5752792358398,77.22607421875,55.7999992370605,49.7299995422363,87.8600006103516,141.149993896484,371.010009765625,1275.11340332031
80.3311462402344,77.4535446166992,55.3199996948242,50.060001373291,87.620002746582,141.850006103516,367.100006103516,1279.34436035156
80.1421813964844,77.2355575561523,55.1199989318848,50.4099998474121,88.3399963378906,142.149993896484,376.75,1286.39575195312
79.0282669067383,77.4251174926758,54.0999984741211,49.9700012207031,87.6800003051758,141.050003051758,368.160003662109,1284.38110351562
77.3872299194336,77.4914627075195,54,50.0900001525879,87.0999984741211,141.300003051758,380.309997558594,1264.43542480469
77.7353286743164,77.7189331054688,53.9500007629395,51.689998626709,87.7200012207031,143,369.779998779297,1287.40307617188
78.1132659912109,78.0980453491211,54.810001373291,50.1280002593994,88.1800003051758,143.100006103516,356.013500976563,1296.67077636719
77.6159820556641,77.3398132324219,54.5499992370605,50.8899993896484,87.0800018310547,141.449996948242,370.869995117188,1282.36645507812
78.3519592285156,76.5815811157227,53.9799995422363,51.4500007629395,86.4199981689453,141.100006103516,370.649993896484,1285.79138183594
77.8148956298828,75.8233489990234,53.1100006103516,51.5,84.620002746582,139.300003051758,366.260009765625,1248.1162109375
76.5915832519531,75.1125030517578,53.9099998474121,50.5900001525879,83.620002746582,139,370.209991455078,1224.14111328125
75.8854370117188,74.9703369140625,53.7700004577637,50.5699996948242,81.9400024414062,138.199996948242,354.929992675781,1214.26904296875
76.2036972045898,74.2500152587891,53.3400001525879,49.310001373291,79.7799987792969,135.600006103516,345.570007324219,1223.73815917969
76.2136459350586,75.2262344360352,55.1100006103516,50.0999984741211,81.3199996948242,137,336.890014648438,1221.92492675781
75.2389678955078,74.9134674072266,51.5900001525879,48.9099998474121,86,136.449996948242,339.470001220703,1224.94702148438
75.3881530761719,74.1078414916992,50.1199989318848,48.3800010681152,82.4400024414062,134.550003051758,330.679992675781,1199.5615234375
76.0047836303711,75.5295333862305,52.3400001525879,48.0900001525879,84.0800018310547,136.649993896484,340.529998779297,1209.43371582031
75.9252166748047,76.7142715454102,52.060001373291,47.7299995422363,83.5800018310547,135.100006103516,335.510009765625,1217.69396972656
74.9405975341797,76.5626220703125,51.6199989318848,47.1599998474121,81,132.850006103516,316.239990234375,1216.68664550781
76.3329925537109,74.117317199707,51.8400001525879,47.2299995422363,80.5,133.050003051758,291.279998779297,1233.20727539062
76.9595718383789,72.8757171630859,51.5900001525879,48.060001373291,77.5400009155273,130.100006103516,289.75,1252.14562988281
77.9441909790039,74.7428665161133,53.1500015258789,48.189998626709,78.4599990844727,130.350006103516,295.790008544922,1261.41333007812
79.0183258056641,74.117317199707,53.0499992370605,49.2700004577637,80.3199996948242,134.300003051758,315.170013427734,1267.65893554688
80.4505004882812,74.2310562133789,54.4599990844727,49.810001373291,79.9000015258789,133,308.869995117188,1273.30004882812
79.7443542480469,74.3542709350586,52.4300003051758,48.6699981689453,79.8000030517578,134.449996948242,312.149993896484,1265.24133300781
79.4857711791992,73.7950744628906,52.9500007629395,48.4199981689453,78.8199996948242,133.199996948242,310.660003662109,1269.06921386719
81.1864776611328,74.3542709350586,52.9900016784668,48.7700004577637,79.4199981689453,133.949996948242,317.549987792969,1275.31494140625
82.2805023193359,75.4252777099609,52.9099998474121,50.0499992370605,79.6600036621094,137.449996948242,317.730010986328,1300.49877929688
81.3754425048828,75.10302734375,52.810001373291,50.0699996948242,78.6399993896484,134.600006103516,312.700012207031,1296.87231445312
81.822998046875,75.396842956543,53.7700004577637,49.3300018310547,79.2200012207031,138.649993896484,303.809997558594,1307.75183105469
83.245231628418,75.7190856933594,53.4000015258789,49.2099990844727,79.4199981689453,138.399993896484,305.970001220703,1305.73706054688
82.3103408813477,75.8233489990234,53.2799987792969,51.2000007629395,81.3600006103516,141.300003051758,307.070007324219,1311.57971191406
82.0219116210938,76.7142715454102,54.1500015258789,49.4000015258789,79.5,144.300003051758,294.519989013672,1307.75183105469
81.4550094604492,76.401496887207,53.6500015258789,48.7900009155273,78.879997253418,143.800003051758,283.890014648438,1294.25317382812
82.6783294677734,77.4061584472656,53.2099990844727,49.7000007629395,79.6399993896484,144.850006103516,293.450012207031,1294.45458984375
83.1159362792969,77.6051940917969,53.2099990844727,50.6399993896484,80.5,145.649993896484,283,1306.74438476562
84.02099609375,78.0790939331055,53.3600006103516,50.810001373291,81.2200012207031,145.949996948242,271.489990234375,1318.83264160156
83.4043579101562,77.5862426757812,53.75,49.9700012207031,81.3000030517578,145.949996948242,272.260009765625,1316.61645507812
83.7922439575195,76.5531463623047,53.9599990844727,49.7200012207031,81.120002746582,145.800003051758,275.390014648438,1297.47668457031
83.7425155639648,76.9133071899414,53.2299995422363,49.5299987792969,81,145.550003051758,282.359985351562,1287.00024414062
83.6007881164551,76.6322868347168,53.4909999847412,49.5299987792969,80.6160003662109,145.687499237061,288.350006103516,1313.82612304687
83.8917007446289,77.1313018798828,53.7799987792969,49.2200012207031,81.2799987792969,146.25,282.029998779297,1299.2900390625
83.6629486083984,76.1076812744141,53.5099983215332,48.4199981689453,81.120002746582,144.850006103516,276.950012207031,1310.16943359375
84.2497406005859,76.4394073486328,53.3600006103516,49.5,81,146.5,281.029998779297,1331.32385253906
84.5978393554688,76.6763610839844,53.3400001525879,49.939998626709,80.9400024414062,148.25,277.959991455078,1329.30920410156
84.229850769043,76.4678421020508,52.939998626709,49.4199981689453,79.2600021362305,146.699996948242,263.25,1307.1474609375
83.6132202148438,75.6243133544922,52.9500007629395,49.189998626709,78.9599990844727,147.649993896484,268.980010986328,1297.27514648438
83.5436019897461,75.7096099853516,52.9000015258789,49.8400001525879,79.5999984741211,147.699996948242,272.779998779297,1299.08850097656
84.1502838134766,76.3256759643555,52.8800010681152,50.8300018310547,80.9000015258789,147.949996948242,277.470001220703,1358.32104492188
84.5481109619141,76.6479263305664,54,50.7400016784668,82.2399978637695,148.899993896484,281.720001220703,1356.30639648438
85.7415924072266,76.7142715454102,54.9599990844727,51.6300010681152,83.0800018310547,147.449996948242,274.799987792969,1347.84460449219
85.5924072265625,76.1550750732422,54.1399993896484,52.2700004577637,81.9199981689453,145.75,278.339996337891,1334.95043945312
86.3681716918945,76.989128112793,55.8499984741211,53.1100006103516,82.8600006103516,145.350006103516,289.339996337891,1357.91821289062
86.0797424316406,76.9322662353516,55.689998626709,52.7099990844727,83.5800018310547,144.5,294.570007324219,1358.32104492188
84.8763198852539,76.4394073486328,54.5299987792969,52.2599983215332,80.0800018310547,143.75,296.410003662109,1352.478515625
84.9160995483398,76.2308959960938,54.8300018310547,52.3699989318848,80.3199996948242,143.25,293.029998779297,1350.46374511719
84.9359970092773,74.9892883300781,54.2799987792969,52.3699989318848,79.1600036621094,145,288.450012207031,1346.6357421875
86.994743347168,74.9892883300781,53.4500007629395,52.0800018310547,78.3199996948242,145.550003051758,290.290008544922,1346.43432617188
86.3681716918945,74.1931457519531,53.1500015258789,51.3699989318848,77.1999969482422,145.550003051758,291.320007324219,1339.3828125
86.7958374023438,73.8898544311523,53.8199996948242,53.0699996948242,77.0599975585938,146.149993896484,286.709991455078,1349.45642089844
86.2189865112305,74.4585266113281,53.5699996948242,53.7000007629395,77.0199966430664,146.449996948242,284.040008544922,1354.40250854492
86.3781127929688,73.9372406005859,52.3800010681152,52.9300003051758,76.2600021362305,138.850006103516,270.040008544922,1342.001953125
84.1303939819336,74.7618179321289,53.4900016784668,53.6500015258789,76.2200012207031,141.199996948242,268.779998779297,1349.45642089844
83.8419723510742,74.9513778686523,53.9099998474121,53.4799995422363,75.6399993896484,141.300003051758,258.279998779297,1354.09020996094
84.9757766723633,75.339973449707,54.1300010681152,53.810001373291,76.6600036621094,142.75,263.700012207031,1365.57409667969
85.9007263183594,75.2925796508789,54.3699989318848,54.3800010681152,76.120002746582,141.649993896484,257.109985351562,1361.74609375
84.6873550415039,74.7997283935547,53.4300003051758,54.0999984741211,75.879997253418,138.899993896484,257.25,1339.98718261719
85.5327377319336,75.870735168457,57.2999992370605,54.5,77.4199981689453,135.75,258.209991455078,1357.71667480469
86.1294708251953,75.1025258114463,57.0800018310547,55.0499992370605,77.379997253418,138.25,261.279998779297,1363.35791015625
86.2488250732422,76.2877655029297,57.060001373291,55.2099990844727,77.8199996948242,140.350006103516,272.299987792969,1380.48303222656
87.1638259887695,75.9655151367188,56.7700004577637,55.8800010681152,79.3000030517578,141.149993896484,277.640014648438,1389.75073242188
86.7560501098633,75.5579681396484,56.3199996948242,55.9900016784668,78.5400009155273,141.300003051758,275.720001220703,1385.92272949219
86.3283843994141,74.9324188232422,55.6699981689453,56.3400001525879,77.5,142.800003051758,263.450012207031,1376.8564453125
87.6213226318359,75.0366821289062,55.7200012207031,57.439998626709,78.7600021362305,146.5,268.790008544922,1370.00646972656
87.750617980957,75.1598892211914,55.9900016784668,57.4000015258789,78.1999969482422,146.850006103516,268.209991455078,1364.9697265625
87.7008895874023,75.5783169796592,54.3660003662109,57.4700012207031,77.5800018310547,143.842500305176,266.75,1364.56665039062
87.4621963500977,75.3020629882812,55.2599983215332,56.9099998474121,78.1600036621094,147.899993896484,268.75,1361.94763183594
88.1782836914062,75.8138656616211,54.9700012207031,56.5400009155273,76.8399963378906,147.25,272.760009765625,1363.15637207031
86.3980102539062,75.396842956543,52.2000007629395,56.8899993896484,75.6600036621094,144.949996948242,281.549987792969,1349.85925292969
87.4820861816406,75.4442291259766,52.2400016784668,56.7700004577637,77.120002746582,147.600006103516,278.989990234375,1354.09020996094
86.4974670410156,74.7997283935547,51.4799995422363,56.9855001449585,76.5199966430664,147.550003051758,278.2375,1372.44428100586
85.3934936523438,75.1598892211914,51.4700012207031,56.25,75.6399993896484,146.75,275.880004882812,1347.64306640625
85.0453948974609,75.870735168457,52.0400009155273,56.0999984741211,75.3000030517578,144,268.119995117188,1349.65795898438
85.0155563354492,76.4109802246094,52.3400001525879,56.25,75.4599990844727,143.350006103516,266.299987792969,1353.28430175781
85.6122970581055,76.7900924682617,52.6599998474121,56.7999992370605,76.4599990844727,146.399993896484,269.929992675781,1364.16381835938
85.7117538452148,76.5721054077148,52.9500007629395,56.4000015258789,75.9599990844727,147.600006103516,260.299987792969,1362.3505859375
84.8663711547852,76.1835098266602,52.7400016784668,56.310001373291,76.9599990844727,150.300003051758,267.790008544922,1361.74609375
86.0300216674805,77.9558792114258,53.0099983215332,57.5999984741211,79.9400024414062,154.550003051758,290.329986572266,1390.556640625
87.7307281494141,79.1974868774414,53.1199989318848,58.8400001525879,82.120002746582,155.699996948242,308.899993896484,1406.87585449219
88.4169769287109,78.9700164794922,53.4700012207031,58.7700004577637,82.9199981689453,155.149993896484,314.670013427734,1413.72583007812
88.4070281982422,79.4628677368164,53.2099990844727,58.7599983215332,83.4400024414062,154.149993896484,319.920013427734,1417.75524902344
88.377197265625,79.8893737792969,53.6100006103516,58.8400001525879,84.2200012207031,153.75,312,1427.42590332031
88.4865951538086,80.73291015625,53.2599983215332,58.4099998474121,85.5199966430664,151.449996948242,312.690002441406,1446.16271972656
88.4070281982422,81.4437484741211,53.4700012207031,58.3499984741211,85.4800033569336,153.600006103516,314.910003662109,1445.96130371094
87.5019760131836,81.2447128295898,52.75,58.3699989318848,85.1800003051758,152,318.160003662109,1433.873046875
87.7406692504883,81.6617431640625,52.189998626709,58.310001373291,85.2200012207031,153.649993896484,319.799987792969,1425.41125488281
87.2533340454102,81.3110580444336,51.2999992370605,57.8899993896484,84.5199966430664,157,315.809997558594,1405.0625
86.6466522216797,80.5149154663086,50.5499992370605,57.9799995422363,82.7399978637695,155.5,312.149993896484,1419.56848144531
87.1240386962891,80.6381301879883,51.2999992370605,58.4199981689453,84.1399993896484,157.850006103516,314.470001220703,1421.38171386719
87.7705078125,80.2400588989258,51.7900009155273,59.3499984741211,86.7600021362305,158.449996948242,313.700012207031,1423.59790039062
88.6258392333984,80.4770050048828,51.5099983215332,60.0699996948242,88.5,159.600006103516,315.230010986328,1431.65686035156
87.8500747680664,80.1547546386719,51.6300010681152,60.1800003051758,88.620002746582,160.699996948242,312.130004882812,1436.08911132812
87.8799133300781,79.9178085327148,51.2099990844727,59.9000015258789,88.1600036621094,161.699996948242,301.070007324219,1429.84350585938
