"SAN.PA.Close","NOVN.SW.Close","BAYN.DE.Close","AZN.Close","UCB.BR.Close","MRK.DE.Close","ARGX.Close","GSK.L.Close"
87.9793701171875,80.0125885009766,51.9300003051758,60.310001373291,89.5800018310547,162.649993896484,304.480010986328,1448.58044433594
87.4224090576172,80.1073684692383,51.4700012207031,60.7900009155273,90,162.800003051758,316.089996337891,1448.37890625
86.4278411865234,79.7945938110352,51.4300003051758,59.1444999694824,88.8600006103516,163.350006103516,311.123002624512,1442.93920898438
86.2985534667969,80.1357955932617,50.6800003051758,59.9000015258789,88.7399978637695,165.550003051758,311.950012207031,1444.75244140625
86.3283843994141,80.5338745117188,50.9700012207031,59.7599983215332,89,168.949996948242,312.339996337891,1447.57299804688
85.3139266967773,79.7187728881836,50.5999984741211,59.2599983215332,89.6399993896484,168.850006103516,312.200012207031,1436.49206542969
86.7461090087891,80.5054397583008,50.8300018310547,59.6300010681152,90.3000030517578,169.5,313.070007324219,1445.759765625
88.3175201416016,80.969856262207,50.6699981689453,60.5,91.4000015258789,170.050003051758,309.850006103516,1449.38635253906
88.2479019165039,80.6570816040039,50.6500015258789,60.6100006103516,91,171.449996948242,307.820007324219,1454.82604980469
88.1882247924805,80.4485702514648,51,59.7999992370605,89.879997253418,171.25,307.290008544922,1448.37890625
86.6764831542969,79.4439086914062,50.5299987792969,56.9599990844727,87.9000015258789,171.050003051758,300.429992675781,1417.35229492188
87.3925704956055,80.0599746704102,50.6699981689453,56.7900009155273,89.0400009155273,170.75,309.399993896484,1435.08178710938
86.2985534667969,78.742546081543,49.3950004577637,56.4799995422363,88.9000015258789,169.399993896484,313.179992675781,1424.40380859375
86.616813659668,78.9889678955078,50.2099990844727,57.5400009155273,88.6399993896484,168.25,310.369995117188,1422.7919921875
86.5571365356445,78.4392547607422,51.060001373291,57.7700004577637,89.4400024414062,167.649993896484,319,1424.20227050781
87.0544204711914,79.4439086914062,51.1300010681152,57.9599990844727,90.0999984741211,170.050003051758,316.579986572266,1419.97143554688
87.5914840698242,80.1547546386719,51.2000007629395,58.2299995422363,90.2200012207031,173.949996948242,316.089996337891,1426.41845703125
87.1041488647461,79.1500930786133,51.3699989318848,56.7900009155273,89.120002746582,171.850006103516,302.359985351562,1410.09924316406
86.6466522216797,78.9321060180664,50.4500007629395,57.4599990844727,89.8000030517578,172.199996948242,301.059997558594,1409.49487304688
87.1140975952148,79.5955581665039,50.5200004577637,56.810001373291,90.3199996948242,173.300003051758,307.5,1411.91259765625
86.0499114990234,79.1595764160156,51.1599998474121,57.6399993896484,91.5999984741211,172.25,295.850006103516,1416.74792480469
86.4079513549805,79.5007781982422,50.2900009155273,57.2400016784668,91.1999969482422,172.649993896484,304.429992675781,1428.23181152344
86.2786560058594,79.3965225219727,50.5099983215332,57.3800010681152,91.879997253418,174.75,308.760009765625,1438.10388183594
85.9802856445312,79.1216583251953,50.1100006103516,57.6599998474121,93.0999984741211,174.600006103516,311.5,1443.94653320312
84.040885925293,78.9984512329102,49.8250007629395,57.310001373291,93.2399978637695,176.300003051758,308.880004882812,1444.14794921875
84.6575164794922,78.951057434082,46.0400009155273,58.4099998474121,94.0599975585938,188.350006103516,310.329986572266,1452.60974121094
85.781379699707,79.1406173706055,47.0200004577637,56.439998626709,93.9400024414062,180.199996948242,313.109985351562,1446.96862792969
86.5770263671875,80.2305755615234,47.2050018310547,56.3600006103516,95.3199996948242,184,315.329986572266,1459.05688476562
86.0996398925781,80.3822250366211,47.2900009155273,56.4099998474121,95.5800018310547,186,314.109985351562,1456.63916015625
86.159309387207,80.8466415405273,47.2949981689453,56.6100006103516,96.9400024414062,187.949996948242,313.130004882812,1476.18200683594
86.8555068969727,81.263671875,47.9650001525879,57.4599990844727,98,191.600006103516,310.660003662109,1484.84533691406
86.974853515625,81.4721832275391,47.7900009155273,58.4799995422363,98.1600036621094,194.399993896484,311.010009765625,1502.77624511719
87.5715942382812,81.4247970581055,47.7550010681152,58.75,98.2799987792969,196.699996948242,305.790008544922,1510.23071289062
88.8048553466797,82.2114639282227,47.8600006103516,59.3499984741211,98.5400009155273,198.199996948242,307.799987792969,1527.55725097656
89.1629028320312,82.2209396362305,47.9150009155273,59.439998626709,99.0400009155273,200.5,312.100006103516,1537.0263671875
89.6800765991211,80.9508972167969,47.6450004577637,59.189998626709,99.3000030517578,202.899993896484,307.019989013672,1524.73657226562
90.2370376586914,81.0077667236328,47.4099998474121,59.3899993896484,99.0199966430664,206,314.579986572266,1526.54992675781
89.0833358764648,81.4816665649414,47.7900009155273,58.7999992370605,99.3600006103516,202.800003051758,330.420013427734,1513.45422363281
88.0987167358398,80.1073684692383,48.0499992370605,58.5200004577637,99.8000030517578,201,343.25,1494.71740722656
87.561653137207,79.4439086914062,47.7700004577637,58.5800018310547,97.9400024414062,200.399993896484,348.209991455078,1493.7099609375
87.9694213867188,79.8419876098633,47.3400001525879,58.7599983215332,97.7399978637695,200,343.660003662109,1489.47912597656
87.7008895874023,79.8798980712891,47.310001373291,58.6300010681152,97.4400024414062,199.699996948242,336.690002441406,1486.45703125
87.58154296875,79.6808624267578,47.1399993896484,58.6100006103516,97.0800018310547,202.199996948242,336.899993896484,1488.66313476563
87.143928527832,80.3632659912109,47.1450004577637,58.2799987792969,96.879997253418,201.199996948242,331.019989013672,1472.75695800781
87.6511611938477,80.2400588989258,47.2700004577637,58.7200012207031,96.879997253418,202.899993896484,337.910003662109,1482.22607421875
87.7207794189453,80.0410232543945,47.689998626709,59.5900001525879,98.8399963378906,206.100006103516,349.070007324219,1487.06140136719
87.3726806640625,79.0174026489258,47.4749984741211,58.8300018310547,98.0400009155273,205.899993896484,350.579986572266,1489.68054199219
87.3229522705078,79.2638320922852,47.7449989318848,57.7180000305176,98.3199996948242,206,333.6375,1499.14965820312
86.4775695800781,78.2876052856445,47.3899993896484,58.3899993896484,97.3399963378906,202.100006103516,340.470001220703,1481.62170410156
84.3293075561523,76.9133071899414,46.5,57.0699996948242,94.3000030517578,199.949996948242,330.470001220703,1463.69067382812
82.8573532104492,75.6148300170898,45.5349998474121,56.2900009155273,92.6800003051758,203.699996948242,330.760009765625,1437.29797363281
81.4251708984375,74.5627822875977,45.7750015258789,56.2599983215332,91.1999969482422,203.899993896484,327,1430.04504394531
81.0372924804688,74.4964370727539,45.9249992370605,55.9599990844727,90.3199996948242,202.100006103516,324.359985351562,1425.81408691406
81.3754425048828,74.6859970092773,45.8950004577637,55.9599990844727,90.879997253418,199.699996948242,322,1424.60534667969
80.9079971313477,74.1647109985352,45.4099998474121,56.4500007629395,90.1999969482422,197.350006103516,321.730010986328,1407.88305664062
81.2262573242188,73.8235015869141,45.6399993896484,56.5999984741211,92.8600006103516,196.350006103516,323.579986572266,1405.26403808594
81.1069107055664,73.3969955444336,45.2099990844727,55.560001373291,92.3000030517578,196.5,331.670013427734,1398.41394042969
81.5644149780273,73.1790084838867,45.2700004577637,58.5,94.4000015258789,195.800003051758,313,1414.33020019531
81.7832183837891,73.0463180541992,45.814998626709,59.1300010681152,96.0400009155273,201.300003051758,316.369995117188,1429.44055175781
82.2805023193359,72.6292877197266,46.560001373291,58.7400016784668,95.2399978637695,197.75,310.549987792969,1439.51416015625
82.409797668457,73.2737884521484,46.5099983215332,59.4799995422363,95.2799987792969,198.300003051758,318.010009765625,1424.40380859375
81.5743560791016,72.9420623779297,46.4949989318848,60.3499984741211,94.3000030517578,194.850006103516,308,1398.21252441406
81.6738128662109,72.6577224731445,47.2949981689453,58.7200012207031,94.6999969482422,188.949996948242,306.5,1397.40661621094
81.2660446166992,72.1459121704102,46.9150009155273,57.6300010681152,93.6999969482422,183.949996948242,296.640014648438,1393.17565917969
83.2551727294922,73.1979598999023,47.4199981689453,59.6699981689453,94.5599975585938,185.25,295,1415.33764648438
82.6286010742188,72.81884765625,47.0050010681152,60.060001373291,96.8000030517578,187.649993896484,302,1413.92724609375
82.1611557006836,72.0890426635742,46.5400009155273,59.6800003051758,97.0400009155273,183,302.880004882812,1395.79479980469
82.598762512207,72.3259963989258,46.6100006103516,60.5400009155273,98.1600036621094,183.100006103516,297.269989013672,1394.98889160156
83.0065383911133,72.0321807861328,46.1650009155273,59.8899993896484,98.9800033569336,186.399993896484,294.059997558594,1398.21252441406
82.4993057250977,71.6341094970703,46.3349990844727,59.8600006103516,98.0999984741211,186.75,293.299987792969,1390.556640625
83.5237121582031,72.7525024414062,47.3600006103516,60.3699989318848,96.9400024414062,186.800003051758,300.579986572266,1411.10668945312
83.8419723510742,72.6008529663086,47.75,60.6100006103516,97.6999969482422,186.449996948242,295.720001220703,1409.29345703125
84.2397994995117,72.6956329345703,48.6150016784668,60.7999992370605,98.3199996948242,183.699996948242,293.119995117188,1403.0478515625
83.056266784668,72.5629425048828,47.7150001525879,60.2700004577637,98.1800003051758,187.699996948242,294.260009765625,1415.33764648438
83.0761566162109,72.5060729980469,47.0849990844727,60.4500007629395,97.2200012207031,191.5,295.5,1411.30810546875
83.6728973388672,72.4681625366211,47.7799987792969,59.6699981689453,97.3199996948242,192.199996948242,295.149993896484,1412.11401367188
83.3844680786133,72.9136276245117,47.8849983215332,60.2200012207031,98.0800018310547,192.350006103516,293.739990234375,1409.89782714844
82.2108840942383,72.3354721069336,46.6150016784668,59.2900009155273,98.879997253418,193.100006103516,291.929992675781,1405.86840820312
82.1810455322266,72.6861572265625,47.2799987792969,60.1699981689453,99.2399978637695,195.050003051758,295.579986572266,1417.55383300781
83.9712677001953,73.6623840332031,48.1749992370605,60.6300010681152,101.449996948242,198.050003051758,296.019989013672,1418.56115722656
83.4938735961914,73.5012588500977,48.189998626709,61.2200012207031,101.150001525879,203.399993896484,294.170013427734,1421.18029785156
84.6475677490234,73.4917755126953,48.3199996948242,61.7900009155273,101.75,202.399993896484,293.160003662109,1431.25378417969
85.0652847290039,72.9989242553711,48.4550018310547,61.7700004577637,101.300003051758,203.199996948242,286.540008544922,1435.08178710938
85.1846389770508,73.8045501708984,48.7900009155273,62.2599983215332,99.8199996948242,202.5,281.850006103516,1444.75244140625
85.3039855957031,72.0511322021484,48.5950012207031,61.7700004577637,100.050003051758,202.5,279.579986572266,1452.40832519531
85.5227890014648,72.525032043457,48.7350006103516,62.189998626709,102.650001525879,205.399993896484,280.829986572266,1510.02917480469
85.9603958129883,71.6909713745117,48.6699981689453,62.3800010681152,103.099998474121,204.199996948242,301.959991455078,1519.69982910156
87.8202362060547,72.581901550293,49.4799995422363,62.4599990844727,102.949996948242,207.300003051758,309.109985351562,1555.76318359375
89.1231231689453,72.8283233642578,49.9850006103516,63.560001373291,104.199996948242,209.899993896484,321.049987792969,1576.11193847656
89.7496948242188,72.4776382446289,50.25,63.8300018310547,105.550003051758,213.300003051758,323.160003662109,1582.15600585938
89.2026824951172,72.3449478149414,49.9500007629395,63.8300018310547,106.300003051758,216.699996948242,330.670013427734,1581.95446777344
87.9793701171875,72.1174774169922,49.7249984741211,63.0900001525879,104.449996948242,202.300003051758,320.920013427734,1587.595703125
87.7307281494141,72.0890426635742,50.0099983215332,62.9900016784668,105,208.199996948242,321.450012207031,1569.66479492188
88.1285552978516,71.9184417724609,50.75,62.7000007629395,104.900001525879,208.199996948242,323.359985351562,1571.27661132812
89.3319778442383,72.6008529663086,51.25,63.1399993896484,106.099998474121,206.5,310.760009765625,1601.90014648438
89.4015960693359,72.2027816772461,50.8600006103516,62.9199981689453,107.349998474121,205,308.25,1601.49731445312
88.735237121582,72.2406921386719,50.7900009155273,58.7999992370605,106.300003051758,214,309.640014648438,1605.12377929688
89.5806198120117,72.2217407226562,50.3699989318848,59.7799987792969,105.349998474121,216.199996948242,301.200012207031,1599.07958984375
89.6800765991211,72.5060729980469,50.1199989318848,57.6300010681152,104.849998474121,215.600006103516,301.220001220703,1569.46325683594
90.1077423095703,72.2406921386719,49.8950004577637,57.7299995422363,103.949996948242,219.199996948242,300.399993896484,1570.470703125
87.790397644043,71.7952346801758,49.2999992370605,56.7099990844727,102.300003051758,220.300003051758,291.320007324219,1523.12487792969
88.4169769287109,72.0700912475586,48.1349983215332,56.6599998474121,102.449996948242,221,283.970001220703,1532.79553222656
88.8744812011719,72.2122573852539,48.2000007629395,56.5499992370605,99.0999984741211,221.300003051758,272.309997558594,1537.42932128906
87.8998031616211,72.9799728393555,48.685001373291,56.7299995422363,97.0599975585938,215.399993896484,272.010009765625,1544.68225097656
86.8356170654297,72.553466796875,47.4700012207031,56.3400001525879,100.199996948242,215.699996948242,276.910003662109,1550.92785644531
86.17919921875,72.5724182128906,47.4249992370605,56.5474998474121,100.449996948242,217.300003051758,289.605001831055,1551.33093261719
84.5481109619141,70.8190078735352,45.5400009155273,56.5800018310547,98.7600021362305,223,276.100006103516,1521.916015625
85.1448516845703,70.3640670776367,45.3199996948242,55.5299987792969,97.0400009155273,219.600006103516,276.320007324219,1536.22045898438
83.4043579101562,69.6058349609375,44.5200004577637,54.8300018310547,96.1399993896484,218.899993896484,279.209991455078,1536.22045898438
85.3736038208008,70.3640670776367,45.3699989318848,54.8800010681152,96.6399993896484,216.300003051758,283.619995117188,1552.53967285156
83.7325668334961,69.9470367431641,44.935001373291,54.7900009155273,96.6999969482422,212.5,294.910003662109,1545.28674316406
83.3148498535156,69.7290420532227,44.2550010681152,54.2299995422363,96.5599975585938,213.600006103516,283.700012207031,1545.89111328125
83.8917007446289,70.7337036132812,44.5849990844727,55.4099998474121,97.3000030517578,216.300003051758,278.959991455078,1566.23974609375
84.8962097167969,70.9422149658203,44.5849990844727,54.7599983215332,98.7200012207031,216.300003051758,292.519989013672,1587.39428710938
84.1403427124023,70.9137878417969,45.7400016784668,55.1300010681152,99.0199966430664,221.199996948242,309.5,1603.51196289062
83.6331100463867,70.7431793212891,45.7849998474121,54.9599990844727,99.8399963378906,224.5,300.029998779297,1608.95166015625
86.0598526000977,70.7621383666992,46.6100006103516,54.0200004577637,99.6800003051758,224.5,297.899993896484,1623.86059570312
85.970344543457,70.6483993530273,46.5750007629395,54.5800018310547,99.0800018310547,226.899993896484,303,1618.4208984375
85.0155563354492,70.8095245361328,46.4049987792969,54.5,97.0599975585938,221.899993896484,301.540008544922,1609.75756835938
86.2388763427734,71.0843887329102,45.9449996948242,55.7200012207031,97.5800018310547,225.399993896484,307.570007324219,1620.435546875
86.6565933227539,75.1598892211914,46.7050018310547,57.0900001525879,97.5599975585938,224.399993896484,297.140014648438,1630.50915527344
86.4179000854492,75.6337890625,46.5250015258789,56.0200004577637,97.7200012207031,219.800003051758,310.260009765625,1625.27087402344
86.4278411865234,74.5059127807617,45.3549995422363,56.560001373291,96.9400024414062,224.5,337.510009765625,1603.51196289062
87.2036056518555,75.2167587280273,45.6049995422363,56.939998626709,98.7200012207031,225.399993896484,351.579986572266,1619.62976074219
87.3826293945312,75.2072830200195,45.7299995422363,58.0800018310547,99.4599990844727,227.5,349.579986572266,1626.47985839844
87.6809997558594,75.8423004150391,46.625,57.6399993896484,99,225.199996948242,349.989990234375,1626.07678222656
87.3826293945312,74.9374092503598,46.9668424505936,56.9755004882812,99.3000030517578,222.757892006322,331.754000854492,1625.87524414062
88.0887680053711,76.0129013061523,47.0900001525879,58.060001373291,100.300003051758,228,348.339996337891,1619.0812649197
88.397087097168,76.6289672851562,47.1500015258789,58.3199996948242,101.099998474121,229.399993896484,348.190002441406,1620.4067364966
88.3175201416016,76.136116027832,46.9500007629395,58.6500015258789,100.150001525879,228.899993896484,351.380004882812,1629.30041503906
88.6457290649414,76.0887298583984,47,58.4700012207031,100.900001525879,227,353.029998779297,1629.90478515625
88.0987167358398,76.5297001286557,48.1613424200761,58.25,100.349998474121,216.100393074437,350.190002441406,1618.4208984375
88.8446426391602,76.136116027832,47.6749992370605,58.310001373291,99.0999984741211,222.899993896484,351.059997558594,1629.34200871339
87.5914840698242,76.2688064575195,48.5200004577637,57.2700004577637,99.0599975585938,220.899993896484,344,1609.15319824219
87.790397644043,76.8659133911133,48.7849998474121,56.8800010681152,97.2200012207031,213.5,337.570007324219,1616.80908203125
87.6611099243164,77.3398132324219,48.3300018310547,56.6699981689453,96.1600036621094,208.800003051758,332.670013427734,1600.48986816406
88.1186065673828,77.4630279541016,48.7900009155273,57.4799995422363,96.0800018310547,207.5,312.579986572266,1610.16064453125
88.3672485351562,78.0885696411133,50.0400009155273,57.8800010681152,93.1800003051758,198.149993896484,301.660003662109,1623.25622558594
89.5110015869141,78.3823852539062,51.2999992370605,58.0999984741211,93.8600006103516,201.100006103516,305.589996337891,1643.60485839844
89.4712142944336,77.624153137207,51.1399993896484,58.4000015258789,92.6999969482422,203,293.209991455078,1648.03723144531
88.4368667602539,78.1928253173828,51.060001373291,58.0999984741211,89.8000030517578,196.550003051758,288.329986572266,1643.20190429688
90.1276321411133,78.0222244262695,52.5900001525879,58.8499984741211,88.5199966430664,191.149993896484,291.5,1653.07397460938
91.6990509033203,78.1454391479492,52.8199996948242,58.2749996185303,88.8399963378906,193.850006103516,292.211499786377,1720.36547851562
91.5598068237305,77.8137054443359,52.060001373291,59.8400001525879,88.8199996948242,190,280.779998779297,1713.71691894531
91.2315979003906,77.2071228027344,52.1199989318848,59.4799995422363,91.5199966430664,190,278.720001220703,1678.66088867188
92.4151382446289,77.1407775878906,52.7000007629395,60.1699981689453,91.379997253418,194.600006103516,281.480010986328,1648.6416015625
90.4458923339844,75.7001342773438,51.6199989318848,59.0999984741211,91.1399993896484,193.550003051758,279.25,1659.31958007812
88.0390396118164,72.7430267333984,50,56.9700012207031,86.4000015258789,190,265,1626.47985839844
89.7596435546875,73.1884841918945,50.8199996948242,57.8499984741211,87.0800018310547,188.25,260.260009765625,1626.2783203125
91.4404602050781,74.0794067382812,51.5499992370605,57.1199989318848,87.1999969482422,189.199996948242,258.109985351562,1643.80627441406
94.3744354248047,75.5105743408203,52.5800018310547,59.5200004577637,87.7200012207031,188.25,254.449996948242,1693.36828613281
93.7478561401367,75.2262344360352,52.8300018310547,59.2999992370605,88.2600021362305,191.050003051758,258.75,1673.22119140625
92.2460556030273,75.9465560913086,53.8400001525879,58.2099990844727,88.0199966430664,193.899993896484,269.260009765625,1655.08874511719
91.0923614501953,76.8659133911133,54.1599998474121,57.6800003051758,89.0800018310547,196.550003051758,280.670013427734,1656.29748535156
91.7786102294922,74.5153961181641,53.7299995422363,59.0099983215332,87.8600006103516,198.100006103516,277.980010986328,1662.14025878906
90.7939910888672,75.3304977416992,52.9599990844727,57.3300018310547,86.3600006103516,191.850006103516,270.799987792969,1640.58276367188
89.7994232177734,75.6716995239258,52.6199989318848,55.7200012207031,88.3000030517578,191.149993896484,289.859985351562,1647.02990722656
92.5941543579102,76.2024612426758,53.0900001525879,56.6800003051758,88.9400024414062,190.449996948242,288.299987792969,1650.25341796875
93.2008438110352,76.0318603515625,52.7900009155273,56.6500015258789,87.5,184.25,290.440002441406,1655.89465332031
92.9621505737305,76.3825454711914,53.2999992370605,57.2000007629395,86.5599975585938,188.199996948242,300,1632.72534179688
92.3554611206055,75.9655151367188,54.5900001525879,58.5999984741211,87.3199996948242,185.25,293.209991455078,1653.07397460938
93.3201904296875,75.605354309082,54.1199989318848,58.0400009155273,85.8000030517578,181.149993896484,285.029998779297,1631.31506347656
91.6990509033203,75.0556335449219,52.7700004577637,57.5400009155273,84.9400024414062,176.050003051758,283.519989013672,1582.76037597656
93.3201904296875,75.9086456298828,53.9000015258789,60.2999992370605,86.1399993896484,182.600006103516,295.470001220703,1609.55615234375
92.9820404052734,76.5152359008789,54.0699996948242,60.8400001525879,86.8199996948242,180.899993896484,300.359985351562,1587.595703125
93.1212768554688,75.8043899536133,54.0800018310547,60.9900016784668,86.5599975585938,181,287.890014648438,1591.22216796875
92.5245361328125,75.662223815918,54,59.8600006103516,87.120002746582,177.300003051758,278.100006103516,1578.52954101562
91.6493225097656,74.7144317626953,53.0299987792969,59.2510005950928,86.6800003051758,173.300003051758,285.232496643066,1572.88830566406
91.5399169921875,75.1598892211914,52.4099998474121,60.810001373291,87.3199996948242,177.25,277.660003662109,1569.06042480469
92.6339416503906,75.4916152954102,52.9500007629395,60.5400009155273,88.3000030517578,176.300003051758,271.040008544922,1584.57373046875
89.719856262207,74.5722579956055,50.5999984741211,58.1300010681152,91.9000015258789,171.300003051758,285.369995117188,1516.47631835938
93.359977722168,76.6479263305664,52.8800010681152,60.5800018310547,95.9400024414062,177.199996948242,286.329986572266,1575.50744628906
92.9621505737305,76.1455917358398,51.5099983215332,60.8800010681152,97.6999969482422,177.550003051758,287.709991455078,1556.77062988281
91.4702987670898,76.3730697631836,51.9199981689453,61.3400001525879,98.7399978637695,173.949996948242,294.570007324219,1556.36767578125
90.9332275390625,76.7995758056641,54,62,99.1800003051758,174.25,291.359985351562,1561.60595703125
89.6402969360352,75.3304977416992,53.5999984741211,60.0699996948242,97.9599990844727,176.449996948242,272.329986572266,1537.22790527344
87.3329010009766,73.321174621582,51.1699981689453,57.4700012207031,96.8399963378906,175.899993896484,266.149993896484,1499.552734375
88.2677917480469,72.8377990722656,50.6800003051758,56.5,96.2799987792969,167.149993896484,269.809997558594,1494.91882324219
91.2813262939453,70.4872817993164,50.5099983215332,57.689998626709,94.2200012207031,162.600006103516,263.589996337891,1519.69982910156
93.7776947021484,71.7004547119141,53.7700004577637,60.4300003051758,96.9000015258789,179.050003051758,277.769989013672,1557.97937011719
92.6140518188477,72.581901550293,53.7700004577637,60.9000015258789,95.879997253418,171.649993896484,279.690002441406,1543.27197265625
93.1113357543945,73.4349136352539,55.3699989318848,60.2999992370605,97.1800003051758,172.550003051758,278.230010986328,1557.97937011719
92.4549179077148,75.2831039428711,55.7700004577637,60.3899993896484,100.199996948242,179.600006103516,279.130004882812,1572.08239746094
93.4693756103516,75.4726638793945,55.939998626709,61.3699989318848,100.5,179.199996948242,286.470001220703,1581.55163574219
93.5588836669922,75.2925796508789,56.9799995422363,61.9599990844727,101.800003051758,187.25,300.450012207031,1593.43835449219
94.513671875,76.401496887207,57.8499984741211,63.6699981689453,103.699996948242,188.5,302.100006103516,1629.70324707031
92.7831268310547,76.5626220703125,58.0099983215332,63.2299995422363,105.050003051758,188.949996948242,309.910003662109,1621.84594726562
92.7930679321289,76.3920211791992,58.6599998474121,63.4799995422363,103.849998474121,186.550003051758,298.5,1627.89013671875
93.529052734375,76.0129013061523,59.1699981689453,63.6599998474121,104.5,184.800003051758,317.209991455078,1634.1357421875
93.1113357543945,75.7380447387695,59.4300003051758,64.3199996948242,106.099998474121,182.25,313.040008544922,1624.46496582031
92.6836700439453,76.2688064575195,59.5299987792969,66.0199966430664,107.800003051758,181.550003051758,314.429992675781,1637.56066894531
92.6140518188477,76.4962768554688,60.6199989318848,65.129997253418,107.150001525879,180.050003051758,301,1635.54602050781
93.5887222290039,76.960693359375,60.9099998474121,65.379997253418,108.25,183.600006103516,301.600006103516,1652.06665039062
