"SAN.PA.Close","NOVN.SW.Close","BAYN.DE.Close","AZN.Close","UCB.BR.Close","MRK.DE.Close","ARGX.Close","GSK.L.Close"
91.5001373291016,77.3019027709961,61.9700012207031,65.9499969482422,105.699996948242,194.050003051758,307.269989013672,1653.47692871094
93.0715484619141,77.3871994018555,61.8699989318848,67.120002746582,107.449996948242,192.399993896484,313.480010986328,1673.01965332031
92.0073623657227,77.0080871582031,62.0999984741211,66.3399963378906,108.449996948242,189.850006103516,315.309997558594,1659.31958007812
93.6285095214844,76.3920211791992,63.0200004577637,66.8099975585938,108.400001525879,190.25,325.399993896484,1668.78881835938
94.8518218994141,77.4630279541016,65.0699996948242,66.6699981689453,109,188.149993896484,324.410003662109,1664.96081542969
96.4530792236328,77.7947540283203,65.0599975585938,67.0500030517578,111.300003051758,190.25,323.820007324219,1716.33605957031
97.8454666137695,79.6429443359375,65.3000030517578,69.0699996948242,110.349998474121,191.699996948242,326.829986572266,1737.49060058594
99.3671569824219,80.4011840820312,65.5,71.0100021362305,112.25,192.550003051758,328.769989013672,1753.80981445312
103.892433166504,82.2019882202148,66.8399963378906,71.1399993896484,112.949996948242,187.25,328.200012207031,1791.68640136719
105.642875671387,83.2161254882812,67.7300033569336,70.629997253418,112.800003051758,185.850006103516,321.959991455078,1796.92468261719
102.659172058105,82.1451187133789,67.4199981689453,68.6100006103516,113.849998474121,184.199996948242,320,1796.92468261719
103.116676330566,82.1545944213867,67.5199966430664,68.9700012207031,114.900001525879,187.350006103516,322.970001220703,1794.30554199219
102.579605102539,82.8085708618164,67.3000030517578,69.0500030517578,115.900001525879,186.949996948242,322.820007324219,1786.04516601562
100.708826828003,81.1423538208008,65.05,68.6100006103516,111.080000686646,182.3125,316.950012207031,1763.66066380551
101.982864379883,82.5431900024414,66.4199981689453,68.2799987792969,115.300003051758,179.949996948242,321.339996337891,1772.54663085938
101.803848266602,81.8513031005859,65.0699996948242,68.8499984741211,111.300003051758,181.100006103516,321.380004882812,1753.60827636719
102.679061889648,81.7375640869141,65.0699996948242,67.3899993896484,111.75,181.100006103516,315.850006103516,1757.6376953125
100.849060058594,81.5385284423828,66.1800003051758,65.8600006103516,109.650001525879,181.100006103516,312.399993896484,1754.81713867188
100.351776123047,81.4342727661133,64.4300003051758,65.9599990844727,108.5,171.649993896484,319.720001220703,1751.99645996094
100.749603271484,81.7280883789062,64,65.0599975585938,108.349998474121,171.649993896484,303.589996337891,1767.509765625
102.778518676758,82.2778091430664,64,66.1900024414062,110.199996948242,171.649993896484,290.170013427734,1810.22180175781
101.843627929688,82.353630065918,61.9900016784668,67.2200012207031,110.650001525879,173.550003051758,287.929992675781,1823.72045898438
100.630256652832,81.9934692382812,62.9000015258789,66.4000015258789,108.400001525879,176.949996948242,287.320007324219,1810.22180175781
100.471122741699,81.1688919067383,60.1800003051758,66.4300003051758,105.800003051758,173.050003051758,293.350006103516,1775.01357518246
101.067863464355,81.3679275512695,61.1399993896484,67.1699981689453,106.199996948242,174.050003051758,296.890014648438,1808.00561523438
99.1781921386719,80.8561172485352,61.0999984741211,66.75,103.650001525879,168,292.929992675781,1784.23205566406
99.4765625,80.7802963256836,60.5400009155273,64.9499969482422,103.449996948242,169.800003051758,320.339996337891,1793.70104980469
97.0500030517578,80.2495346069336,60.5400009155273,64.3600006103516,102,169.800003051758,316.429992675781,1782.01574707031
96.4599990844727,79.0268859863281,58.7200012207031,62.5800018310547,99.4599990844727,169.800003051758,269.579986572266,1749.57885742188
97.7900009155273,79.5292129516602,61.8899993896484,63.6399993896484,99.9000015258789,165.100006103516,299.410003662109,1758.2421875
97.9300003051758,80.2874450683594,58.0400009155273,61.4300003051758,102.400001525879,165.100006103516,284.339996337891,1752.80236816406
97.4599990844727,80.7423858642578,60.4000015258789,61.4500007629395,101.900001525879,160,290.290008544922,1725.80517578125
99.7900009155273,81.8513031005859,60.4000015258789,63.1399993896484,88,160,311.640014648438,1768.31567382812
100,82.9602203369141,63.2099990844727,64.4899978637695,88.6399993896484,161,308.899993896484,1811.63208007812
99.9199981689453,82.8464813232422,64.120002746582,65.6399993896484,89,164.600006103516,315.910003662109,1799.34228515625
100.919998168945,82.4578857421875,63.7999992370605,63.3199996948242,89.7600021362305,163.949996948242,304.709991455078,1783.224609375
100.059997558594,81.2162857055664,63.4000015258789,64.5400009155273,88.6600036621094,163.949996948242,319.970001220703,1744.34057617188
102.300003051758,82.1735534667969,63.7400016784668,66.2099990844727,87.0199966430664,172.399993896484,324.690002441406,1776.97900390625
103.699996948242,83.1023864746094,64.4700012207031,66.4100036621094,83,175.899993896484,318.079986572266,1795.11145019531
103.620002746582,83.1023864746094,63.2900009155273,66.6500015258789,82.9599990844727,175.100006103516,313.480010986328,1795.11145019531
103.720001220703,83.2350769042969,63.2900009155273,66.8099975585938,82.6600036621094,175.100006103516,316.779998779297,1788.05993652344
103.599998474121,82.0603151823345,65.9000015258789,66.6999969482422,82.6600036621094,175.399993896484,315.970001220703,1766.70397949219
102.379997253418,82.5716247558594,65.9000015258789,67.4000015258789,82.8199996948242,175.399993896484,323.100006103516,1745.95239257812
100.419998168945,82.7801361083984,65.9000015258789,65.0880002975464,83.0199966430664,175.399993896484,319.173500061035,1740.71411132812
99.379997253418,82.3251953125,66.5800018310547,66.4800033569336,82.1600036621094,175,309.299987792969,1745.34802246094
99.4499969482422,81.6807022094727,66.7399978637695,66.120002746582,81.9800033569336,172.100006103516,307.890014648438,1720.36547851562
99.3300018310547,81.1309814453125,66.7399978637695,66.9700012207031,81.3199996948242,172.100006103516,315.260009765625,1746.51439787212
100.059997558594,81.3489761352539,66.120002746582,65.6999969482422,81.1999969482422,172.100006103516,316.390014648438,1744.09674040142
100.160003662109,80.1851084257427,66.6800003051758,63.5200004577637,81.2600021362305,175.350006103516,317.440002441406,1707.47131347656
99.9899978637695,81.4437484741211,65.9199981689453,65.5800018310547,81.1800003051758,173.699996948242,325.510009765625,1732.25231933594
99.1100006103516,81.3015823364258,65.870002746582,64.7200012207031,83.4800033569336,176,332.019989013672,1763.88342285156
98.2600021362305,80.8750762939453,65.3899993896484,62.7000007629395,83.0999984741211,173.050003051758,330.299987792969,1722.38024902344
96.870002746582,79.538688659668,63.560001373291,61.7900009155273,81.3600006103516,168.649993896484,338.220001220703,1749.37744140625
95.870002746582,78.4582061767578,63.4700012207031,60.0099983215332,79.7600021362305,167.600006103516,329.549987792969,1749.37744140625
94.1500015258789,76.5057525634766,63.6100006103516,59.2599983215332,79.0199966430664,163.449996948242,329.170013427734,1724.7978515625
93.9499969482422,76.8280029296875,63.5400009155273,60.5699996948242,80.379997253418,164,345.660003662109,1731.24499511719
93.5299987792969,75.074592590332,61.75,60.8600006103516,78.7200012207031,163.25,330.850006103516,1684.30212402344
94.1699981689453,74.8565979003906,62.5499992370605,61.0900001525879,78.5,158.149993896484,349.959991455078,1695.98742675781
95.6100006103516,75.4821395874023,63.3600006103516,63.647894608347,80.5599975585938,157.699996948242,349.467893901624,1711.7021484375
94.4300003051758,74.7239074707031,62.060001373291,62.8300018310547,80.2399978637695,158.649993896484,360.209991455078,1704.04626464844
95.5400009155273,74.4774856567383,60.7400016784668,63.5499992370605,81.4400024414062,157.149993896484,354.570007324219,1718.35083007812
95.75,74.145751953125,58.5400009155273,64.4499969482422,81.6800003051758,156.100006103516,364.549987792969,1732.25231933594
100.559997558594,76.3920211791992,57.7900009155273,66.9000015258789,80.9400024414062,164.800003051758,364.350006103516,1769.12158203125
99.5899963378906,77.7568435668945,59.4000015258789,66.5100021362305,80.9800033569336,165.100006103516,373.470001220703,1777.18054199219
99.370002746582,76.9038314819336,60.2299995422363,65.9300003051758,81.5199966430664,163.699996948242,364.470001220703,1778.99365234375
100.879997253418,76.9512176513672,57.6199989318848,67.0199966430664,82.120002746582,160.800003051758,373.579986572266,1806.1923828125
96.3399963378906,76.6289672851562,56.7200012207031,66.0699996948242,80.6399993896484,161,378.880004882812,1778.5908203125
97.5199966430664,76.136116027832,57.3499984741211,65.9499969482422,82.5999984741211,165.699996948242,377.130004882812,1798.73791503906
98.3399963378906,77.3871994018555,57.2400016784668,65.866394936411,82.6399993896484,165.399993896484,364.064895549573,1815.86303710938
97.120002746582,76.6858367919922,55.5200004577637,65.5100021362305,82.5999984741211,167.850006103516,382.109985351562,1799.74523925781
97.9000015258789,76.9796524047852,56.189998626709,66.4899978637695,85.3000030517578,171.699996948242,365.920013427734,1803.37182617188
99.2699966430664,77.8231887817383,56.5900001525879,66.9199981689453,85,173.300003051758,367.559997558594,1804.58056640625
99.3300018310547,78.4392547607422,57.8300018310547,66.9800033569336,85.9400024414062,175.100006103516,352.790008544922,1767.71130371094
100.139999389648,78.6667251586914,56.1500015258789,66.7399978637695,86.5800018310547,176.649993896484,356.149993896484,1781.81433105469
100.059997558594,78.5908966064453,56.1500015258789,66.7200012207031,84.9599990844727,176.649993896484,352.350006103516,1755.42150878906
99.2200012207031,77.2071228027344,56.1500015258789,66.3000030517578,84.6600036621094,174.050003051758,354.709991455078,1707.47131347656
98.4700012207031,76.7900924682617,54.4199981689453,65.0800018310547,81.7399978637695,171.149993896484,359.880004882812,1692.36096191406
100.199996948242,78.3065643310547,55.6300010681152,67.3600006103516,83.5,174.25,364.730010986328,1731.84936523438
99.8499984741211,77.8231887817383,55.4300003051758,66.370002746582,84.7399978637695,165.350006103516,364.420013427734,1737.25
101,78.9605407714844,58.0699996948242,68.1600036621094,85.0400009155273,170.5,372.790008544922,1783.40002441406
98.8399963378906,77.9843139648438,58.8400001525879,65.7900009155273,83.3000030517578,170.5,366.239990234375,1776.19995117188
97.7200012207031,78.6382904052734,57.4000015258789,65.3600006103516,81.1800003051758,180.600006103516,369.820007324219,1746.80004882812
97.3600006103516,78.6193313598633,56.7900009155273,65.25,80.3600006103516,178.050003051758,356.709991455078,1743.19995117188
98.0500030517578,78.6572418212891,57.689998626709,66.1600036621094,78.9599990844727,180.350006103516,363.609985351562,1744.80004882812
99.5999984741211,79.5007781982422,57.689998626709,66.7200012207031,80.4199981689453,179.899993896484,365.019989013672,1755
98.7600021362305,78.5814208984375,57.0200004577637,67.4899978637695,81.1800003051758,180.850006103516,357.859985351562,1755.80004882812
98.5999984741211,78.8278427124023,57,66.7200012207031,77.9599990844727,184.5,372.970001220703,1743
97.2099990844727,77.4440689086914,57,66.2300033569336,76.3000030517578,185.699996948242,364.209991455078,1727.59997558594
94.5,77.9539821624756,56.7200012207031,65.6500015258789,74.1800003051758,184.949996948242,354.989990234375,1693.80004882812
96.9499969482422,77.4725036621094,58,65.2600021362305,73.9400024414062,182.699996948242,357.809997558594,1695
96.7600021362305,77.6146697998047,58.7599983215332,65.3199996948242,73.9599990844727,183.699996948242,368.799987792969,1676.80004882812
96.3300018310547,77.1123428344727,57.2799987792969,66.2900009155273,73.6600036621094,185.75,369.130004882812,1658.40002441406
97.5100021362305,77.7663192749023,53.2799987792969,66.0299987792969,73.7200012207031,184.550003051758,367.850006103516,1667
96.8499984741211,77.9843139648438,52.9500007629395,65.120002746582,73.120002746582,186.100006103516,366.570007324219,1659.40002441406
95.4800033569336,78.9131469726562,52.1599998474121,65.8899993896484,74.1800003051758,184,374.029998779297,1646.80004882812
87.6699981689453,78.2023010253906,51.9000015258789,66.3000030517578,73.7399978637695,187.800003051758,374.239990234375,1556.59997558594
84.75,76.8090515136719,51.6800003051758,64.6500015258789,73.6399993896484,187.100006103516,374.140014648438,1400
85.4599990844727,75.9181213378906,54.1500015258789,66.6399993896484,73.1399993896484,183.600006103516,376.910003662109,1450
85.120002746582,76.2498550415039,53.560001373291,66.8099975585938,73.4199981689453,185.949996948242,382.859985351562,1406
86.5899963378906,76.7521820068359,54.2999992370605,66.7399978637695,73.1999969482422,184,372.950012207031,1425
81.6699981689453,76.989128112793,53.3699989318848,66.4199981689453,72.4400024414062,182.899993896484,382.609985351562,1415.40002441406
81.7200012207031,76.8659133911133,54.060001373291,66.5,72.620002746582,182,377.489990234375,1402
81.6600036621094,77.7284088134766,54.4000015258789,67.1699981689453,73.379997253418,182,383.25,1425.19995117188
82.9800033569336,77.5862426757812,53.4099998474121,67.2399978637695,72.3399963378906,179.899993896484,387.880004882812,1427.80004882812
81.5,76.0129013061523,53.4900016784668,66.4300003051758,70.4000015258789,177.199996948242,382.779998779297,1402.59997558594
81.3499984741211,76.5910568237305,53.4700012207031,67.6399993896484,70.7799987792969,179.25,391.359985351562,1399
80.4499969482422,76.0129013061523,54.5499992370605,68.2600021362305,71.5999984741211,178.899993896484,394.429992675781,1390.40002441406
81.8899993896484,76.1740264892578,53.7000007629395,66.3199996948242,71.6999969482422,173.699996948242,384.119995117188,1394.80004882812
81.4100036621094,75.7949142456055,51.0699996948242,65.8300018310547,71.0400009155273,173.699996948242,383.290008544922,1384.88000488281
82.5999984741211,75.0271987915039,51.8600006103516,63.3800010681152,70.9199981689453,171.600006103516,381.049987792969,1400.80004882812
82.1800003051758,74.9987640380859,52.5999984741211,62.3800010681152,70.0999984741211,171.399993896484,377.869995117188,1379.40002441406
81.1600036621094,74.4585266113281,51.1800003051758,61.7900009155273,69.6999969482422,168.5,377.260009765625,1357.19995117188
81.4400024414062,75.3020629882812,52.6300010681152,60.689998626709,70.1600036621094,173.350006103516,375.299987792969,1352
80.7600021362305,75.6527404785156,51.810001373291,62.2500001907349,69,171.550003051758,382.336499023438,1357.80004882812
80.5500030517578,75.0366821289062,51.5099983215332,60.4099998474121,69.620002746582,173.050003051758,370.470001220703,1347.40002441406
80.6100006103516,74.9134674072266,51.060001373291,59.8199996948242,70,172.800003051758,380.670013427734,1344.40002441406
80.5599975585938,74.6670379638672,51.9099998474121,60.3199996948242,70.4599990844727,172.75,395.75,1344.19995117188
81.1999969482422,75.2167587280273,52.8699989318848,60.8499984741211,71.0999984741211,174.399993896484,391.260009765625,1348.59997558594
82.4300003051758,75.9560394287109,54.0900001525879,61.75,71.7399978637695,176.699996948242,388.359985351562,1377.59997558594
81.4800033569336,75.2736282348633,53.8600006103516,58.9900016784668,71.0800018310547,173.050003051758,383.119995117188,1359.40002441406
80.6900024414062,74.0130615234375,53.7299995422363,58.7200012207031,69.9400024414062,171.850006103516,383.320007324219,1332.19995117188
81.5999984741211,73.7097702026367,53.1199989318848,58.1399993896484,68.8000030517578,173,380.179992675781,1337.59997558594
81.8600006103516,73.4822998046875,52.2900009155273,58.0499992370605,68.879997253418,166.350006103516,373.260009765625,1321.40002441406
80.3399963378906,73.6244659423828,52.4199981689453,57.9900016784668,67.4599990844727,168.949996948242,365,1331.06999511719
79.7699966430664,72.8377990722656,52.0800018310547,57.4000015258789,68.4199981689453,165.899993896484,370.459991455078,1312.59997558594
79.0899963378906,71.8331451416016,52.1500015258789,56.439998626709,68.1399993896484,166.899993896484,361.079986572266,1304.59997558594
78.8499984741211,71.1317749023438,51.5,56.310001373291,66.9599990844727,162.149993896484,356.709991455078,1296
78.8099975585938,70.4777984619141,49.5750007629395,54.5800018310547,69.4400024414062,159,343.200012207031,1313.19995117188
77.4400024414062,70.1176376342773,48.3699989318848,53.0200004577637,68.8000030517578,158.550003051758,343.75,1325
77.4499969482422,70.506233215332,48.2550010681152,53.2400016784668,70.0400009155273,158.75,351.010009765625,1316.59997558594
78.7099990844727,70.9137878417969,48.189998626709,54.689998626709,70.1399993896484,162.550003051758,357.5,1341.59997558594
77.8399963378906,71.0085678100586,47.7200012207031,54.9099998474121,71.120002746582,163.600006103516,357.549987792969,1315.80004882812
78.4000015258789,71.5867156982422,47.4150009155273,54.8400001525879,71.120002746582,166.800003051758,353.049987792969,1305.80004882812
79.8000030517578,72.0132217407227,47.9550018310547,55.5499992370605,71.5599975585938,168,350.940002441406,1319.59997558594
80.0100021362305,72.9515380859375,48.6450004577637,57.0400009155273,72.7799987792969,173.75,369.450012207031,1328.40002441406
80.370002746582,72.3639068603516,48.6500015258789,56.7299995422363,71.7399978637695,173.100006103516,376.869995117188,1329
79.3300018310547,71.59619140625,47.7050018310547,54.9099998474121,73.1800003051758,170.350006103516,368.769989013672,1322.59997558594
80.1600036621094,71.59619140625,47.4199981689453,55.4000015258789,72.7399978637695,167.649993896484,353.470001220703,1342.59997558594
80.0800018310547,71.624626159668,47.5349998474121,54.2099990844727,71.9400024414062,164.850006103516,346.079986572266,1346
81.8099975585938,71.7952346801758,48.4150009155273,55.2999992370605,72.8399963378906,165.25,344.570007324219,1357.19995117188
81.3899993896484,71.8047103881836,49.1949996948242,55.0699996948242,72.9800033569336,163.649993896484,345.839996337891,1358.80004882812
81.2300033569336,71.6056747436523,49.7949981689453,55.5299987792969,73.4800033569336,164.350006103516,350.769989013672,1331
81.5699996948242,72.0226974487305,49,54.9700012207031,74.6600036621094,168.75,351.429992675781,1350.19995117188
82.120002746582,72.9704895019531,50.2200012207031,56.1800003051758,76.0199966430664,170.25,361.049987792969,1354
81.7099990844727,73.2548294067383,49.7350006103516,55.9700012207031,75.7600021362305,171.550003051758,375.440002441406,1363.80004882812
80.9300003051758,72.7714538574219,49.75,54.5099983215332,74.3199996948242,163.850006103516,360.809997558594,1382.19995117188
80.8099975585938,72.2217407226562,49.7999992370605,54.3499984741211,73.4400024414062,162,361.940002441406,1365
81.5699996948242,72.5629425048828,50,54.9700012207031,73.4000015258789,159.800003051758,376.700012207031,1392.40002441406
82.1900024414062,73.908805847168,51,55.1800003051758,74.2600021362305,164,382.089996337891,1387.40002441406
82.2900009155273,73.7761154174805,50.8699989318848,55.9000015258789,74.5599975585938,167.5,387.790008544922,1383.59997558594
83.3399963378906,74.5343475341797,51.7799987792969,57.9599990844727,76.379997253418,171.649993896484,383.619995117188,1395
83.4899978637695,74.5248718261719,52.0800018310547,57.6100006103516,73.9199981689453,169.050003051758,372.239990234375,1387
86.1999969482422,75.899169921875,52.7000007629395,58.7099990844727,75.379997253418,168.050003051758,388.989990234375,1416.59997558594
87.3300018310547,76.6763610839844,53.2200012207031,58.810001373291,76.3199996948242,165,387.929992675781,1428.80004882812
86.8499984741211,76.4962768554688,53.8600006103516,59.8499984741211,75.620002746582,163.399993896484,379.570007324219,1446
87.3300018310547,76.9133071899414,53.4099998474121,59.7000007629395,76.5,165.850006103516,371.700012207031,1445.59997558594
87.4000015258789,76.9701766967773,53.0699996948242,59.9300003051758,76,163.149993896484,375.850006103516,1448
87.879997253418,76.9322662353516,53.8800010681152,60.9900016784668,76.4400024414062,164.399993896484,366.239990234375,1445.59997558594
86.7900009155273,76.3920211791992,54.2799987792969,61.0999984741211,75.1800003051758,164.050003051758,362.299987792969,1377.40002441406
86.4499969482422,76.6289672851562,51.7000007629395,61.3300018310547,75.9199981689453,169.350006103516,359.720001220703,1387
86.8399963378906,77.5388488769531,50.2599983215332,61.0499992370605,77.3000030517578,171.199996948242,366.140014648438,1407.19995117188
86.9700012207031,78.0032653808594,51.4099998474121,65.0899963378906,78.2600021362305,177.949996948242,367.529998779297,1408.19995117188
82.4300003051758,74.8850326538086,50.189998626709,62.7700004577637,73.5,175.350006103516,363.070007324219,1323.59997558594
84.0899963378906,74.6859970092773,51.3199996948242,63.9099998474121,73.7799987792969,183.100006103516,361.779998779297,1365
84.629997253418,75.5010986328125,53.4199981689453,63.9500007629395,74.7600021362305,182.5,370.149993896484,1354.19995117188
84.7200012207031,74.9134674072266,52.6199989318848,63.7999992370605,74.5999984741211,181.100006103516,365.100006103516,1374.40002441406
84.5,74.9513778686523,52.5299987792969,64.0599975585938,73,176.399993896484,363.480010986328,1354.40002441406
86.0400009155273,77.254508972168,53.7900009155273,65.0699996948242,74.2600021362305,176.199996948242,363.980010986328,1368.40002441406
87.1800003051758,78.6003723144531,54.4000015258789,65.4300003051758,75.8000030517578,174.949996948242,374.350006103516,1398
87.2699966430664,79.1595764160156,54.6100006103516,66,75.7200012207031,172.350006103516,371.75,1409.59997558594
86.5500030517578,77.7663192749023,54.4900016784668,66.120002746582,76.7799987792969,171,376.760009765625,1384
87,77.8231887817383,55.5099983215332,66.2219993591309,77.7399978637695,175.850006103516,378.034501647949,1380
87.5400009155273,78.6951522827148,55.4500007629395,66.1699981689453,77.9599990844727,175.899993896484,373.829986572266,1392.40002441406
87.8899993896484,78.9321060180664,55.75,66.2099990844727,77.6600036621094,175.850006103516,379,1394.80004882812
88.1900024414062,78.951057434082,55.9599990844727,66.0800018310547,77.1399993896484,172.100006103516,377.720001220703,1417.80004882812
86.4800033569336,79.2827835083008,55.3800010681152,67.9700012207031,76.7799987792969,173.800003051758,397.970001220703,1406.80004882812
87.4499969482422,79.7092895507812,55.0299987792969,68.3399963378906,71.7399978637695,176.550003051758,399.220001220703,1415.40002441406
85.7699966430664,79.7472076416016,54.8400001525879,68.4700012207031,74.0400009155273,177.350006103516,402.309997558594,1424
85.9400024414062,81.3205413818359,53.0900001525879,68.4199981689453,71.5800018310547,176.699996948242,393.260009765625,1422.19995117188
85.3899993896484,80.8276901245117,52.8899993896484,68.5599975585938,71.1399993896484,173.600006103516,385.540008544922,1387.80004882812
90.5999984741211,81.3015823364258,52.7999992370605,68.8499984741211,72.7600021362305,173.25,384.369995117188,1492.40002441406
89,80.8466415405273,52.7299995422363,69.1699981689453,72.5599975585938,175.149993896484,389.519989013672,1483.59997558594
88.7300033569336,81.0172424316406,52.8800010681152,69.5500030517578,71.6600036621094,180,388.5,1457.80004882812
88.5199966430664,80.4959564208984,52.3199996948242,69.2799987792969,72.1800003051758,181.949996948242,394.859985351562,1445
88.9300003051758,80.3727493286133,52.4500007629395,69.5800018310547,73.120002746582,186.600006103516,384.700012207031,1452.40002441406
90.0199966430664,81.6333084106445,52.0499992370605,70.4400024414062,74.5999984741211,190,386.459991455078,1443.80004882812
88.9300003051758,80.2021484375,50.4799995422363,69.7399978637695,73.6600036621094,182.149993896484,389.679992675781,1449.40002441406
87.620002746582,79.8419876098633,48.560001373291,67.9400024414062,73.120002746582,181.199996948242,385.809997558594,1428
88.7600021362305,79.7472076416016,48.8050003051758,67.4700012207031,74.1999969482422,179.350006103516,377.329986572266,1420.80004882812
88.8099975585938,79.216438293457,49.3699989318848,67.7200012207031,73.3600006103516,177,381.130004882812,1427
91.0899963378906,80.2874450683594,49.0099983215332,67.9000015258789,75.120002746582,179.949996948242,382.720001220703,1453.19995117188
91.2900009155273,80.1263198852539,48.5499992370605,68.0800018310547,75.2600021362305,178.550003051758,383.239990234375,1454.80004882812
90.9800033569336,80.2969207763672,48.6199989318848,67.9800033569336,74.6600036621094,179.600006103516,377.329986572266,1452.80004882812
90.4100036621094,80.3537902832031,48.4850006103516,67.9300003051758,73.5,180.350006103516,370.579986572266,1442.27693058894
89.9400024414062,80.069450378418,48.6650009155273,67.5599975585938,73.4400024414062,181.199996948242,369.420013427734,1440.19995117188
90.9800033569336,80.334831237793,49.2350006103516,68.0999984741211,74.8000030517578,183.050003051758,375.790008544922,1444.59997558594
89.8399963378906,79.2259216308594,48.3250007629395,67.8000030517578,73.5599975585938,180.899993896484,378.829986572266,1437.59997558594
