"TRVG.Close","BKNG.Close","RYA.IR.Close","LYFT.Close","TCOM.Close","TRIP.Close","HLT.Close","UBER.Close"
15.8999996185303,2222.32006835938,16.4850006103516,61.6399993896484,34.4199981689453,39.4099998474121,125.830001831055,50.7999992370605
15.3000001907349,2166.77001953125,16.3999996185303,58.75,33.439998626709,38.5400009155273,124.449996948242,48.6800003051758
15.1499996185303,2163.919921875,16.1299991607666,58.5499992370605,31.9899997711182,38,123.129997253418,47.5499992370605
15.25,2194.98999023438,16.2049999237061,60.060001373291,32.1800003051758,38.8899993896484,126.050003051758,49.0699996948242
15.3500003814697,2204,15.9849996566772,58.0699996948242,31.8199996948242,37.8699989318848,125.849998474121,48.4099998474121
15.25,2188.43994140625,15.7299995422363,57.0699996948242,32.1399993896484,36.7000007629395,123.459999084473,48.0800018310547
15,2176.6201171875,15.6000003814697,55.8300018310547,31.9799995422363,35.9900016784668,123.870002746582,47.1500015258789
14.75,2169.38989257812,15.7049999237061,54.7299995422363,31.6000003814697,36.2299995422363,122.900001525879,46.4199981689453
14.6499996185303,2144.71997070312,15.6800003051758,53.4000015258789,30.2199993133545,35.2799987792969,119.75,46.189998626709
13.8500003814697,2067.55004882812,14.6549997329712,51.7200012207031,28.8600006103516,34.2700004577637,117.01000213623,45.560001373291
14.3500003814697,2130.42993164062,14.9499998092651,52.9500007629395,28.8899993896484,35.560001373291,120.900001525879,46.3199996948242
15,2194.03002929688,15.5749998092651,55.7700004577637,29.1599998474121,36.6399993896484,124.930000305176,47.5200004577637
14.8000001907349,2194.40991210938,15.8549995422363,55.1399993896484,28.5599994659424,36.060001373291,123.209999084473,47.5699996948242
14.5500001907349,2202.57006835938,15.789999961853,54.9000015258789,27.2299995422363,36.2599983215332,125.26000213623,47.4599990844727
14.8000001907349,2230.69995117188,16.3899993896484,54.3899993896484,25.3500003814697,38.6500015258789,126.669998168945,46.810001373291
14.6000003814697,2246.18994140625,16.7199993133545,53.3199996948242,25.9899997711182,38,128.5,45.8199996948242
15,2226.330078125,17.0499992370605,55.7700004577637,27.9899997711182,38.2299995422363,129.529998779297,46.1399993896484
14.8000001907349,2214.34008789062,16.7099990844727,56.7400016784668,27.7399997711182,38.2900009155273,134.5,44.689998626709
14.6999998092651,2178.26000976562,16.5750007629395,55.3199996948242,25.9300003051758,37.9500007629395,131.449996948242,43.4599990844727
14.6999998092651,2170.93994140625,16.7649993896484,56,25.9899997711182,38.2799987792969,127.870002746582,43.4900016784668
14.3000001907349,2139.2900390625,16.6550006866455,55.3800010681152,24.5900001525879,37.060001373291,126.080001831055,42.7900009155273
14.5,2085.63989257812,16.625,49.5299987792969,24.1800003051758,36.0499992370605,124.389999389648,41.810001373291
14.9499998092651,2207.7099609375,17.0149993896484,52.4199981689453,24.7299995422363,37.9500007629395,126.400001525879,43.0699996948242
14.8999996185303,2182.97998046875,16.8099994659424,52.439998626709,24.6700000762939,37.2400016784668,126.660003662109,44.2799987792969
14.6999998092651,2157.78002929688,16.4699993133545,52.1300010681152,24.8500003814697,36.0200004577637,124.610000610352,43.25
14.75,2200.46997070312,16.5,53.8499984741211,24.6200008392334,35.8499984741211,126.349998474121,43.5
15,2200.21997070312,16.5100002288818,53.9099998474121,24.5300006866455,36.6100006103516,125.029998779297,43.0800018310547
14.25,2193.169921875,16.2600002288818,53.8199996948242,23.9899997711182,35.5,123.430000305176,42.7299995422363
13.4499998092651,2203.419921875,16.2399997711182,53.3899993896484,24.9099998474121,34.9500007629395,122.209999084473,42.2200012207031
13.3000001907349,2130.88989257812,16.1200008392334,50.8300018310547,24.8500003814697,33.5499992370605,121.48999786377,41.5
12.6000003814697,2113.27001953125,15.8000001907349,49.1100006103516,24.0599994659424,33.0999984741211,119.98999786377,41
12.4499998092651,2086.31005859375,16.25,49.5800018310547,25.1800003051758,33.5499992370605,119,40.8800010681152
12.6999998092651,2075.86010742188,15.7299995422363,46.7900009155273,26.5300006866455,32.6100006103516,119.230003356934,39.8600006103516
12.8000001907349,2074.73999023438,15.875,45.8899993896484,26.2900009155273,32.6599998474121,121.769996643066,39.9500007629395
13.1499996185303,2137.32006835938,16.0949993133545,47.2400016784668,27.3999996185303,33.7299995422363,123.029998779297,41
13.9499998092651,2233.11010742188,16.4650001525879,47.6699981689453,28.7600002288818,34.9900016784668,126.860000610352,40.1699981689453
14.1000003814697,2263.7900390625,16.5,49.4300003051758,29.0200004577637,36.0099983215332,127.319999694824,41.5499992370605
13.6000003814697,2276.80004882812,16.3050003051758,48.5999984741211,28.7099990844727,35.6100006103516,125.620002746582,40.6199989318848
14.1000003814697,2305.46997070312,16.3700008392334,48.3899993896484,28.4300003051758,36.1599998474121,127.559997558594,40.689998626709
13.75,2277.7099609375,16.3150005340576,47.1300010681152,28.5900001525879,34.4599990844727,125.720001220703,39.5900001525879
14.1499996185303,2299.669921875,15.8549995422363,47.6100006103516,30.4899997711182,35,124.860000610352,39.1399993896484
13.8999996185303,2286.85009765625,16.0849990844727,48.3699989318848,31.6900005340576,34.5699996948242,125.319999694824,40.6199989318848
12.75,2300.4599609375,16.1499996185303,49.2999992370605,31.2399997711182,34.5400009155273,124.389999389648,41.4000015258789
12.75,2304.44995117188,16.0249996185303,48.2099990844727,31.4200000762939,33.939998626709,123.080001831055,40.3199996948242
13.1150000095367,2300.07401123047,16.3199996948242,49.5969995498657,29.7344999313354,34.9800001144409,126.926501464844,40.1489995956421
13.1000003814697,2338.57006835938,16,50.5900001525879,32.3199996948242,34.7200012207031,123.370002746582,40.9500007629395
12.8500003814697,2315.94995117188,15.8500003814697,49.810001373291,32.1800003051758,34.3300018310547,122.76000213623,40.0699996948242
12.8500003814697,2318.669921875,15.8149995803833,50.5099983215332,31.8099994659424,34.7599983215332,125.75,40.3499984741211
12.75,2304.80004882812,15.4899997711182,50.0099983215332,30.9099998474121,34.5800018310547,127.400001525879,39.8899993896484
12.6499996185303,2322.1201171875,15.8999996185303,51.8400001525879,29.3400001525879,36.3199996948242,130.210006713867,40.0699996948242
12.6999998092651,2328.65991210938,15.4799995422363,50.5299987792969,28.3999996185303,35.4599990844727,131.820007324219,39.0099983215332
12.4499998092651,2375.96997070312,15.3999996185303,51.0099983215332,28.5900001525879,35.8300018310547,131.399993896484,38.4799995422363
12.6000003814697,2345,16.6200008392334,52.3899993896484,28.6100006103516,35.7299995422363,132.020004272461,39.5200004577637
12.1499996185303,2325.3701171875,16.8850002288818,52.1800003051758,28.8199996948242,35.7900009155273,131.210006713867,39.75
12,2340.73999023438,16.6749992370605,51.1199989318848,27.9599990844727,33.0699996948242,128.830001831055,39.7900009155273
11.9499998092651,2325.6201171875,16.4899997711182,54.4500007629395,28.2900009155273,32.4099998474121,127.819999694824,44.3600006103516
11.8999996185303,2406.11010742188,16.7700004577637,54.689998626709,28.9200000762939,33.4799995422363,129.190002441406,44.8699989318848
13.1999998092651,2475.51000976562,16.5900001525879,55.6399993896484,29.3199996948242,35.3600006103516,134.490005493164,45.4799995422363
13.9499998092651,2491.35009765625,16.9549999237061,55.8600006103516,29.0699996948242,36.6199989318848,135.479995727539,46.6300010681152
13.3500003814697,2476.52001953125,17.2999992370605,55.9799995422363,30.0599994659424,36.2000007629395,138.800003051758,47.25
12.6999998092651,2432.75,16.9699993133545,54.1800003051758,30.0100002288818,34.939998626709,136.550003051758,45.9799995422363
12.3000001907349,2377.82006835938,16.8500003814697,53.3199996948242,29.6700000762939,34.060001373291,135.160003662109,44.5200004577637
12.3500003814697,2373.8701171875,16.3299999237061,53.5900001525879,30.75,33.8499984741211,132.110000610352,44.7999992370605
12.9499998092651,2455.8701171875,17.1450004577637,55.4799995422363,31,36.9900016784668,138.149993896484,47.0499992370605
12.6499996185303,2459.52001953125,17.6599998474121,53.6800003051758,30.3299999237061,36.0200004577637,138.509994506836,45.7200012207031
12.6000003814697,2432.34008789062,17.5499992370605,52.9199981689453,31.4300003051758,35.7999992370605,139.75,45.6100006103516
12.3500003814697,2448.19995117188,16.8999996185303,54.1599998474121,31.1200008392334,36.4199981689453,139.360000610352,47.0099983215332
13.0500001907349,2469,16.7700004577637,54.7000007629395,31.6100006103516,35.9599990844727,141.169998168945,47.9099998474121
13.3500003814697,2474.3701171875,16.8299999237061,54.8899993896484,31.8199996948242,36.0299987792969,141.509994506836,47.7700004577637
12.8500003814697,2467.40991210938,16.9899997711182,52.7999992370605,31.6499996185303,35.9199981689453,142.850006103516,46.2900009155273
13.25,2464.69995117188,16.6450004577637,52.5499992370605,31.6700000762939,36.4199981689453,144.699996948242,46.7200012207031
12.8500003814697,2462.53002929688,16.4650001525879,53.2400016784668,32.2000007629395,36.0200004577637,140.830001831055,46.4099998474121
12.9499998092651,2496.21997070312,16.9449996948242,50.5099983215332,32.1399993896484,37.3300018310547,141.580001831055,47.2799987792969
13.25,2538.34008789062,17.2999992370605,51.5800018310547,32.7200012207031,37.8600006103516,144.520004272461,48.3600006103516
13.1999998092651,2502.1298828125,16.7000007629395,50.4700012207031,31.8199996948242,37.2200012207031,144.059997558594,47.0699996948242
13,2463.10009765625,16.3250007629395,50.0400009155273,31.2800006866455,36.2599983215332,140.949996948242,47.0499992370605
12.9499998092651,2384.17993164062,16.1200008392334,49.4099998474121,31.1900005340576,34.9900016784668,140.240005493164,46
12.75,2411.1298828125,16,49.5699996948242,31.2000007629395,34.5699996948242,141.5,46.4700012207031
12.6499996185303,2394.59008789062,16.0799999237061,48.3199996948242,30.4400005340576,34.0400009155273,141.660003662109,45.5099983215332
12.75,2412.97998046875,16,48.1199989318848,29.1000003814697,34.4500007629395,142.169998168945,45.7200012207031
12.6000003814697,2443.03002929688,16.25,47.5400009155273,28.8600006103516,33.9700012207031,144.449996948242,46.0200004577637
12.6499996185303,2428.09008789062,16,46.7200012207031,28.9500007629395,33.0900001525879,147.220001220703,44.7299995422363
12.8999996185303,2429.77001953125,16.3649997711182,46.9199981689453,28.8700008392334,33.3199996948242,146.039993286133,44.6199989318848
13.1999998092651,2420.78002929688,16.9549999237061,45.8699989318848,28.5599994659424,32.9700012207031,143.949996948242,43.8199996948242
13.1999998092651,2489.68994140625,17.1499996185303,46.4000015258789,29.4200000762939,32.7999992370605,144.779998779297,44.3600006103516
12.6000003814697,2453.830078125,17.2399997711182,45.3199996948242,28.9300003051758,32.189998626709,141.339996337891,42.8899993896484
12.5,2435.330078125,17.5249996185303,49.0299987792969,28.6200008392334,32.8300018310547,145.240005493164,45.7200012207031
12.5500001907349,2437.01000976562,17.6299991607666,49.1399993896484,28.6100006103516,32.4799995422363,147.440002441406,45.2700004577637
14.5,2618.96997070312,18.1200008392334,53.5499992370605,30.2099990844727,35.0400009155273,151.839996337891,47.189998626709
15.0500001907349,2639.86010742188,17.9300003051758,55.2400016784668,31.1200008392334,34.8699989318848,151.169998168945,45.8899993896484
14.1499996185303,2648.19995117188,17.4549999237061,56.2599983215332,30.4099998474121,31.3299999237061,148.460006713867,45.5099983215332
13.8000001907349,2569.78002929688,17.4050006866455,54.5999984741211,30.3799991607666,30.9099998474121,146.529998779297,43.3800010681152
13.8000001907349,2479.0400390625,17.3700008392334,53.1800003051758,30.9400005340576,30.6800003051758,143.580001831055,43.2799987792969
13.8000001907349,2451.64990234375,16.8999996185303,52.9599990844727,30.9300003051758,30.7900009155273,143.470001220703,45.1199989318848
13.3999996185303,2405.01000976562,16.7700004577637,51.6599998474121,30.8700008392334,31.4899997711182,142.910003662109,43.6100006103516
12.9499998092651,2380.330078125,16.6499996185303,51.2799987792969,29.9699993133545,30.5499992370605,141.740005493164,45.7599983215332
12.75,2366.3798828125,16.3050003051758,49.7099990844727,29.3700008392334,30.0200004577637,144.529998779297,44.1100006103516
12.3500003814697,2375.97998046875,16.2900009155273,49.2900009155273,29.4500007629395,29.7800006866455,143.589996337891,45
12.1499996185303,2339.98999023438,15.960000038147,47.5099983215332,29.0300006866455,28.9500007629395,144.369995117188,44.2299995422363
12.6499996185303,2297.1298828125,15.4849996566772,45.4799995422363,29.2299995422363,28.1700000762939,143.869995117188,42.5999984741211
12.1999998092651,2341.1298828125,15.5649995803833,45.6699981689453,29.2800006866455,28.3999996185303,145.729995727539,42.6800003051758
12.0500001907349,2323.1201171875,15.7049999237061,44.5200004577637,29.0900001525879,28.2099990844727,145.289993286133,42.0800018310547
11.852499961853,2279.98399658203,15.960000038147,45.0629999160767,28.5150003433228,27.9735000610352,141.644000244141,40.9800001144409
10.9499998092651,2155.56005859375,14.0349998474121,42.4000015258789,27.8500003814697,26.75,136.210006713867,40.5200004577637
11.0500001907349,2182.01000976562,14.2950000762939,41.8199996948242,27.1200008392334,26.5799999237061,138.070007324219,39.7000007629395
10.6999998092651,2101.85009765625,14.2349996566772,40.6100006103516,27.5,25.8600006103516,135.070007324219,38
10.3000001907349,2067.01000976562,14.9099998474121,38.2200012207031,27.9500007629395,25.0499992370605,129.960006713867,36.0200004577637
10.75,2171.92993164062,15.0649995803833,41.1500015258789,28.7700004577637,25.6599998474121,139.589996337891,38.1199989318848
10.3000001907349,2114.43994140625,15.0600004196167,39.4700012207031,25.2600002288818,24.75,138.740005493164,35.8499984741211
10.8500003814697,2227.28002929688,15.7550001144409,41.9500007629395,26.6499996185303,26.9500007629395,144.309997558594,38.4900016784668
10.9499998092651,2245.03002929688,15.7349996566772,41.4099998474121,27.8700008392334,26.8799991607666,143.149993896484,38.0800018310547
11.4499998092651,2307.19995117188,15.210000038147,42.2099990844727,27.0799999237061,27.1900005340576,144.389999389648,38.810001373291
11.6499996185303,2267.61010742188,15.0299997329712,40.7599983215332,26.0900001525879,26.7600002288818,144.309997558594,37.5400009155273
10.9499998092651,2236.36010742188,14.8850002288818,39.5099983215332,26.0100002288818,26.4300003051758,146.130004882812,36.6699981689453
10.5500001907349,2149.51000976562,14.289999961853,38.4099998474121,25.0799999237061,25.3700008392334,142.410003662109,35.7299995422363
10.0500001907349,2124.92993164062,14.3950004577637,38.9799995422363,24.9899997711182,25.1399993896484,141.979995727539,37.2599983215332
10.3000001907349,2130.3798828125,14.0100002288818,38.4199981689453,24.2800006866455,24.8700008392334,140.289993286133,37.8300018310547
9.75,2164.90991210938,14.164999961853,37.4599990844727,22.4500007629395,24.0900001525879,139,37.7000007629395
10.4499998092651,2210.4599609375,14.164999961853,38.0699996948242,22.8600006103516,25.6800003051758,140.940002441406,39.6800003051758
9.80000019073486,2208.75,14.1000003814697,38.6199989318848,21.7399997711182,24.7099990844727,140.369995117188,39.7000007629395
10.3500003814697,2365.75,15.5950002670288,40.9099998474121,23.5599994659424,26.6499996185303,148.550003051758,41.9700012207031
10.3000001907349,2385.17993164062,15.5649995803833,42.4599990844727,22.8799991607666,26.7299995422363,152.740005493164,43.0200004577637
10.75,2402.25,15.6300001144409,44.1800003051758,23.7900009155273,27.2600002288818,154.710006713867,43.9099998474121
10.5775000095367,2327.19647216797,15.6949996948242,41.6929996490478,24.1365002632141,26.7795001029968,149.50950012207,41.0584999084473
10.6499996185303,2394.51000976562,15.4241666264004,44.0299987792969,23.5699996948242,27.2399997711182,155.289993286133,42.9599990844727
10.25,2386.90991210938,15.5599561462625,43.5200004577637,23.2900009155273,27.3700008392334,155.020004272461,42.5400009155273
10.1000003814697,2384.67993164062,15.4350004196167,43.2400016784668,22.8700008392334,27.2099990844727,155.369995117188,42.4599990844727
10.3500003814697,2395.919921875,15.5,43.4900016784668,24.7600002288818,27.6000003814697,154.979995727539,42.6599998474121
10.8999996185303,2399.22998046875,15.25,42.7299995422363,24.6200008392334,27.2600002288818,155.990005493164,41.9300003051758
11.1999998092651,2461.419921875,16.0629561195597,44.5900001525879,25.1399993896484,28.4500007629395,154.479995727539,43.9500007629395
11.3999996185303,2464.92993164062,16.6000003814697,44.9500007629395,25.6900005340576,29.0200004577637,155.960006713867,44.4199981689453
10.9499998092651,2413.30004882812,16.7649993896484,43.5900001525879,24.9400005340576,28.2700004577637,151.800003051758,43.2400016784668
11.1000003814697,2429.96997070312,16.7099990844727,43.5999984741211,25.1900005340576,28.0100002288818,152.179992675781,42.0299987792969
11.3999996185303,2434.580078125,16.9099998474121,43.0999984741211,25.0200004577637,28.2299995422363,152,41.5099983215332
11.0500001907349,2426.39990234375,16.8549995422363,44.1300010681152,23.2299995422363,28.5400009155273,148.610000610352,42.5999984741211
11.3999996185303,2469.419921875,16.8700008392334,44.5,24,29.1499996185303,152.5,43.6199989318848
11.5500001907349,2436.10009765625,16.6049995422363,42.3800010681152,24.8600006103516,28.7199993133545,150,43.0400009155273
11.5500001907349,2458.97998046875,16.8150005340576,42.5999984741211,24.1299991607666,28.7600002288818,149.899993896484,42.8699989318848
11.25,2450.94995117188,16.625,41.2599983215332,23.7199993133545,28.9599990844727,147.979995727539,41.5099983215332
11.0150000095367,2413.24197998047,16.75,40.1334999084473,24.8300000190735,27.7599999427795,147.004000091553,39.5709995269775
10.9499998092651,2384.2099609375,16.3999996185303,38.4300003051758,23.3500003814697,28.1399993896484,144.520004272461,38.4099998474121
11.0500001907349,2377.09008789062,16.2199993133545,36.9099998474121,23.4699993133545,27.9899997711182,142.210006713867,37.8600006103516
11,2433.63989257812,16.8999996185303,37.5999984741211,25.2099990844727,27.9799995422363,142.240005493164,37.8199996948242
10.8000001907349,2345.86010742188,16.6450004577637,36.7999992370605,25.7700004577637,27.4899997711182,142.259994506836,35.939998626709
10.6999998092651,2349.6201171875,16.1000003814697,37.1300010681152,25.7900009155273,26.6800003051758,140.479995727539,36.2799987792969
10.6000003814697,2329.02001953125,16.0949993133545,36.2200012207031,25.4699993133545,26.6599998474121,142.389999389648,34.8199996948242
10.6000003814697,2370.6298828125,16.5200004577637,35.6800003051758,25.3299999237061,26.0499992370605,144.820007324219,34.7999992370605
10.3000001907349,2359.64990234375,16.5400009155273,34.9300003051758,24.3500003814697,25.1000003814697,137.25,34.0900001525879
10.3999996185303,2412.93994140625,16.6000003814697,35.75,25.3299999237061,25.8500003814697,143.389999389648,35.2099990844727
11.0500001907349,2456.1298828125,16.4150009155273,38.5200004577637,26.6100006103516,27.1499996185303,145.110000610352,37.4000015258789
11.1999998092651,2465.63989257812,16.7700004577637,39.4199981689453,27.0599994659424,27.6599998474121,145.720001220703,38.6100006103516
10.75,2440.97998046875,16.6100006103516,38.439998626709,26.2900009155273,27.6800003051758,144.589996337891,37.1699981689453
10.5,2437.52001953125,16.3199996948242,36.3600006103516,26.1700000762939,26.5400009155273,144.149993896484,34.5400009155273
11.0500001907349,2442.92993164062,16.5949993133545,37.6800003051758,27.1399993896484,27.0499992370605,145.5,37.0499992370605
11.1999998092651,2483.05004882812,17.0450000762939,39.0999984741211,27.3600006103516,27.8700008392334,148.639999389648,37.5400009155273
11.5,2541.3798828125,17.2399997711182,41.2000007629395,28.4599990844727,28,153.380004882812,38.3400001525879
11.6999998092651,2626.97998046875,17.7350006103516,44,29.5900001525879,29.3999996185303,153.139999389648,40.189998626709
12.6000003814697,2628.3798828125,18.2649993896484,42.0999984741211,29.8400001525879,29.3400001525879,154.199996948242,37.75
13.0500001907349,2530.01000976562,18.1900005340576,39.9900016784668,29.1399993896484,28.6100006103516,149.529998779297,35.2900009155273
12.75,2545.65991210938,17.7399997711182,39.9900016784668,29.5799999237061,28.3700008392334,151.429992675781,34.5900001525879
13.3500003814697,2635.15991210938,17.8899993896484,43.5,30.4200000762939,30.0699996948242,158,37.0900001525879
13.25,2703.26000976562,17.4699993133545,43.8199996948242,30.0100002288818,29.2299995422363,156.339996337891,36.5800018310547
12.8500003814697,2623.94995117188,16.8549995422363,42.9000015258789,29.7999992370605,28.5,153.039993286133,35.7099990844727
12.3999996185303,2616.40991210938,16.5,41.2599983215332,28.5699996948242,27.9699993133545,150.410003662109,34.6800003051758
11.7400000572205,2390.5389831543,16.1499996185303,39.6920000076294,27.7465000152588,26.672500038147,148.055498504639,34.8879999160767
12,2518.21997070312,16.3349990844727,38.8800010681152,27.6499996185303,27.1200008392334,147.160003662109,33.6800003051758
11.1000003814697,2469.830078125,16.0100002288818,37.4300003051758,27.0200004577637,26.5799999237061,143.369995117188,32.3899993896484
11.5500001907349,2295,15.5950002670288,38.7700004577637,26.8700008392334,26.6900005340576,146.089996337891,34.8699989318848
11.25,2281.4599609375,16.0100002288818,38.6100006103516,26.9599990844727,26.3899993896484,150.669998168945,34.9799995422363
11.25,2172.25,15.5100002288818,38.939998626709,25.8199996948242,25.4400005340576,148.860000610352,36.0299987792969
10.8999996185303,2072,13.9449996948242,37.6800003051758,25.7900009155273,23.6800003051758,142.169998168945,33.8899993896484
11.0500001907349,2163.52001953125,14.3800001144409,38.9300003051758,27.8700008392334,24.75,145.910003662109,34.0400009155273
10.8000001907349,2102.06005859375,13.8800001144409,36.9799995422363,26.9899997711182,23.2099990844727,142.009994506836,31.7199993133545
10.3000001907349,1985.0400390625,13.2799997329712,35.2799987792969,25,21.5799999237061,137.669998168945,29.8299999237061
9.94999980926514,1817.16003417969,12.2449998855591,34.4799995422363,22.1900005340576,20.6499996185303,129.089996337891,28.5699996948242
10.3999996185303,1899.53002929688,12.164999961853,36.5400009155273,22.8999996185303,23.0799999237061,133.919998168945,30.7399997711182
10.6000003814697,2035.46997070312,13.2650003433228,37.7999992370605,24.1399993896484,23.8099994659424,138.520004272461,31.5
10.25,2030.35998535156,13.0200004577637,37.6300010681152,21.2199993133545,24.0200004577637,142.940002441406,30.4099998474121
10.0500001907349,2017.40002441406,13.2950000762939,37.25,19.3700008392334,23.5499992370605,141.770004272461,30.7600002288818
9.64999961853027,1999.94995117188,13.8400001525879,35.3899993896484,16.75,23.7299995422363,141.559997558594,29.2700004577637
10.0500001907349,2080.17993164062,13.8649997711182,35.7400016784668,18.1800003051758,24.0799999237061,144.240005493164,29.7999992370605
10.8500003814697,2202.43994140625,14.4750003814697,37.8600006103516,23.3400001525879,25.4599990844727,150.789993286133,32.6100006103516
11.0500001907349,2161.13989257812,13.8400001525879,37.7900009155273,22.3099994659424,24.9200000762939,151.139999389648,32.8499984741211
11.25,2186.31005859375,13.710000038147,38.6199989318848,23.2099990844727,25.3799991607666,151.789993286133,33.3600006103516
11,2161.38989257812,13.6750001907349,36.8499984741211,22.5200004577637,24.9300003051758,150.350006103516,31.9799995422363
11.6499996185303,2201.9599609375,13.6999998092651,38.25,24.1800003051758,25.9099998474121,151.419998168945,33.3499984741211
11.5500001907349,2159.75,13.3249998092651,38.4300003051758,24.0200004577637,25.5499992370605,148.410003662109,33.060001373291
11.8000001907349,2261.98999023438,13,38.9799995422363,24.5,26.2399997711182,151.889999389648,34.7000007629395
12.0500001907349,2247.92993164062,13.1850004196167,37.5099983215332,22.4400005340576,26.2800006866455,151.5,34.060001373291
11.8500003814697,2276.82006835938,13.5299997329712,37.5900001525879,23.4500007629395,26.2199993133545,150.679992675781,34.7700004577637
12.1499996185303,2371.919921875,14.2349996566772,40.1599998474121,24.2299995422363,27.6700000762939,155.309997558594,37.189998626709
11.8999996185303,2327.98999023438,13.4899997711182,38.6500015258789,24.3099994659424,27.0799999237061,153.149993896484,36.5800018310547
11.8000001907349,2348.44995117188,13.5900001525879,38.4000015258789,23.1200008392334,27.1200008392334,151.740005493164,35.6800003051758
11.8000001907349,2367.830078125,13.5349998474121,37.5200004577637,24.5499992370605,27.3999996185303,150.710006713867,35.9799995422363
