"TRVG.Close","BKNG.Close","RYA.IR.Close","LYFT.Close","TCOM.Close","TRIP.Close","HLT.Close","UBER.Close"
11.8000001907349,2374.96997070312,13.6599998474121,38.9599990844727,24.3700008392334,28.0799999237061,152.339996337891,36.5099983215332
11.4499998092651,2298,13.3450002670288,37.1500015258789,23.4899997711182,27.1000003814697,151.550003051758,34.9599990844727
11.1000003814697,2222.13989257812,12.8850002288818,36.0800018310547,23.4099998474121,26.0400009155273,145.610000610352,33.4099998474121
10.9499998092651,2213.19995117188,13.5150003433228,34.6100006103516,22.3700008392334,25.7000007629395,145.550003051758,32.2700004577637
10.6000003814697,2167.419921875,13.7550001144409,33.5900001525879,22.0699996948242,25.2999992370605,145.479995727539,32.0499992370605
10.75,2169.2099609375,14.4499998092651,33.3199996948242,21.4899997711182,25.0200004577637,143.699996948242,32.0400009155273
10.6000003814697,2181.3798828125,14.5600004196167,33.4500007629395,22.1299991607666,24.6800003051758,144.880004882812,31.9899997711182
11,2260.11010742188,14.5349998474121,34.7999992370605,22.8199996948242,26.2000007629395,153.929992675781,32.6300010681152
11.1000003814697,2227.2900390625,14.9350004196167,35.5400009155273,23.1399993896484,26.8299999237061,155.580001831055,32.6800003051758
11,2199.31005859375,14.2094737103111,34.6100006103516,22.6800003051758,26.7299995422363,156.570007324219,31.7900009155273
11.0500001907349,2239.3798828125,14.6599998474121,36.310001373291,22.7600002288818,27.8500003814697,163.139999389648,33.7999992370605
10.75,2251.80004882812,14.5249996185303,35.7000007629395,22.0200004577637,26.7000007629395,162.910003662109,33.2099990844727
10.6000003814697,2239.32006835938,15.2650003433228,34.1100006103516,21.5499992370605,26.2800006866455,156.960006713867,31.6800003051758
10.6000003814697,2213.8701171875,14.6499996185303,33.1599998474121,21.8199996948242,25.7299995422363,153.350006103516,30.8299999237061
10.6499996185303,2246.0400390625,14.3999996185303,33.9099998474121,21.6200008392334,26.0900001525879,155.940002441406,32.439998626709
10.5,2159.9599609375,13.8450002670288,32.4500007629395,20.7099990844727,24.9400005340576,151.720001220703,31.3299999237061
10.4499998092651,2258.94995117188,14.289999961853,32.2299995422363,21.6700000762939,25.5400009155273,157.059997558594,30.6800003051758
10.8000001907349,2317.80004882812,14.5600004196167,33.560001373291,22.2900009155273,26.3600006103516,161.220001220703,32.8199996948242
10.5500001907349,2210.31005859375,14.6099996566772,32.5999984741211,23.6499996185303,25.6700000762939,155.289993286133,31.4799995422363
10.5500001907349,2192.919921875,14.1124736359245,31.5,23.6800003051758,25.2800006866455,155.410003662109,30.3899993896484
10.4499998092651,2105.92993164062,14.6700000762939,30.7600002288818,23.5400009155273,24.7900009155273,148.960006713867,29.4699993133545
10.1000003814697,2103.330078125,14.1499996185303,21.5599994659424,23.6000003814697,24.5499992370605,151.389999389648,28.1000003814697
9.55000019073486,2171.90991210938,13.8249998092651,22.0300006866455,22.4200000762939,25.7999992370605,149.889999389648,26.8299999237061
8.89999961853027,2194.22998046875,13.6549997329712,20.5100002288818,21.2999992370605,22.8700008392334,143.479995727539,26.0699996948242
8.35000038146973,2023.56994628906,13.414999961853,18.6100006103516,19.7099990844727,21.2099990844727,133.309997558594,23.0499992370605
8.05000019073486,2044.97998046875,13.3400001525879,19,19.6200008392334,22.6200008392334,137.789993286133,23.6700000762939
8.05000019073486,2072.14990234375,13.6549997329712,17.7199993133545,19.9899997711182,22.8400001525879,134.509994506836,22.5699996948242
8.25,2053.05004882812,13.3000001907349,18.5900001525879,19.4899997711182,22.8099994659424,132.429992675781,23.2900009155273
8.75,2101.88989257812,13.625,20,20.8799991607666,24.7700004577637,136.589996337891,24.3899993896484
8.39999961853027,2046.01000976562,13.6000003814697,19.1399993896484,20.9799995422363,24.2000007629395,132.850006103516,23.5900001525879
8.64999961853027,2146.59008789062,14.0450000762939,19.7199993133545,21.6499996185303,25.3700008392334,135.080001831055,24.2000007629395
8.35000038146973,2050.3798828125,14.1700000762939,18.1499996185303,21.5300006866455,24.8899993896484,128.660003662109,22.4599990844727
8.35000038146973,2103.39990234375,14.0699996948242,19.2900009155273,20.9799995422363,25.0400009155273,131.710006713867,23.2399997711182
8.35000038146973,2115.89990234375,14.3000001907349,19.0699996948242,21.3899993896484,24.6499996185303,130.279998779297,23.3500003814697
8.14999961853027,2106.64990234375,14.3549995422363,20.2099990844727,20.3299999237061,23.5200004577637,132.350006103516,23.7800006866455
7.80000019073486,2050.06005859375,13.8549995422363,16.7199993133545,19.3500003814697,22.1100006103516,128.279998779297,21.5499992370605
8.14999961853027,2147.21997070312,14.4650001525879,16.6499996185303,19.5699996948242,23.4500007629395,131.740005493164,22.0400009155273
8.55000019073486,2221.51000976562,14.7049999237061,17.6800003051758,21.1100006103516,25.1700000762939,138.470001220703,23.1000003814697
8.80000019073486,2265.97998046875,14.7399997711182,17.7700004577637,21.2999992370605,25.5900001525879,142.25,23.6700000762939
8.5699999332428,2191.3005065918,14.8149995803833,17.6954998493195,21.6660000801086,24.0920001029968,135.424001693726,23.6300000190735
8.5,2243.56005859375,14.2749996185303,17.6800003051758,22.0599994659424,24.8400001525879,140.860000610352,23.2000007629395
8.44999980926514,2238.57006835938,13.9200000762939,17.0599994659424,21.7800006866455,24.2299995422363,138.419998168945,22.9400005340576
8.75,2372.36010742188,13.9200000762939,18.3700008392334,22.1200008392334,25.1299991607666,142.289993286133,24.7399997711182
8.75,2335.8701171875,13.9200000762939,17.3999996185303,21.7299995422363,24.5499992370605,142.169998168945,24.1499996185303
8.94999980926514,2347.30004882812,14,17.1599998474121,22.7700004577637,24.8700008392334,144.419998168945,24.7299995422363
9.25,2326.72998046875,13.8400001525879,17.2099990844727,23.2999992370605,24.6299991607666,143.820007324219,25.2999992370605
9.14999961853027,2345.80004882812,13.4250001907349,17.6299991607666,25.3600006103516,24.4300003051758,140.710006713867,25.8299999237061
8.89999961853027,2277.84008789062,13.3000001907349,16.9400005340576,23.0400009155273,23.3299999237061,135.800003051758,25.4400005340576
8.89999961853027,2104.9599609375,12.8400001525879,15.7700004577637,22.4300003051758,22.1100006103516,127.470001220703,23.7199993133545
8.25,1979.31994628906,12.3000001907349,14.289999961853,20.5400009155273,19.7299995422363,120.849998474121,21.5699996948242
8.10000038146973,1951.51000976562,12,14.1599998474121,22.1800003051758,19.5300006866455,119.139999389648,21.0900001525879
8.39999961853027,1973.23999023438,11.9350004196167,15.1599998474121,21.9200000762939,20,121.889999389648,22.0300006866455
8.05000019073486,1846.23999023438,11.3999996185303,13.8800001144409,20.7900009155273,18.2900009155273,115.419998168945,20.4699993133545
8.44999980926514,1906.86999511719,11.7849998474121,14.8900003433228,21.3500003814697,19.3999996185303,116.279998779297,21.8099994659424
8.21052619030601,1985.00053325452,12.4099998474121,15.2684209723222,23.7305264723928,20.213684182418,121.541578995554,22.5715788791054
7.94999980926514,1937.2900390625,11.9099998474121,14.6700000762939,23.0699996948242,18.7800006866455,114.440002441406,21.7600002288818
7.84999990463257,1889.83996582031,11.8199996948242,14.8299999237061,22.8199996948242,18.3999996185303,112.019996643066,21.5
7.69999980926514,1835.06005859375,11.8100004196167,15.8800001144409,22.7299995422363,18.2999992370605,110.519996643066,22.3700008392334
7.94999980926514,1931.05004882812,12,16.3400001525879,23.6499996185303,19.3199996948242,116.709999084473,23.0300006866455
7.84999990463257,1896.23999023438,12.0699996948242,15.8900003433228,24.5699996948242,19.3600006103516,117.029998779297,22.8600006103516
7.65000009536743,1838.42004394531,11.8199996948242,14.6099996566772,27.2199993133545,18.9099998474121,115.279998779297,22.0799999237061
7.59999990463257,1810.32995605469,11.6000003814697,14.0299997329712,27.8999996185303,18.3999996185303,113.059997558594,21.4699993133545
7.44999980926514,1748.98999023438,11.2749996185303,13.2799997329712,27.4500007629395,17.7999992370605,111.440002441406,20.4599990844727
7.59999990463257,1767.97998046875,11.5,13.4799995422363,27.7900009155273,18.4699993133545,112.98999786377,21.3400001525879
7.56552625706321,1802.32703471937,11.3950004577637,13.9289209742295,25.3150263083609,18.3936840107566,113.886077820627,21.885078997361
7.59999990463257,1787.9599609375,11.2849998474121,14,26,18.8199996948242,112.029998779297,22.5200004577637
7.34999990463257,1750.85998535156,11.6800003051758,13.2200002670288,24.8999996185303,18.1700000762939,109.75,21.5
7.65000009536743,1785.92004394531,12.0649995803833,13.7600002288818,26.6299991607666,18.7099990844727,113.900001525879,22.7399997711182
7.5,1769.47998046875,11.9200000762939,13.3999996185303,26.1599998474121,18.3999996185303,111.589996337891,22.3400001525879
7.15000009536743,1724.55004882812,11.5150003433228,12.3599996566772,24.5100002288818,17.6200008392334,111.589996337891,21.1900005340576
7.25,1738.25,11.835000038147,12.6099996566772,24.5900001525879,17.75,112.639999389648,21.5699996948242
7.30000019073486,1738.03002929688,11.539999961853,12.5100002288818,26.1100006103516,17.7999992370605,114.120002746582,21.5
7.15000009536743,1673.91003417969,12.039999961853,12.0900001525879,25.5,17.2099990844727,113.309997558594,20.6499996185303
7.19999980926514,1698.58996582031,12.1549997329712,12.9399995803833,25.3600006103516,17.3400001525879,116.339996337891,21.6700000762939
7.34999990463257,1738.7900390625,12.2600002288818,13.4099998474121,25.6100006103516,18.1000003814697,117.419998168945,22.5799999237061
7.59999990463257,1834.80004882812,12.5299997329712,13.6599998474121,26.7399997711182,19.0400009155273,121.410003662109,22.6700000762939
7.84999990463257,1834.80004882812,12.7950000762939,14.6999998092651,26.5200004577637,19.3199996948242,122.690002441406,24.1200008392334
7.55000019073486,1829.41003417969,12.5550003051758,14.1700000762939,27.0300006866455,18.7800006866455,121.970001220703,24.2299995422363
7.40000009536743,1809.88000488281,12.8800001144409,13.539999961853,26.5100002288818,18.4799995422363,120.830001831055,23.2999992370605
7.59999990463257,1834.67004394531,12.8699998855591,13.3100004196167,26.8299999237061,18.8299999237061,122.190002441406,23.3500003814697
7.25,1795.80004882812,12.6300001144409,12.5299997329712,26.2399997711182,17.9799995422363,120.220001220703,22.5499992370605
7.5,1877.57995605469,12.6499996185303,13.3100004196167,26.5499992370605,19.2000007629395,129.25,23.0900001525879
7.44999980926514,1912.93005371094,12.5900001525879,13.8800001144409,26.1700000762939,19.0200004577637,128,23.3099994659424
7.40000009536743,1935.68994140625,12.7650003433228,13.8599996566772,25.7800006866455,19.0100002288818,128.070007324219,23.4500007629395
7.59999990463257,1906.67004394531,12.7150001525879,13.8999996185303,25.2299995422363,18.9200000762939,128.690002441406,24.6000003814697
7.65000009536743,1956.30004882812,12.375,16.1599998474121,25.2999992370605,19.4300003051758,128.679992675781,29.25
7.69999980926514,1966.47998046875,12.6599998474121,16.7099990844727,26.2600002288818,20.1700000762939,130.970001220703,30.1900005340576
7.69999980926514,1947.25,12.585000038147,17.3899993896484,26.7999992370605,20.0599994659424,131.050003051758,31.8500003814697
8.25,1924.96997070312,12.6300001144409,20.2800006866455,26.5200004577637,23.8600006103516,130.320007324219,32.0099983215332
8.64999961853027,1955.80004882812,12.6499996185303,19.8299999237061,25.4200000762939,24.8400001525879,130.720001220703,31.8500003814697
8.69999980926514,1957.2099609375,12.3850002288818,18.6700000762939,25.6100006103516,24.9500007629395,131.449996948242,31.0599994659424
8.5,2023.68994140625,12.6350002288818,19.3999996185303,25.3600006103516,26.0699996948242,133.660003662109,32.7999992370605
8.75,2063.76000976562,12.5500001907349,18.8999996185303,25.9400005340576,26.0499992370605,134.690002441406,32.2400016784668
8.69999980926514,2120.97998046875,12.7550001144409,19.3999996185303,26.2800006866455,27.3400001525879,137.440002441406,32.4700012207031
8.75,2129.76000976562,13.1599998474121,19.2900009155273,26.4400005340576,27.2600002288818,137.020004272461,32.4900016784668
8.55000019073486,2151.34008789062,13.3400001525879,19.3400001525879,26.5599994659424,28,139.020004272461,32.3800010681152
8.5,2129.64990234375,12.6000003814697,17.9699993133545,26.1900005340576,27.3199996948242,137.460006713867,30.7199993133545
8.44999980926514,2144.72998046875,12.789999961853,17.6000003814697,25.9300003051758,27.1499996185303,138.770004272461,30.1499996185303
7.90000009536743,2086.919921875,12.2950000762939,16.6499996185303,26.1100006103516,26.3600006103516,135.479995727539,29.0100002288818
7.69999980926514,1972.67004394531,12.2449998855591,15.5200004577637,26.5599994659424,25.3199996948242,131.580001831055,28
7.65000009536743,1992.82995605469,12.4849996566772,15.3500003814697,26.8899993896484,25.1399993896484,132.279998779297,27.8099994659424
7.75,1990.9599609375,12.4700002670288,15.3900003433228,27.8600006103516,25.1599998474121,133.300003051758,28.7099990844727
7.84999990463257,2008.5400390625,12.6000003814697,15.8400001525879,28.6700000762939,25.6100006103516,136.080001831055,29.6200008392334
7.65000009536743,1910.9599609375,12.1049995422363,14.9700002670288,28.8700008392334,25.0400009155273,131.089996337891,28.5799999237061
7.44999980926514,1898.66003417969,12.1049995422363,14.7299995422363,27.3600006103516,24.5799999237061,129.470001220703,28.7399997711182
7.34999990463257,1880.22998046875,12.1049995422363,14.7200002670288,25.5200004577637,23.6900005340576,126.830001831055,28.7099990844727
7.25,1875.81005859375,12.3450002670288,14.7299995422363,25.7199993133545,23.7999992370605,127.360000610352,28.7600002288818
7.19999980926514,1852.51000976562,12.164999961853,14.6700000762939,25.6800003051758,23.5100002288818,127.669998168945,28.9200000762939
7.15000009536743,1837.91003417969,12.4099998474121,14.6000003814697,25.2900009155273,23.3999996185303,127.48999786377,29.0499992370605
7.48999996185303,1921.65700073242,12.0500001907349,15.8070001125336,26.1979999542236,24.6939999580383,131.518000793457,30.0849999427795
7.09999990463257,1814.84997558594,12.5,13.9700002670288,24.9099998474121,23.4699993133545,126.870002746582,28.8899993896484
7.34999990463257,1872.44995117188,12.7349996566772,14.6899995803833,25.3099994659424,24.0799999237061,131.179992675781,30.0300006866455
7.40000009536743,1906.02001953125,12.4499998092651,17.1700000762939,25.1000003814697,24.5200004577637,132.970001220703,30.6800003051758
7.55000019073486,1981.03002929688,12.789999961853,18.1100006103516,25.5499992370605,25.2600002288818,135.910003662109,31.7800006866455
7.84999990463257,2013.31994628906,12.8100004196167,18.1900005340576,25.9599990844727,25.6599998474121,136.649993896484,32.5
7.59999990463257,1920.80004882812,12.4899997711182,16.8799991607666,25.4500007629395,25.25,130.460006713867,31.3199996948242
7.59999990463257,1967.38000488281,12.1800003051758,17.1100006103516,25.9400005340576,25.8199996948242,134.830001831055,33.0499992370605
7.59999990463257,1956.77001953125,12.4700002670288,16.9899997711182,26.4599990844727,25.8600006103516,135.240005493164,33.1300010681152
7.40000009536743,1876.44995117188,11.8699998855591,16.2700004577637,25.1299991607666,24.3899993896484,130.800003051758,31.9300003051758
7.34999990463257,1902.98999023438,12.1400003433228,16.2399997711182,25.7299995422363,24.3199996948242,132.300003051758,31.4899997711182
7.19999980926514,1896.63000488281,12.0299997329712,16.8700008392334,26.7000007629395,24.6200008392334,131.679992675781,31.4899997711182
7.05000019073486,1806.69995117188,11.8549995422363,15.9399995803833,24.4300003051758,23.5300006866455,124.629997253418,30.4699993133545
6.75,1720.57995605469,11.5900001525879,14.6899995803833,25.6000003814697,22.4599990844727,119.419998168945,28.5799999237061
6.55000019073486,1669.88000488281,11.0500001907349,13.9899997711182,25.9899997711182,22.0599994659424,118.330001831055,27.8199996948242
6.09999990463257,1669.25,10.835000038147,13.5200004577637,27.3700008392334,21.8400001525879,117.480003356934,26.8899993896484
6.05000019073486,1669.16003417969,10.8500003814697,14.1599998474121,27.6599998474121,22.2900009155273,118.169998168945,27.5699996948242
6.25,1726.88000488281,10.8500003814697,14.5,28.2999992370605,22.9899997711182,123.669998168945,28.0400009155273
5.94999980926514,1678.92004394531,10.460000038147,13.4799995422363,27.1800003051758,22.3700008392334,121.860000610352,26.4200000762939
5.80000019073486,1643.2099609375,10.4799995422363,13.1700000762939,27.3099994659424,22.0799999237061,120.620002746582,26.5
5.75,1678.93005371094,10.4799995422363,12.9499998092651,27.6800003051758,22,121.769996643066,26.7199993133545
5.94999980926514,1759.0400390625,11.0600004196167,13.8000001907349,28.6900005340576,23.6200008392334,125.970001220703,29.1900005340576
6.05000019073486,1726.7099609375,11.0799999237061,13.75,30.2399997711182,23.3099994659424,125.919998168945,29.1800003051758
5.94999980926514,1709.72998046875,10.8850002288818,13.6999998092651,29.4599990844727,23.2600002288818,123.349998474121,29.7299995422363
5.84999990463257,1685.16003417969,10.6450004577637,12.5100002288818,28.3299999237061,22.8799991607666,121.370002746582,28.0699996948242
5.55000019073486,1671.32995605469,10.6499996185303,12.8100004196167,26.6000003814697,22.3099994659424,120.330001831055,27.5300006866455
5.5,1634.60998535156,10.5900001525879,11.2700004577637,23.6299991607666,22.1700000762939,117.879997253418,24.6599998474121
5.5,1675.61999511719,10.2799997329712,11.8999996185303,23.8600006103516,22.9400005340576,121,25.9799995422363
5.40000009536743,1692.13000488281,10.6099996566772,11.9899997711182,24.2999992370605,22.6700000762939,123.099998474121,25
5.25,1670.48999023438,11.1800003051758,11.7700004577637,23.6700000762939,22.2099990844727,122.580001831055,24.7099990844727
5.40000009536743,1747.48999023438,11.3800001144409,12.6599998474121,24.2399997711182,23.2999992370605,126.410003662109,25.9400005340576
5.5,1773.9599609375,11.4049997329712,13.289999961853,24.5300006866455,24.3899993896484,128.600006103516,27.6100006103516
5.55000019073486,1771.81994628906,11.4200000762939,13.0200004577637,22.6200008392334,23.6100006103516,128.699996948242,27.5300006866455
5.69999980926514,1773.61999511719,11.3249998092651,13.3100004196167,23.2600002288818,23.6800003051758,126.550003051758,27.8700008392334
5.59999990463257,1822.7900390625,11.1750001907349,13.5600004196167,23.9400005340576,24.4400005340576,131.229995727539,28.0200004577637
5.30000019073486,1808.56005859375,11.4350004196167,13.8999996185303,20.3600006103516,23.9899997711182,130.630004882812,27.6499996185303
5.34999990463257,1874.60998535156,11.6899995803833,14.8100004196167,21.8799991607666,24.0100002288818,130.639999389648,28.3600006103516
5.25,1851.52001953125,11.9650001525879,14.7600002288818,23.3199996948242,23.5499992370605,129.990005493164,28.2000007629395
4.94500017166138,1833.73999023438,11.8699998855591,14.6300001144409,23.2000007629395,23.4300003051758,133.399993896484,27.8199996948242
4.84000015258789,1871.71997070312,11.7449998855591,14.5200004577637,22.8299999237061,23.4899997711182,134.639999389648,27.5
5,1869.47998046875,12.2950000762939,14.6400003433228,22.6299991607666,23.6200008392334,135.259994506836,26.5699996948242
5.19999980926514,1889.52001953125,12.2849998474121,15.1499996185303,24.5400009155273,23.9300003051758,133.740005493164,29.75
5.75,1778.18005371094,12.0200004577637,14,25.5,22.7399997711182,129.729995727539,28.8099994659424
6,1825.72998046875,12.1599998474121,13.7200002670288,26.5200004577637,23.1700000762939,128.5,28.7299995422363
6.19999980926514,1874.40002441406,12.3000001907349,13.7399997711182,28,23.7199993133545,130.009994506836,28.3899993896484
5.75,1833.81994628906,12.7650003433228,14.1400003433228,26.9899997711182,23.7999992370605,128.869995117188,27.6900005340576
5.65000009536743,1859.18994140625,13.0150003433228,10.8999996185303,27.1700000762939,19.6800003051758,130.830001831055,27.4400005340576
5.59999990463257,1865.81994628906,12.960000038147,10.6400003433228,25,19.9099998474121,129.889999389648,26.5499992370605
6,1946.51000976562,13.2449998855591,11.2799997329712,27.5,20.8600006103516,136.619995117188,28.8500003814697
6.40000009536743,2015.77001953125,13.0600004196167,12.6999998092651,28.8400001525879,22.1700000762939,140.630004882812,29.1499996185303
6.40000009536743,1979.25,13.1499996185303,12.9499998092651,27.7199993133545,21.5200004577637,138.759994506836,29.0699996948242
6.34999990463257,2001.90002441406,13.1400003433228,13.0699996948242,29.2800006866455,21.3299999237061,138.539993286133,31.5699996948242
6.15000009536743,2013.78002929688,12.7700004577637,11.9700002670288,28.7600002288818,20.3400001525879,138.380004882812,30.0400009155273
6,1940.76000976562,12.5100002288818,11.3500003814697,29.1700000762939,20.2600002288818,137.960006713867,28.8799991607666
6.15000009536743,1940.28002929688,12.7600002288818,11.210000038147,28.3500003814697,19.9099998474121,139.509994506836,28.9599990844727
6.25,1919.48999023438,12.8800001144409,11.0500001907349,27.5,19.0900001525879,137.910003662109,28.25
6.05000019073486,1946.96997070312,12.6899995803833,11.0500001907349,26.7700004577637,19.5400009155273,139.990005493164,28.0799999237061
6,1969.44995117188,13.0699996948242,11.3100004196167,27.1100006103516,19.6399993896484,138.539993286133,28.7900009155273
6.51750001907349,1997.55300292969,13.2749996185303,11.3105000495911,29.606000328064,19.9940000534058,138.768500518799,28.4680000305176
6.19999980926514,1984.63000488281,13.0500001907349,11.1400003433228,25.9500007629395,19.8299999237061,138.25,28.5
6.40000009536743,1984.90002441406,13.0799999237061,10.6999998092651,28.1100006103516,19.4500007629395,137,27.7600002288818
6.69999980926514,2017.16003417969,12.9300003051758,10.7600002288818,29.2000007629395,19.5799999237061,138.75,27.7600002288818
6.94999980926514,2079.44995117188,12.8249998092651,11.2200002670288,31.9500007629395,20.3899993896484,142.619995117188,29.1399993896484
7.30000019073486,2060.2900390625,13.0349998474121,11.1999998092651,31.8700008392334,20.6200008392334,142.300003051758,28.3400001525879
7.34999990463257,2085.43994140625,13.1000003814697,11.1000003814697,32.2599983215332,20.3099994659424,141.419998168945,28.75
6.90000009536743,2056.52001953125,13.1549997329712,10.7799997329712,32.7000007629395,19.5799999237061,139.139999389648,27.7000007629395
6.55000019073486,2042.18994140625,12.9849996566772,10.4099998474121,33.1100006103516,19.0200004577637,137.570007324219,26.9200000762939
7.55000019073486,1955.56005859375,12.8950004577637,10.3199996948242,32.2700004577637,17.7999992370605,134.320007324219,26.3999996185303
6.69999980926514,2010.76000976562,12.875,10.6400003433228,33.7000007629395,18.6399993896484,137.160003662109,26.4500007629395
6.59999990463257,2019.97998046875,13.2299995422363,10.9499998092651,32.4099998474121,18.4899997711182,137.429992675781,26.5499992370605
6.69999980926514,2080,13.1750001907349,11.5100002288818,33.1500015258789,18.5599994659424,138.75,27.0300006866455
6.65000009536743,2047.82995605469,13.0349998474121,11.6000003814697,33.3199996948242,18.9300003051758,138.110000610352,26.9799995422363
6.90000009536743,2006.80004882812,12.8500003814697,11.8900003433228,34.4099998474121,18.6800003051758,136.050003051758,27.4699993133545
6.84999990463257,1965.68994140625,12.9099998474121,11.3500003814697,34.6300010681152,18.1599998474121,133.25,26.2399997711182
6.59999990463257,1938.55004882812,12.6800003051758,11.0900001525879,34.8199996948242,18,130.990005493164,25.9699993133545
6.59999990463257,1931.43994140625,12.8649997711182,10.3199996948242,34.5200004577637,17.2600002288818,129.899993896484,24.9500007629395
6.65000009536743,1958.51000976562,12.539999961853,10.3599996566772,34.5,17.4899997711182,129.490005493164,24.9599990844727
6.65000009536743,1970.90002441406,13.0600004196167,10.4799995422363,34.9599990844727,17.7999992370605,127.25,25.3600006103516
6.69999980926514,1932.98999023438,12.7799997329712,10.1000003814697,34.8199996948242,17.4799995422363,125.940002441406,24.6399993896484
6.90000009536743,1971.52001953125,12.5749998092651,10.210000038147,33.9900016784668,17.8500003814697,126.430000305176,24.6399993896484
6.75,1998.27001953125,12.7234615179209,9.86999988555908,35.4599990844727,17.6100006103516,125.73999786377,24.3999996185303
6.90000009536743,1958.83996582031,12.3249998092651,10.1199998855591,34.5499992370605,17.2600002288818,124.019996643066,24.5900001525879
7,2003.51000976562,12.3999996185303,10.8500003814697,34.7299995422363,17.8600006103516,126.040000915527,24.9099998474121
6.75,2015.28002929688,12.210000038147,11.0200004577637,34.4000015258789,17.9799995422363,126.360000610352,24.7299995422363
