"SHEL.Close","ENI.MI.Close","ENEL.MI.Close","ENGI.PA.Close","ORSTED.CO.Close","CHV.F.Close","REP.MC.Close","TTE.PA.Close"
40.3899993896484,9.96300029754639,7.88299989700317,11.5279998779297,939.599975585938,85.7600021362305,9.73099994659424,37.0999984741211
40.9500007629395,10.0799999237061,7.92399978637695,11.6059999465942,926.599975585938,87.3899993896484,9.84799957275391,37.4500007629395
40.560001373291,10.0939998626709,8.0620002746582,11.6400003433228,951,88.1800003051758,9.74899959564209,37.4700012207031
40.3400001525879,10.003999710083,8.05799961090088,11.6180000305176,947.599975585938,88.5599975585938,9.56900024414062,37.189998626709
39.9700012207031,10.0240001678467,8.02400016784668,11.6120004653931,941,87.9400024414062,9.55900001525879,37.1049995422363
39.0400009155273,9.90999984741211,7.93200016021729,11.456000328064,911.599975585938,85.6999969482422,9.32499980926514,36.6450004577637
38.3800010681152,9.83199977874756,8.01000022888184,11.6219997406006,919.799987792969,83.8399963378906,9.16399955749512,36.2849998474121
37.0800018310547,9.45400047302246,7.60400009155273,11.2279996871948,908.200012207031,80.9300003051758,8.75800037384033,34.8899993896484
37.1500015258789,9.50300025939941,7.61299991607666,11.0920000076294,913.599975585938,83.120002746582,8.94999980926514,34.8650016784668
38.4799995422363,9.75,7.80999994277954,11.1820001602173,949.799987792969,84.129997253418,9.24899959564209,35.7949981689453
38.0900001525879,9.64400005340576,7.95699977874756,11.3159999847412,961.599975585938,84.1500015258789,9.19099998474121,35.6399993896484
37.8699989318848,9.66899967193604,8.05000019073486,11.46399974823,944.400024414062,84.3199996948242,9.18400001525879,35.6349983215332
39.25,9.86600017547607,8.08100032806396,11.4860000610352,942.400024414062,85.4899978637695,9.44099998474121,36.4599990844727
39.2799987792969,9.80799961090088,7.96199989318848,11.3979997634888,932.200012207031,85.3300018310547,9.4379997253418,36.4500007629395
39.5099983215332,9.91699981689453,8.05500030517578,11.5579996109009,957,85.5999984741211,9.5959997177124,36.7099990844727
40.9500007629395,10.0139999389648,8.01500034332275,11.6000003814697,944,85.5100021362305,9.49300003051758,37.5050010681152
40.6199989318848,10.0240001678467,7.78000020980835,11.2519998550415,931.400024414062,85.6999969482422,9.2209997177124,36.7000007629395
40.5699996948242,9.97200012207031,7.73899984359741,11.3459997177124,938.400024414062,85.7900009155273,9.25899982452393,36.689998626709
41.6199989318848,10.1359996795654,7.69399976730347,11.4820003509521,934.799987792969,85,9.55200004577637,37.689998626709
40.6699981689453,10.1199998855591,7.70300006866455,11.5179996490479,963.200012207031,84.7699966430664,9.43000030517578,37.5900001525879
41.2000007629395,10.1999998092651,7.7519998550415,11.6219997406006,946,85.0899963378906,9.49199962615967,37.6749992370605
41.3499984741211,10.3020000457764,7.75899982452393,11.6499996185303,952,86.9400024414062,9.55300045013428,37.935001373291
41.0400009155273,10.2840003967285,7.7979998588562,11.6540002822876,967.599975585938,85.5599975585938,9.51799964904785,37.814998626709
41.5,10.3500003814697,7.78800010681152,11.6820001602173,983.400024414062,85.9000015258789,9.62100028991699,37.6300010681152
41.8600006103516,10.4160003662109,7.83300018310547,11.8000001907349,978.400024414062,86.9000015258789,9.69999980926514,38.1599998474121
41.0999984741211,10.4779996871948,7.8439998626709,11.793999671936,937,87.2399978637695,9.74400043487549,38.3250007629395
40.4500007629395,10.5179996490479,7.88899993896484,11.9219999313354,967.200012207031,86.5899963378906,9.65499973297119,38.2200012207031
39.7099990844727,10.3719997406006,7.84700012207031,11.9519996643066,958.799987792969,85.2200012207031,9.51799964904785,37.75
39.7900009155273,10.3760004043579,7.77699995040894,11.9499998092651,972,86.1999969482422,9.51700019836426,37.8250007629395
39.2299995422363,10.3660001754761,7.85500001907349,12.1479997634888,995,84.8300018310547,9.58600044250488,37.7249984741211
38.3400001525879,10.076000213623,7.92199993133545,12.1639995574951,1016.5,79.9100036621094,9.28600025177002,36.3050003051758
38.1800003051758,10.0620002746582,8.00100040435791,12.3380002975464,1047,80.5699996948242,9.36200046539307,36.4650001525879
39.4900016784668,10.2340002059937,7.83199977874756,12.3159999847412,1047,81.9000015258789,9.66399955749512,37.0800018310547
39.7299995422363,10.3179998397827,7.78800010681152,12.3739995956421,1048,83.3000030517578,9.72000026702881,37.1599998474121
39.7000007629395,10.3299999237061,7.76100015640259,12.2119998931885,1028,83.5599975585938,9.71500015258789,37.3349990844727
39.4199981689453,10.3059997558594,7.67799997329712,12.0480003356934,1006,83.6100006103516,9.69299983978271,37.310001373291
40.2999992370605,10.4280004501343,7.67899990081787,12.0340003967285,993.799987792969,84.1500015258789,9.9040002822876,37.75
39.939998626709,10.4320001602173,7.7480001449585,12.0799999237061,1001.5,83.5999984741211,9.89599990844727,37.7050018310547
39.7599983215332,10.4540004730225,7.71700000762939,12.1319999694824,1001,83.1399993896484,9.70499992370605,37.3450012207031
39.5999984741211,10.496000289917,7.80399990081787,12.2559995651245,996,81.0699996948242,9.51500034332275,37.0999984741211
40.310001373291,10.6319999694824,7.78800010681152,12.0900001525879,995.200012207031,80.8000030517578,9.74699974060059,37.5800018310547
40.1500015258789,10.5299997329712,7.72200012207031,11.9940004348755,989,82.5100021362305,9.59099960327148,37.2649993896484
39.9735000610352,10.5860004425049,7.71500015258789,12.0559997558594,981.400024414062,81.9599990844727,9.60099983215332,37.6650009155273
40.0900001525879,10.5819997787476,7.59000015258789,11.8879995346069,977.799987792969,81.7099990844727,9.61999988555908,37.6150016784668
39.5299987792969,10.5900001525879,7.51800012588501,12.0279998779297,954.200012207031,82.2399978637695,9.51500034332275,37.2599983215332
39.3499984741211,10.5860004425049,7.53000020980835,12.003999710083,943.400024414062,81.3600006103516,9.36100006103516,36.9449996948242
39.4700012207031,10.543999671936,7.375,11.7580003738403,929.799987792969,81.9700012207031,9.44999980926514,36.6300010681152
40.3199996948242,10.8059997558594,7.49900007247925,11.9720001220703,946.599975585938,83.3899993896484,9.78299999237061,37.75
40.1100006103516,10.9040002822876,7.43499994277954,11.9860000610352,944,83.120002746582,9.84000015258789,37.8450012207031
41.4900016784668,10.9899997711182,7.02500009536743,11.7700004577637,888.599975585938,82.2699966430664,10.0019998550415,38.689998626709
40.8600006103516,11.0240001678467,7.00099992752075,11.7639999389648,895.400024414062,83.379997253418,10.0319995880127,38.7200012207031
40.3600006103516,10.9420003890991,6.95900011062622,11.8339996337891,877,82.3300018310547,10.043999671936,38.3899993896484
39.4900016784668,10.4139995574951,6.84000015258789,11.746000289917,882.599975585938,80,9.97900009155273,37.8450012207031
40.9700012207031,10.6059999465942,6.89900016784668,11.75,897.400024414062,80.8099975585938,10.2419996261597,38.0950012207031
41.2400016784668,10.8859996795654,6.94000005722046,11.6300001144409,910.799987792969,83.1999969482422,10.4720001220703,39.0699996948242
42.2900009155273,10.9020004272461,7.0789999961853,11.7580003738403,917,85.1999969482422,10.6879997253418,39.6300010681152
41.9799995422363,10.9320001602173,7.01800012588501,11.6999998092651,904.400024414062,85.75,10.7200002670288,39.6949996948242
44.1699981689453,11.1859998703003,6.94700002670288,11.8240003585815,890,88.25,10.9659996032715,41.060001373291
44.4700012207031,11.2639999389648,6.83699989318848,11.6899995803833,876.200012207031,88.9700012207031,11.0240001678467,41.5950012207031
44.5699996948242,11.3879995346069,6.79300022125244,11.6180000305176,871.799987792969,89.1600036621094,11.246000289917,41.0349998474121
44.5699996948242,11.5459995269775,6.65100002288818,11.3420000076294,848.799987792969,88.8300018310547,11.2980003356934,41.3349990844727
45.3899993896484,11.4820003509521,6.72900009155273,11.6239995956421,858.599975585938,88.9899978637695,11.3179998397827,41.2750015258789
45.6800003051758,11.6420001983643,6.73799991607666,11.6979999542236,850.200012207031,90.3899993896484,11.6359996795654,42.0900001525879
46.5299987792969,11.8479995727539,6.79300022125244,11.8520002365112,851.400024414062,91.3499984741211,11.6619997024536,43.3499984741211
45.4599990844727,11.6660003662109,6.72800016403198,11.6560001373291,855,90,11.3999996185303,42.7550010681152
46.0299987792969,11.5880002975464,6.90299987792969,11.7040004730225,877,91.4199981689453,11.5,42.6949996948242
46.5699996948242,11.8579998016357,6.91900014877319,11.5979995727539,851.799987792969,93.3300018310547,11.5819997787476,43.3499984741211
47.1199989318848,12.0059995651245,6.7480001449585,11.5699996948242,834,93.7200012207031,11.4580001831055,44.2200012207031
47.0099983215332,11.9739999771118,6.7649998664856,11.5520000457764,855.200012207031,93.0800018310547,11.5299997329712,43.7000007629395
47.4700012207031,11.8219995498657,6.82999992370605,11.6280002593994,884.200012207031,92.8300018310547,11.3879995346069,43.2750015258789
48.0900001525879,11.9799995422363,6.94000005722046,11.543999671936,874.400024414062,94.1500015258789,11.5260000228882,43.7999992370605
48.7099990844727,12.2080001831055,6.91900014877319,11.6540002822876,887.799987792969,94.870002746582,11.5799999237061,44.4550018310547
48.5999984741211,12.2360000610352,6.9060001373291,11.6000003814697,877,94.5,11.5159997940063,44.6500015258789
49.2900009155273,12.1719999313354,7.08099985122681,11.8179998397827,890,95.2799987792969,11.5220003128052,44.8300018310547
49.439998626709,12.3179998397827,7.21000003814697,12.0019998550415,915.400024414062,96.5,11.6899995803833,44.8650016784668
48.8499984741211,12.1339998245239,7.1729998588562,12.0979995727539,914.599975585938,96.9000015258789,11.4519996643066,44.2200012207031
48.689998626709,12.0780000686646,7.1269998550415,12.1619997024536,908,96.3600006103516,11.4659996032715,43.8050003051758
49.060001373291,12.2779998779297,7.06099987030029,12.0860004425049,900.599975585938,97.9800033569336,11.6780004501343,43.9249992370605
48.8600006103516,12.3579998016357,7.14499998092651,12.1920003890991,899.400024414062,98.2099990844727,11.539999961853,43.7449989318848
49.9700012207031,12.2679996490479,7.21600008010864,12.3299999237061,911,97.0400009155273,11.4659996032715,43.6349983215332
47.439998626709,12.1639995574951,7.26999998092651,12.3940000534058,925,96.0199966430664,11.0640001296997,43.2949981689453
45.9199981689453,12.4040002822876,7.23600006103516,12.2959995269775,908,98.9700012207031,11.0559997558594,43.3699989318848
46.1599998474121,12.746000289917,7.28499984741211,12.4020004272461,934,98.6999969482422,11.0179996490479,43.5299987792969
45.4000015258789,12.539999961853,7.23099994659424,12.4899997711182,927.799987792969,97.9800033569336,10.9119997024536,43.6749992370605
44.7900009155273,12.3800001144409,7.25600004196167,12.460000038147,877.799987792969,97.3600006103516,10.7200002670288,42.9099998474121
44.8699989318848,12.5600004196167,7.2519998550415,12.6599998474121,874.599975585938,97.7699966430664,10.7200002670288,43.25
45.7599983215332,12.6719999313354,7.29400014877319,12.710000038147,876.200012207031,99.4300003051758,10.8120002746582,43.4099998474121
45.7900009155273,12.6820001602173,7.19500017166138,12.7379999160767,879.200012207031,99.5599975585938,10.8299999237061,43.5
46.0400009155273,12.6199998855591,7.0939998626709,12.7180004119873,872.400024414062,99,10.8059997558594,43.5349998474121
44.4500007629395,12.6639995574951,7.15999984741211,12.8599996566772,875.400024414062,99.7799987792969,11.0600004196167,43.9150009155273
44.25,12.6459999084473,7.09899997711182,13.1540002822876,887.599975585938,99.8899993896484,11.1499996185303,43.8650016784668
44.1699981689453,12.5120000839233,7.09899997711182,13.1599998474121,902,99.2200012207031,10.8819999694824,43.1749992370605
45.2799987792969,12.5459995269775,7.15000009536743,13.3760004043579,890.799987792969,102.5,10.9340000152588,43.6399993896484
45.5900001525879,12.5979995727539,7.08699989318848,13.4779996871948,880.400024414062,104,10.9820003509521,43.8600006103516
45.3400001525879,12.5920000076294,7.06799983978271,13.4619998931885,867.200012207031,102.959999084473,10.8579998016357,43.5400009155273
45.0699996948242,12.4300003051758,7.04199981689453,13.3500003814697,860.400024414062,100.940002441406,10.6599998474121,43.0699996948242
43.2099990844727,12.1680002212524,6.94999980926514,13.1120004653931,848.400024414062,98.5,10.3739995956421,41.8950004577637
43.1300010681152,12.3280000686646,6.9520001411438,13.039999961853,844.599975585938,101.620002746582,10.53600025177,42.3950004577637
44.0800018310547,12.3800001144409,6.90700006484985,13.0699996948242,831.599975585938,103.080001831055,10.6059999465942,42.8849983215332
44.2400016784668,12.3699998855591,7.04500007629395,13.0640001296997,831.200012207031,104.480003356934,10.5260000228882,43.1150016784668
43.8760000228882,12.2959995269775,7.14900016784668,13.2279996871948,871.799987792969,104.400001525879,10.4779996871948,43.0849990844727
42.0699996948242,11.5299997329712,6.81599998474121,12.7959995269775,867,100.900001525879,9.70800018310547,40.5299987792969
42.4500007629395,11.8000001907349,6.78900003433228,12.8940000534058,846.200012207031,103.080001831055,9.91199970245361,41.2000007629395
42.0400009155273,11.6420001983643,6.70699977874756,12.8100004196167,844.799987792969,98.8499984741211,9.79100036621094,40.6100006103516
41.5900001525879,11.9040002822876,6.75500011444092,13,853.400024414062,101.800003051758,10.0200004577637,41.935001373291
43.8699989318848,11.9399995803833,6.59000015258789,12.8400001525879,816.400024414062,100.980003356934,10.1020002365112,42.0250015258789
43.5800018310547,12.0100002288818,6.52600002288818,12.9759998321533,792.599975585938,101,10.0620002746582,42.3349990844727
44.4900016784668,12.2919998168945,6.72300004959106,13.1099996566772,818,103.180000305176,10.2720003128052,43.439998626709
44.439998626709,12.5679998397827,6.81099987030029,13.1920003890991,844,103.379997253418,10.3959999084473,44.2799987792969
44.5999984741211,12.3900003433228,6.70100021362305,13.1339998245239,835.599975585938,105.419998168945,10.3100004196167,44.2299995422363
44.0299987792969,12.2659997940063,6.7020001411438,13.1660003662109,835.599975585938,104.5,10.1359996795654,43.9550018310547
44.1500015258789,12.206000328064,6.69000005722046,13.0659999847412,825,103.779998779297,10.1000003814697,44.0900001525879
42.8300018310547,12.0200004577637,6.60400009155273,12.9079999923706,819.799987792969,102.680000305176,9.88500022888184,43.4550018310547
42.6800003051758,12.1479997634888,6.62599992752075,12.8780002593994,808.200012207031,103.26000213623,9.99400043487549,43.7299995422363
42.8300018310547,12,6.69700002670288,12.960000038147,814,102.019996643066,9.81999969482422,43.2849998474121
42.8600006103516,12.1979999542236,6.64799976348877,13,831.799987792969,102.559997558594,9.9980001449585,44.6749992370605
42.1100006103516,12.0520000457764,6.74599981307983,12.9580001831055,830,102.019996643066,9.94299983978271,43.6599998474121
41.9300003051758,11.8339996337891,6.65299987792969,12.7580003738403,827.400024414062,100.680000305176,9.84200000762939,43.3650016784668
43.0499992370605,12.1800003051758,6.83500003814697,12.9519996643066,837.400024414062,101.800003051758,10.0799999237061,44.4000015258789
43.5200004577637,12.173999786377,6.87599992752075,12.8620004653931,847.400024414062,102.199996948242,10.1520004272461,44.7099990844727
43.8400001525879,12.2399997711182,6.91599988937378,12.8859996795654,848.799987792969,102.5,10.3739995956421,45.1199989318848
43.9620008468628,12.287578883924,6.87663153598183,12.8680000305176,820.526315789474,104.168420892013,10.3626315468236,44.7750015258789
44.3300018310547,12.293999671936,6.92799997329712,12.9200000762939,828,103.019996643066,10.503999710083,44.9550018310547
44.0200004577637,12.4040002822876,7.03599977493286,13.1239995956421,833.799987792969,104.620002746582,10.5959997177124,45.2550010681152
43.6800003051758,12.2799997329712,7.01000022888184,13.1479997634888,832.799987792969,104.879997253418,10.4779996871948,44.7550010681152
43.4000015258789,12.2200002670288,7.0460000038147,13.0719995498657,835.200012207031,103.980003356934,10.4359998703003,44.9000015258789
43.4000015258789,12.4954788835425,6.94093154857033,13.0139999389648,799.666315179122,106.324421029342,10.6327814930364,44.6300010681152
44.6399993896484,12.4079999923706,7.19500017166138,13.1899995803833,855.799987792969,104.680000305176,10.6479997634888,44.9900016784668
45.9700012207031,12.6099996566772,7.17199993133545,13.3400001525879,817.799987792969,107.519996643066,10.8920001983643,45.3699989318848
45.9900016784668,12.7559995651245,7.11999988555908,13.2799997329712,804.200012207031,108.480003356934,11.1719999313354,45.9150009155273
46.7400016784668,12.6499996185303,6.94899988174438,13.1999998092651,763,108.76000213623,11.1440000534058,45.935001373291
47.2700004577637,12.789999961853,6.90899991989136,13.25,729.599975585938,109.76000213623,10.8319997787476,46.4599990844727
47.0099983215332,12.6840000152588,6.92999982833862,13.3339996337891,738,109.699996948242,10.7799997329712,46.7400016784668
48.4900016784668,12.8100004196167,6.93100023269653,13.5380001068115,732.799987792969,112.199996948242,10.8920001983643,47.5999984741211
49.2999992370605,13.0520000457764,6.92199993133545,13.7559995651245,741.599975585938,111.660003662109,11.0860004425049,49.060001373291
49.2400016784668,13.0240001678467,6.96099996566772,13.8859996795654,744.799987792969,111,11.1999998092651,48.8050003051758
50.0499992370605,13.1599998474121,6.80700016021729,13.8859996795654,724.400024414062,112.860000610352,11.2419996261597,49.5349998474121
48.839500617981,13.2119998931885,6.86299991607666,13.8500003814697,730.799987792969,113.480003356934,11.1440000534058,49.6749992370605
50.9500007629395,13.2700004577637,6.81099987030029,13.753999710083,729,114.180000305176,11.1239995956421,50.4199981689453
50.7999992370605,13.4200000762939,6.81099987030029,13.503999710083,734,114.440002441406,11.1319999694824,51.2599983215332
49.4900016784668,13.289999961853,7.00299978256226,13.7320003509521,767.400024414062,114.800003051758,10.8100004196167,50.6800003051758
48.6500015258789,13.1059999465942,6.90500020980835,13.5459995269775,731.200012207031,112.860000610352,10.6639995574951,49.6199989318848
48,12.6859998703003,6.66499996185303,13.1719999313354,707.599975585938,112.660003662109,10.423999786377,47.9150009155273
49.7400016784668,13.0939998626709,6.66599988937378,13.1300001144409,679,116.879997253418,10.7159996032715,49.1049995422363
50.9099998474121,13.4840002059937,6.71500015258789,13.3739995956421,705,118.699996948242,11.0419998168945,51.0699996948242
51.1100006103516,13.8120002746582,6.85200023651123,13.6719999313354,701.799987792969,120.540000915527,11.246000289917,51.7400016784668
51.0400009155273,13.5740003585815,6.7519998550415,13.5579996109009,676.200012207031,116.379997253418,11.1899995803833,51.2400016784668
51.4000015258789,13.3079996109009,6.7810001373291,13.5539999008179,699,117.040000915527,11.2419996261597,50.2200012207031
52.6800003051758,13.456000328064,6.85400009155273,13.7200002670288,689,119.819999694824,11.3839998245239,51.2999992370605
53.25,13.3559999465942,6.84899997711182,13.8579998016357,718.200012207031,118.819999694824,11.326000213623,50.25
53.9099998474121,13.2880001068115,6.77899980545044,14.0600004196167,701.200012207031,118.080001831055,11.3299999237061,49.7099990844727
55.0999984741211,13.4799995422363,6.63899993896484,14.1040000915527,680,118.419998168945,11.4879999160767,50.9700012207031
55.7099990844727,13.1859998703003,6.43100023269653,14.1079998016357,681.400024414062,121.860000610352,11.5419998168945,51.2299995422363
54.6500015258789,13.03600025177,6.33099985122681,14.2819995880127,658,119.139999389648,11.3959999084473,51.2900009155273
54.7599983215332,13.2519998550415,6.47700023651123,14.3079996109009,690.400024414062,120.440002441406,11.5839996337891,52.4000015258789
54.5200004577637,13.2980003356934,6.43200016021729,14.5679998397827,676,118.680000305176,11.75,51.9300003051758
55.2099990844727,13.5279998779297,6.39400005340576,14.5380001068115,673.799987792969,120.559997558594,11.8680000305176,52.25
54.3800010681152,13.3240003585815,6.32000017166138,14.2980003356934,655.400024414062,120.139999389648,11.6680002212524,51.1300010681152
53.4700012207031,13.1719999313354,6.42899990081787,14.2299995422363,680,118.440002441406,11.6260004043579,51
54.0400009155273,13.3079996109009,6.51000022888184,14.1319999694824,670.400024414062,119,11.9340000152588,51.4199981689453
53.6300010681152,13.3339996337891,6.48199987411499,14.4040002822876,671,117.440002441406,11.8699998855591,50.6500015258789
53.2400016784668,13.4700002670288,6.43499994277954,14.4799995422363,671.799987792969,117.680000305176,11.7340002059937,50.6599998474121
53.2895000457764,13.3140001296997,6.2960000038147,14.2980003356934,657.400024414062,113.199996948242,11.6199998855591,49.939998626709
52.6699981689453,13.4919996261597,6.3439998626709,14.4020004272461,658.799987792969,116.379997253418,11.4680004119873,49.8849983215332
52.6300010681152,13.4259996414185,6.31400012969971,14.3900003433228,665,119.599998474121,11.3660001754761,49.5349998474121
51.5900001525879,13.3620004653931,6.19199991226196,13.7159996032715,770.200012207031,119.099998474121,11.3299999237061,47.6199989318848
54.2099990844727,13.7799997329712,6.54899978637695,14.4160003662109,778.200012207031,124.199996948242,11.5939998626709,48.2700004577637
52.3899993896484,13.8319997787476,6.59899997711182,14.2679996490479,861.200012207031,127.980003356934,11.6260004043579,45.5900001525879
51.7700004577637,14.2519998550415,6.17399978637695,12.3859996795654,812.599975585938,133.639999389648,11.8620004653931,44.3499984741211
54.6199989318848,14.5299997329712,6.17000007629395,12.0780000686646,798,138.740005493164,12.2679996490479,47.9749984741211
51.3499984741211,13.8660001754761,5.95499992370605,11.3219995498657,760.400024414062,140,12.0019998550415,46.1749992370605
49.3899993896484,12.8540000915527,5.67000007629395,10.7320003509521,781.400024414062,144.839996337891,11.4659996032715,44.5
51.560001373291,13.4060001373291,5.56099987030029,10.1000003814697,849.200012207031,148.179992675781,11.9280004501343,44.8899993896484
52.939998626709,13.6700000762939,5.72200012207031,10.4840002059937,898.200012207031,157.460006713867,12.2419996261597,45.7350006103516
51.7099990844727,13.6020002365112,6.03900003433228,11.2480001449585,886.599975585938,149.919998168945,11.8500003814697,46.2249984741211
51.689998626709,13.1040000915527,5.73899984359741,11.0719995498657,855.599975585938,154.720001220703,11.8240003585815,45.7000007629395
50.9300003051758,13.03600025177,5.72800016403198,11.0699996948242,880,157.660003662109,11.6339998245239,45.5900001525879
49.9599990844727,12.9779996871948,5.81899976730347,11.4280004501343,856.400024414062,150.960006713867,11.4540004730225,45.75
50.3499984741211,12.923999786377,5.82600021362305,11.5340003967285,829.599975585938,144.720001220703,11.4680004119873,45.7550010681152
50.2299995422363,12.7700004577637,5.82399988174438,11.7799997329712,804,142.679992675781,11.2279996871948,45.5400009155273
51.8699989318848,13.1099996566772,5.71999979019165,12.0860004425049,818.799987792969,143.539993286133,11.4919996261597,46.0099983215332
51.1599998474121,12.7279996871948,5.76000022888184,12.0719995498657,820,144.339996337891,11.2180004119873,45.5050010681152
53.439998626709,13.0939998626709,5.82399988174438,12.0640001296997,809,150,11.6300001144409,45.7750015258789
53.0699996948242,13.1040000915527,5.82299995422363,12.3100004196167,807.200012207031,149.059997558594,11.6780004501343,45.9799995422363
54.7400016784668,13.2220001220703,5.70900011062622,11.9820003509521,780.799987792969,150.800003051758,12.0699996948242,46.3349990844727
55.0200004577637,13.3140001296997,5.76999998092651,11.8079996109009,761.400024414062,151.600006103516,11.9899997711182,46.685001373291
55.5900001525879,13.46399974823,5.82399988174438,11.7980003356934,786,154.419998168945,12.1639995574951,47.5999984741211
53.9799995422363,13.2720003128052,5.87799978256226,11.826000213623,799.400024414062,151.740005493164,11.9040002822876,46.689998626709
53.4500007629395,13.0959997177124,6.0770001411438,12.0900001525879,799.599975585938,147.220001220703,11.7720003128052,45.810001373291
55.6100006103516,13.3819999694824,6.09700012207031,12.0699996948242,822,147.619995117188,12.0220003128052,46.9650001525879
54.9300003051758,13.293999671936,6.06799983978271,11.9340000152588,849.200012207031,148.639999389648,11.923999786377,46.0299987792969
