"SHEL.Close","ENI.MI.Close","ENEL.MI.Close","ENGI.PA.Close","ORSTED.CO.Close","CHV.F.Close","REP.MC.Close","TTE.PA.Close"
55.7200012207031,13.4139995574951,6.10400009155273,11.9259996414185,834.799987792969,147.580001831055,11.9449996948242,46.7550010681152
55.8199996948242,13.4420003890991,6.1100001335144,12,829.299987792969,149.339996337891,11.8800001144409,46.6450004577637
54.9099998474121,13.5080003738403,6.23199987411499,11.7840003967285,860.700012207031,149.899993896484,12.1899995803833,46.2999992370605
55.2999992370605,13.3879995346069,6.20800018310547,11.753999710083,858.5,152.339996337891,12.3000001907349,45.6500015258789
55.4199981689453,13.2620000839233,6.16800022125244,11.543999671936,853.099975585938,152.639999389648,12.2200002670288,44.9099998474121
56.0900001525879,13.8179998397827,6.30999994277954,11.6140003204346,857.599975585938,156.759994506836,12.8299999237061,45.6599998474121
55.3199996948242,13.7959995269775,6.28700017929077,11.5200004577637,821,154.139999389648,12.8050003051758,46.625
55.9900016784668,13.8660001754761,6.2480001449585,11.4479999542236,816.099975585938,158.059997558594,13.2349996566772,46.4249992370605
57.0400009155273,14.173999786377,6.19799995422363,11.6120004653931,801.099975585938,157.100006103516,13.5349998474121,46.9850006103516
57.1100006103516,14.1999998092651,6.2020001411438,11.6540002822876,825.184207313939,158.759994506836,13.7700004577637,46.689998626709
57.3300018310547,13.5695999622345,6.1708000421524,11.643199968338,820.224206703588,152.684999847412,13.0527499675751,46.2472499847412
58.0900001525879,14.1499996185303,6.18100023269653,11.6859998703003,813.299987792969,159.380004882812,13.6450004577637,47.3450012207031
57.8699989318848,14.2279996871948,6.16499996185303,12.0059995651245,825.799987792969,159.139999389648,13.6300001144409,47.0349998474121
56.7099990844727,14,6.1100001335144,12.1639995574951,812.700012207031,152,13.6750001907349,47.1500015258789
55.4900016784668,13.5799999237061,6.01300001144409,12.0780000686646,807,150.880004882812,13.1949996948242,45.8699989318848
53.7799987792969,12.9300003051758,6.10300016403198,11.5600004196167,836.599975585938,147.380004882812,12.6049995422363,44.0299987792969
53.0499992370605,12.9580001831055,6.09299993515015,11.4460000991821,813.900024414062,149.199996948242,12.664999961853,44.7550010681152
53.7999992370605,12.9300003051758,6.07299995422363,11.1639995574951,794.900024414062,148.639999389648,12.9099998474121,45.1300010681152
54.9700012207031,13.1579999923706,6.21999979019165,11.3400001525879,800,150.679992675781,13.6300001144409,46.7799987792969
53.4300003051758,13.3900003433228,6.21799993515015,11.3219995498657,792.900024414062,148.820007324219,14.2849998474121,47.2249984741211
53.7299995422363,13.1999998092651,6.1729998588562,11.2419996261597,750,150.960006713867,14.1049995422363,46.9799995422363
55.6399993896484,13.5279998779297,6.24900007247925,11.3479995727539,745,155.020004272461,14.1199998855591,48.7999992370605
56.9700012207031,13.6000003814697,6.19399976730347,11.3879995346069,750,156.320007324219,14.2849998474121,48.8250007629395
56.939998626709,13.5100002288818,6.05499982833862,11.2760000228882,719.200012207031,158.300003051758,14.3999996185303,49.5149993896484
57.7000007629395,13.6040000915527,6.00799989700317,11.1379995346069,734.400024414062,161.679992675781,14.835000038147,50.5999984741211
54.3499984741211,13.0780000686646,5.8730001449585,11.0059995651245,692.799987792969,151.419998168945,13.5699996948242,48.1349983215332
54.939998626709,13.2580003738403,5.84200000762939,10.9899997711182,709.599975585938,151.080001831055,13.6450004577637,48.1450004577637
55.8699989318848,13.6199998855591,5.98000001907349,11.289999961853,713,155.240005493164,14.2550001144409,50.3499984741211
55.2200012207031,13.3559999465942,5.83799982070923,11.0819997787476,694.5,155.619995117188,13.9899997711182,49.3699989318848
56.7000007629395,13.6400003433228,5.93699979782104,11.3599996566772,739.811109754774,162.020004272461,14.2550001144409,51.0800018310547
58.060001373291,13.826000213623,5.98699998855591,11.6319999694824,719.400024414062,165.460006713867,14.1199998855591,51.7099990844727
58.5400009155273,13.9320001602173,6.01000022888184,12.2519998550415,724.599975585938,165.619995117188,14.5649995803833,52.3300018310547
58.4199981689453,13.8319997787476,5.93800020217896,12.3640003204346,723,160.800003051758,14.6800003051758,52.1800003051758
58.5499992370605,13.78600025177,5.93599987030029,12.4739999771118,751,155.800003051758,14.4399995803833,51.5299987792969
58.3400001525879,13.8900003433228,6.1230001449585,12.6420001983643,774.5,160.279998779297,14.4099998474121,51.7099990844727
60.0099983215332,13.71399974823,6.13299989700317,12.8640003204346,773.799987792969,160.740005493164,14.6599998474121,53.2900009155273
59.939998626709,13.6099996566772,6.03900003433228,12.5959997177124,761.799987792969,160.539993286133,14.7049999237061,52.4500007629395
60.3600006103516,14.1199998855591,6.13199996948242,12.7819995880127,787.099975585938,164.320007324219,15.0200004577637,53.9500007629395
60.1199989318848,14.246000289917,6.18400001525879,12.7419996261597,757.050615852262,164.720001220703,14.9549999237061,55.1199989318848
60.0200004577637,14.1920003890991,6.18599987030029,12.6999998092651,760.271669126316,166,14.9899997711182,54.8800010681152
59.3299997329712,14.1999998092651,6.16200017929077,12.5539999008179,782.900024414062,167.5,14.8450002670288,55.1800003051758
59.2200012207031,14.1979999542236,6.04400014877319,12.496000289917,784.200012207031,163.820007324219,14.9949998855591,55.5900001525879
59.7299995422363,14.0979995727539,5.92399978637695,12.4799995422363,767.200012207031,166.440002441406,14.8549995422363,54.1199989318848
59.2400016784668,14.0719995498657,5.9539999961853,12.4300003051758,760.700012207031,164.259994506836,14.960000038147,54.1699981689453
59.6599998474121,14.2580003738403,5.90500020980835,12.4739999771118,763,165.399993896484,15.1599998474121,54.4799995422363
60.1199989318848,14.4320001602173,6.02899980545044,12.6020002365112,749.226111807523,165.399993896484,15.414999961853,55.4900016784668
61.5499992370605,14.4280004501343,5.98799991607666,12.5979995727539,782.099975585938,168.300003051758,15.9499998092651,55.7099990844727
61.2900009155273,14.3920001983643,5.84600019454956,12.4739999771118,780,169.220001220703,16.1200008392334,56.5200004577637
59.5299987792969,14.0260000228882,5.72900009155273,12.460000038147,757.299987792969,168.720001220703,15.7150001525879,55.7099990844727
57.9799995422363,13.2399997711182,5.48099994659424,12.2580003738403,755.700012207031,167.960006713867,15.4849996566772,54.5
55.9199981689453,12.9779996871948,5.38800001144409,12.1000003814697,722.599975585938,162.779998779297,15.1899995803833,53.3499984741211
54.939998626709,13.1700000762939,5.33300018310547,11.9580001831055,693.700012207031,164.259994506836,15.3450002670288,54.0800018310547
54.9599990844727,13.253999710083,5.55600023269653,12.2119998931885,699.099975585938,157.720001220703,14.9949998855591,53.5299987792969
52.4000015258789,12.6059999465942,5.40000009536743,11.3219995498657,687,148.460006713867,14.3999996185303,51.9700012207031
49.9300003051758,12.0100002288818,5.44199991226196,11.253999710083,690,139.699996948242,13.7399997711182,49.3400001525879
54.4084209642912,12.043999671936,5.48899984359741,11.5139999389648,719,140.720001220703,13.9799995422363,50.25
52.4500007629395,12.0799999237061,5.46500015258789,11.4619998931885,721.099975585938,144.199996948242,14.2700004577637,50.5
50.8300018310547,11.6599998474121,5.35099983215332,11.5579996109009,703,139.860000610352,13.6599998474121,49.0449981689453
49.1699981689453,11.4300003051758,5.42199993133545,11.4420003890991,704.900024414062,134.600006103516,13.5799999237061,48.0950012207031
50.9099998474121,11.6660003662109,5.51300001144409,11.3459997177124,734.599975585938,138,13.75,49.5550003051758
51.8400001525879,11.4300003051758,5.40899991989136,11.3680000305176,732.700012207031,139.600006103516,13.8050003051758,50
53.1500015258789,11.5,5.47599983215332,11.4879999160767,747.700012207031,142.199996948242,14.2150001525879,50.6500015258789
52.5999984741211,11.6020002365112,5.40199995040894,11.3900003433228,733,140.960006713867,14.1899995803833,50.9599990844727
52.2900009155273,11.3280000686646,5.21999979019165,10.9659996032715,741.900024414062,138.5,14.0500001907349,50.3699989318848
51.9000015258789,11.2279996871948,5.31300020217896,11.1940002441406,795.400024414062,139.600006103516,13.4799995422363,50.1500015258789
50.0069210253264,11.4980001449585,5.2810001373291,10.9879999160767,776.099975585938,143.380004882812,13.8299999237061,52.4300003051758
48.5999984741211,10.8319997787476,5.0770001411438,10.5539999008179,783,137.479995727539,12.7200002670288,49.064998626709
48.0099983215332,10.7559995651245,5.17600011825562,10.3839998245239,799.400024414062,137.020004272461,12.5349998474121,47.6399993896484
48.9500007629395,11.0459995269775,5.26300001144409,10.6280002593994,819.599975585938,141.860000610352,13.1400003433228,49.375
49.0499992370605,11.2259998321533,5.2519998550415,10.8339996337891,804.700012207031,141.259994506836,12.9799995422363,49.2700004577637
48.3400001525879,11.1999998092651,5.24200010299683,10.7819995880127,832.799987792969,139.919998168945,12.9099998474121,48.9199981689453
47.689998626709,11.1379995346069,5.17799997329712,10.8520002365112,830.5,137.919998168945,12.1700000762939,48.2649993896484
47.7799987792969,11.1160001754761,5.1269998550415,10.8620004653931,821.599975585938,138.059997558594,12.1599998474121,48.3450012207031
46.1399993896484,10.6440000534058,4.83500003814697,10.8739995956421,806.599975585938,134.660003662109,11.8000001907349,46.0900001525879
47.4700012207031,10.8380002975464,5,11.0319995880127,809.799987792969,136.100006103516,11.8850002288818,47.5349998474121
48.560001373291,11.0139999389648,4.90899991989136,11.1979999542236,830.900024414062,138.220001220703,12.0600004196167,48.6450004577637
49.5299987792969,11.3039999008179,4.97349977493286,11.5059995651245,815,139.839996337891,12.1099996566772,49.0999984741211
49.2999992370605,11.173999786377,4.81799983978271,11.4700002670288,806,142.899993896484,12.0900001525879,49.2000007629395
48.9799995422363,11,4.7480001449585,11.4219999313354,792.799987792969,142,11.7799997329712,47.8849983215332
48.7900009155273,10.9700002670288,4.72399997711182,11.4160003662109,822,142.220001220703,12.0299997329712,48.5400009155273
50.189998626709,11.0620002746582,4.75,11.6400003433228,796.299987792969,145.119995117188,12.2399997711182,49.0999984741211
50.060001373291,11.0200004577637,4.7354998588562,11.4899997711182,804.299987792969,146.039993286133,12.3649997711182,49.2000007629395
51.4199981689453,11.1999998092651,4.73099994659424,11.75,799.700012207031,146.020004272461,12.5249996185303,49.7449989318848
51.4900016784668,11.0920000076294,4.79349994659424,12.0459995269775,853,148.5,11.914999961853,48.0900001525879
53.3800010681152,11.7159996032715,4.90899991989136,12.0600004196167,845.599975585938,160.479995727539,12.125,49.7599983215332
52.3600006103516,11.7019996643066,4.95300006866455,12.4180002212524,850,157.600006103516,11.8500003814697,48.9500007629395
52.7200012207031,11.4440002441406,4.86399984359741,12.5059995651245,848,157.100006103516,11.875,48.2400016784668
52.3600006103516,11.3999996185303,4.875,12.3699998855591,832.599975585938,153.059997558594,11.9250001907349,48.6450004577637
51.0900001525879,11.3900003433228,4.91300010681152,12.4200000762939,842.799987792969,150,11.7849998474121,48.6399993896484
51.8899993896484,11.456000328064,4.95100021362305,12.4519996643066,825.200012207031,151.399993896484,11.835000038147,48.8899993896484
51.9700012207031,11.4460000991821,5.03200006484985,12.5620002746582,834,151.320007324219,12,49.8199996948242
52.5200004577637,11.4919996261597,5.00799989700317,12.6040000915527,843,152.020004272461,12.4250001907349,50.8499984741211
53.1300010681152,11.423999786377,4.98750019073486,12.746000289917,852,151.559997558594,12.2650003433228,50.5400009155273
53.9300003051758,11.5900001525879,5,12.8059997558594,786.200012207031,155.360000610352,12.5299997329712,52
54.2900009155273,11.6300001144409,5.03499984741211,12.8999996185303,773.700012207031,154.259994506836,12.6499996185303,51.9300003051758
53.0299987792969,11.7946000099182,4.96572504043579,12.8459997177124,801.900024414062,152.380004882812,12.3500003814697,50.7099990844727
52.7400016784668,11.5780000686646,5.10200023651123,12.9759998321533,802,153.960006713867,12.6149997711182,51.5
52.9099998474121,11.6920003890991,5.09700012207031,12.9499998092651,803.5,154.139999389648,12.6599998474121,51.5400009155273
53.689998626709,11.9340000152588,5.09200000762939,12.9219999313354,787,157.539993286133,12.9949998855591,52.7999992370605
52.8600006103516,11.7700004577637,5.00299978256226,12.9379997253418,784.5,158.020004272461,13.0749998092651,52.689998626709
52.8499984741211,11.960000038147,4.93499994277954,12.9139995574951,773.5,157,13.210000038147,53.0400009155273
55.0499992370605,12.4079999923706,4.94000005722046,12.9300003051758,765,162,13.6899995803833,54.7599983215332
54.439998626709,12.253999710083,4.94500017166138,12.9460000991821,767,161.779998779297,13.2550001144409,53.6399993896484
54.7400016784668,12.5059995651245,4.94600009918213,12.9119997024536,790,164.119995117188,13.4049997329712,54.0400009155273
54.8800010681152,12.3159999847412,4.83249998092651,12.7519998550415,769.799987792969,164.259994506836,13.4300003051758,53.9599990844727
55.6599998474121,12.5,4.80350017547607,12.1999998092651,743.200012207031,165.919998168945,13.6300001144409,54.4000015258789
54.4000015258789,12.2360000610352,4.81349992752075,12.1180000305176,747.400024414062,160.539993286133,13.1949996948242,52.4300003051758
52.9799995422363,11.8079996109009,4.69549989700317,11.8680000305176,726.900024414062,158.820007324219,12.9849996566772,50.689998626709
52.4000015258789,11.7259998321533,4.64249992370605,11.8159999847412,716.299987792969,157,12.8850002288818,50.2099990844727
53.2299995422363,12.0860004425049,4.75449991226196,12.1719999313354,726.099975585938,158.559997558594,13.3800001144409,51.560001373291
53.5454999923706,12.289999961853,4.69999980926514,12.2340002059937,726,162.880004882812,13.6850004196167,53.1800003051758
52.7999992370605,11.9519996643066,4.67749977111816,12.1260004043579,698,161.479995727539,13.4750003814697,51.7099990844727
52.189998626709,11.6180000305176,4.74900007247925,12.7239999771118,725.900024414062,155.220001220703,12.9300003051758,49.7949981689453
52.1599998474121,11.5819997787476,4.80600023269653,12.7580003738403,734.299987792969,155.860000610352,12.8249998092651,49.2000007629395
53.6500015258789,11.6820001602173,4.85500001907349,12.7760000228882,727.400024414062,157.600006103516,13.1099996566772,49.8349990844727
53.9700012207031,11.9440002441406,4.99149990081787,12.8900003433228,727.400024414062,160.080001831055,13.1499996185303,50.5999984741211
53.1699981689453,11.8360004425049,4.94899988174438,13.2639999389648,725,161.720001220703,12.8999996185303,50.0200004577637
54.2099990844727,11.8100004196167,4.92000007629395,13.076000213623,732.099975585938,162.179992675781,12.8500003814697,51.2599983215332
53.0999984741211,11.539999961853,4.89699983596802,12.9420003890991,707.099975585938,162.020004272461,12.3299999237061,50.0299987792969
52.5400009155273,11.4440002441406,4.91949987411499,12.8439998626709,708.400024414062,156.979995727539,11.960000038147,49.7750015258789
52.4900016784668,11.2239999771118,4.93050003051758,12.8800001144409,695.799987792969,155.419998168945,12.085000038147,49.2999992370605
52.8499984741211,11.1400003433228,4.84049987792969,12.6020002365112,684.299987792969,155.600006103516,11.9499998092651,48.8699989318848
52.3300018310547,11.3400001525879,4.84950017929077,12.8159999847412,711.599975585938,160,11.8800001144409,48.9249992370605
52.3400001525879,11.3400001525879,4.83449983596802,12.6879997253418,681.200012207031,158.039993286133,12,48.9150009155273
48.1100006103516,10.8020000457764,4.64400005340576,12.496000289917,673.200012207031,151.320007324219,11.3599996566772,46.5099983215332
46.7999992370605,10.7340002059937,4.5475001335144,12.0659999847412,652.099975585938,149.080001831055,11.3299999237061,47.0250015258789
48.0699996948242,10.7519998550415,4.30200004577637,12,632.200012207031,146.679992675781,11.6000003814697,47.8450012207031
49.6100006103516,10.78600025177,4.31899976730347,12.0620002746582,633.599975585938,149.100006103516,11.8000001907349,47.1599998474121
50.0800018310547,10.8020000457764,4.2480001449585,11.8739995956421,600.299987792969,147.399993896484,11.7349996566772,47.3050003051758
49.7599983215332,10.9099998474121,4.22399997711182,11.8420000076294,607.5,148.080001831055,11.8050003051758,48.2750015258789
52.3300018310547,11.2419996261597,4.35699987411499,12.1079998016357,649.200012207031,150.020004272461,12.2049999237061,49.7599983215332
53.6800003051758,11.539999961853,4.46350002288818,12.3179998397827,637.200012207031,155.740005493164,12.4099998474121,51.310001373291
54.0200004577637,11.7239999771118,4.32149982452393,12.2299995422363,619.599975585938,159.360000610352,12.7299995422363,51.8699989318848
51.6699981689453,11.7299995422363,4.17000007629395,11.9499998092651,614,162.679992675781,12.5749998092651,51.2700004577637
51.9700012207031,11.8400001525879,4.12150001525879,11.9540004730225,592.099975585938,167.479995727539,12.6899995803833,52.5999984741211
51.1599998474121,11.7819995880127,4.18900012969971,11.7200002670288,587,163.759994506836,12.4499998092651,51.5
50.1800003051758,11.5699996948242,4.07600021362305,11.5719995498657,580.400024414062,159.639999389648,12.1750001907349,50.439998626709
50.3199996948242,11.3959999084473,4.00299978256226,11.53600025177,583.299987792969,163.539993286133,12.1199998855591,49.7550010681152
52.189998626709,11.6879997253418,4.07200002670288,11.75,575.099975585938,164.240005493164,12.664999961853,51.2999992370605
50.5299987792969,11.7819995880127,4.11299991607666,11.9440002441406,591.799987792969,169.380004882812,12.5100002288818,52.2000007629395
51.4099998474121,11.8640003204346,4.21500015258789,12.1440000534058,599.200012207031,164.880004882812,12.7449998855591,52.9900016784668
51.439998626709,11.7299995422363,4.25799989700317,12.1440000534058,604.599975585938,163.360000610352,12.6499996185303,52.1199989318848
51.7400016784668,11.8660001754761,4.28350019454956,12.2580003738403,594.5,172.600006103516,12.9300003051758,52.6100006103516
52.0200004577637,12.0939998626709,4.24100017547607,12.2379999160767,589.900024414062,173.619995117188,13.1800003051758,52.9599990844727
52.9900016784668,12.0579996109009,4.19449996948242,12.2200002670288,574.599975585938,174.479995727539,13.2200002670288,52.9700012207031
52.939998626709,12.3540000915527,4.29349994659424,12.6820001602173,600,175.419998168945,13.3000001907349,53.5
52.810001373291,12.3219995498657,4.37900018692017,13.0419998168945,626.700012207031,174.720001220703,13.0950002670288,53.25
53.310001373291,12.4840002059937,4.38500022888184,12.9899997711182,640.700012207031,176.619995117188,13.1850004196167,52.9199981689453
56.0099983215332,12.9180002212524,4.52199983596802,13.0299997329712,639,180.699996948242,13.8400001525879,54.4799995422363
56.1800003051758,13.1359996795654,4.47200012207031,13.0959997177124,629.700012207031,180.800003051758,13.7799997329712,54.5900001525879
55.6300010681152,13.253999710083,4.51900005340576,13.1540002822876,621.400024414062,183.399993896484,13.7449998855591,55.0999984741211
55.8400001525879,13.46399974823,4.53950023651123,13.3959999084473,622.099975585938,187.160003662109,14.0150003433228,56.5
54.9099998474121,13.5299997329712,4.59250020980835,13.3020000457764,620.200012207031,181.899993896484,13.835000038147,56.2299995422363
55.7299995422363,13.7200002670288,4.57399988174438,13.3100004196167,625.200012207031,186.5,14.0349998474121,56.8800010681152
57.060001373291,14.0100002288818,4.67950010299683,13.5380001068115,621.200012207031,184.639999389648,14.2950000762939,57.7599983215332
56.8600006103516,14.2679996490479,4.73750019073486,13.4840002059937,637.400024414062,185.5,14.3000001907349,58.1599998474121
56.2099990844727,14.21399974823,4.78399991989136,13.4099998474121,647.700012207031,183.880004882812,14.0950002670288,57.1399993896484
53.1100006103516,14.0220003128052,4.81899976730347,13.3719997406006,642.5,177,13.9399995803833,56.7099990844727
53.8800010681152,14.0699996948242,5.01000022888184,13.8999996185303,687.799987792969,177.259994506836,13.6499996185303,56.5200004577637
55.7700004577637,14.2779998779297,5.0479998588562,13.9899997711182,666.799987792969,180,13.7600002288818,57.0299987792969
54.6599998474121,14.4739999771118,5.0789999961853,14.2419996261597,650.400024414062,182.860000610352,13.8450002670288,56.9199981689453
56.2799987792969,14.4759998321533,5.1100001335144,14.3599996566772,660,179.059997558594,14.0349998474121,57.7799987792969
55.8199996948242,14.3579998016357,5.13899993896484,14.2639999389648,645.5,178.520004272461,14.1000003814697,58.2400016784668
56.689998626709,14.0860004425049,5,14.326000213623,636.099975585938,175.759994506836,13.8299999237061,57.4300003051758
55.939998626709,14.1879997253418,5.15700006484985,14.3800001144409,637.700012207031,176.080001831055,13.7950000762939,57.4000015258789
54.689998626709,13.4440002441406,5.08500003814697,14.5100002288818,630.299987792969,177.020004272461,13.4049997329712,55.6300010681152
56.8199996948242,14.0520000457764,5.1100001335144,14.4879999160767,628.299987792969,177.039993286133,14.3199996948242,58.0699996948242
56.8300018310547,14.1199998855591,5.06300020217896,14.3900003433228,626.5,177.639999389648,14.2950000762939,57.6100006103516
56.4784999847412,14.1840000152588,5.15299987792969,14.4499998092651,633.099975585938,176.5,14.4549999237061,57.8199996948242
56.8199996948242,14.2980003356934,5.15500020980835,14.4280004501343,632,176.5,14.6700000762939,58.439998626709
56.4900016784668,14.0179996490479,5.07000017166138,14.3719997406006,610.099975585938,172.580001831055,14.3900003433228,57.7400016784668
57.6199989318848,14.1960000991821,5.10599994659424,14.3599996566772,604.200012207031,175.220001220703,14.6350002288818,58.939998626709
58.4700012207031,14.3240003585815,5.13399982452393,14.5200004577637,620.5,175.960006713867,14.8000001907349,60.310001373291
58.0499992370605,14.0900001525879,5.25,14.4860000610352,663.5,175.440002441406,14.8149995803833,59.2700004577637
57.7200012207031,13.8920001983643,5.26700019836426,14.4540004730225,648,172.979995727539,14.6199998855591,58.8899993896484
57.4000015258789,13.8339996337891,5.27799987792969,14.4379997253418,657.900024414062,169,14.6149997711182,58.7599983215332
56.6800003051758,13.6420001983643,5.20599985122681,14.496000289917,666.900024414062,164.600006103516,14.5200004577637,57.7200012207031
56.3499984741211,13.4359998703003,5.22399997711182,14.4899997711182,655.200012207031,163.100006103516,14.1300001144409,56.5400009155273
56.5900001525879,13.5240001678467,5.17399978637695,14.2919998168945,642,164.479995727539,14.1850004196167,56.810001373291
55.6100006103516,13.5260000228882,5.22200012207031,14.3839998245239,639.200012207031,160.440002441406,14.1499996185303,56.2900009155273
56.3600006103516,13.6079998016357,5.19799995422363,14.3940000534058,643.700012207031,161.300003051758,14.1800003051758,56.6199989318848
57.3800010681152,13.8140001296997,5.2480001449585,14.3520002365112,660.099975585938,161.539993286133,14.3299999237061,57.8899993896484
56.7599983215332,13.6099996566772,5.2519998550415,14.3459997177124,663.599975585938,162,14.3450002670288,57.4799995422363
56.1500015258789,13.0500001907349,5.05499982833862,13.9879999160767,652,159.320007324219,14.2200002670288,56.4300003051758
54.9599990844727,12.8999996185303,5.05000019073486,13.8920001983643,619.299987792969,159.059997558594,13.9899997711182,55.6599998474121
55.5200004577637,12.9899997711182,5.0460000038147,13.9540004730225,628,160.100006103516,14.2200002670288,56.6500015258789
56.1300010681152,13,5.04699993133545,13.4940004348755,625,160.580001831055,14.4300003051758,57.2999992370605
57.5999984741211,13.4619998931885,5.13000011444092,13.7159996032715,626.599975585938,165.399993896484,14.7449998855591,58.9900016784668
56.7400016784668,13.3760004043579,5.07399988174438,13.6140003204346,631.900024414062,160,14.7700004577637,59
57.7799987792969,13.4759998321533,5.10099983215332,13.5819997787476,624,162.860000610352,14.8199996948242,59.2099990844727
57.8699989318848,13.5459995269775,5.07800006866455,13.6180000305176,625,168.740005493164,15.0500001907349,59.6300010681152
56.560001373291,13.5080003738403,5.04899978637695,13.4139995574951,622.5,166.380004882812,14.9499998092651,59.3699989318848
56.6699981689453,13.5920000076294,5.10099983215332,13.5319995880127,632.700012207031,167.559997558594,14.9849996566772,59.3800010681152
56.9500007629395,13.28600025177,5.03000020980835,13.3879995346069,631.299987792969,166.220001220703,14.8500003814697,58.6500015258789
